player_name,team,position,nation,fouls_committed,fouls_suffered,yellow_cards,red_cards,minutes_played
Fermín López,Barcelona,CENTRAL_MIDFIELDER,ESP,21.0,1.0,2.0,0.0,687.0
Lloyd Kelly,Juventus,UNKNOWN,ENG,20.0,5.0,3.0,1.0,768.0
Bruno,Pafos,UNKNOWN,BRA,19.0,6.0,2.0,1.0,565.0
Jonathan Tah,Bayern München,CENTRE_BACK,GER,19.0,2.0,1.0,0.0,783.0
Moises Caicedo,Chelsea,UNKNOWN,ECU,18.0,9.0,1.0,0.0,851.0
Alessandro Buongiorno,Napoli,DEFENDER,ITA,18.0,6.0,0.0,0.0,598.0
Aitor Paredes,Athletic Club,UNKNOWN,ESP,17.0,11.0,4.0,0.0,630.0
Joelinton,Newcastle,STRIKER,BRA,17.0,5.0,3.0,0.0,591.0
Martin Zubimendi,Arsenal,DEFENSIVE_MIDFIELDER,ESP,17.0,4.0,4.0,0.0,681.0
Roland Sallai,Galatasaray,UNKNOWN,HUN,16.0,24.0,2.0,0.0,901.0
Barış Alper Yılmaz,Galatasaray,UNKNOWN,TUR,16.0,24.0,1.0,0.0,988.0
Sandro Tonali,Newcastle,DEFENSIVE_MIDFIELDER,ITA,16.0,15.0,2.0,0.0,955.0
Marcos Lopez,Copenhagen,UNKNOWN,PER,16.0,13.0,3.0,0.0,658.0
Enzo Fernández,Chelsea,UNKNOWN,ARG,15.0,19.0,2.0,0.0,747.0
Leandro Barreiro,Benfica,UNKNOWN,LUX,15.0,18.0,1.0,0.0,631.0
Karim Adeyemi,B. Dortmund,STRIKER,GER,15.0,15.0,2.0,0.0,475.0
Nikola Krstović,Atalanta,STRIKER,MNE,15.0,15.0,0.0,0.0,578.0
Kamiel Van De Perre,Union SG,UNKNOWN,BEL,15.0,4.0,2.0,0.0,598.0
Dan Burn,Newcastle,UNKNOWN,ENG,15.0,2.0,2.0,0.0,965.0
Luis Suárez,Sporting CP,STRIKER,COL,14.0,22.0,2.0,0.0,776.0
Ramy Bensebaini,B. Dortmund,CENTRE_BACK,ALG,14.0,15.0,4.0,1.0,773.0
Lucas Torreira,Galatasaray,DEFENSIVE_MIDFIELDER,URU,14.0,14.0,1.0,0.0,990.0
Michael Olise,Bayern München,UNKNOWN,FRA,14.0,11.0,3.0,0.0,721.0
Kevin Mac Allister,Union SG,UNKNOWN,ITA,14.0,11.0,2.0,0.0,697.0
Aurélien Tchouaméni,Real Madrid,CENTRAL_MIDFIELDER,FRA,14.0,10.0,2.0,0.0,1035.0
Micky van de Ven,Tottenham,UNKNOWN,NED,14.0,9.0,3.0,0.0,720.0
Marcus Thuram,Inter,WINGER,FRA,14.0,9.0,1.0,0.0,577.0
Teun Koopmeiners,Juventus,CENTRAL_MIDFIELDER,NED,14.0,7.0,0.0,0.0,745.0
Marc Cucurella,Chelsea,FULL_BACK,ESP,14.0,7.0,0.0,0.0,722.0
Aleksandr Golovin,Monaco,ATTACKING_MIDFIELDER,RUS,14.0,6.0,2.0,1.0,492.0
Julián Alvarez,Atleti,UNKNOWN,ARG,14.0,6.0,0.0,0.0,917.0
Raphael Onyedika,Club Brugge,UNKNOWN,NGA,14.0,5.0,3.0,0.0,509.0
Virgil van Dijk,Liverpool,CENTRE_BACK,NED,14.0,2.0,2.0,0.0,900.0
Marten de Roon,Atalanta,CENTRAL_MIDFIELDER,NED,14.0,1.0,2.0,0.0,899.0
Maximiliano Araújo,Sporting CP,UNKNOWN,URU,13.0,19.0,3.0,0.0,799.0
Mikel Merino,Arsenal,CENTRAL_MIDFIELDER,ESP,13.0,12.0,3.0,0.0,515.0
Désiré Doué,Paris,UNKNOWN,FRA,13.0,12.0,0.0,0.0,478.0
Fredrik André Bjørkan,Bodø/Glimt,UNKNOWN,NOR,13.0,10.0,1.0,0.0,912.0
Gorka Guruzeta,Athletic Club,STRIKER,ESP,13.0,8.0,2.0,0.0,469.0
Kasper Høgh,Bodø/Glimt,UNKNOWN,DEN,13.0,6.0,2.0,0.0,922.0
Davinson Sánchez,Galatasaray,CENTRE_BACK,COL,13.0,5.0,3.0,0.0,1020.0
Vanderson,Monaco,UNKNOWN,BRA,13.0,5.0,1.0,0.0,589.0
Santiago Hezze,Olympiacos,UNKNOWN,ARG,13.0,3.0,4.0,1.0,699.0
Youssoupha Mbodji,Slavia Praha,UNKNOWN,SEN,13.0,3.0,2.0,0.0,389.0
Dayot Upamecano,Bayern München,CENTRE_BACK,FRA,13.0,1.0,2.0,0.0,656.0
Morten Hjulmand,Sporting CP,CENTRAL_MIDFIELDER,DEN,12.0,21.0,5.0,0.0,820.0
Giuliano Simeone,Atleti,UNKNOWN,ARG,12.0,19.0,2.0,0.0,944.0
Ibrahim Maza,Leverkusen,UNKNOWN,ALG,12.0,11.0,1.0,0.0,789.0
Myles Lewis-Skelly,Arsenal,UNKNOWN,ENG,12.0,11.0,1.0,0.0,536.0
Alessandro Bastoni,Inter,CENTRE_BACK,ITA,12.0,10.0,2.0,0.0,691.0
Nicolás Otamendi,Benfica,UNKNOWN,ARG,12.0,9.0,3.0,0.0,900.0
Ismail Jakobs,Galatasaray,UNKNOWN,SEN,12.0,9.0,2.0,0.0,872.0
Kenan Yıldız,Juventus,UNKNOWN,TUR,12.0,9.0,2.0,0.0,768.0
Christian Kofane,Leverkusen,UNKNOWN,CMR,12.0,8.0,2.0,0.0,601.0
Francisco Ortega,Olympiacos,UNKNOWN,ARG,12.0,8.0,1.0,0.0,855.0
David Zima,Slavia Praha,CENTRE_BACK,CZE,12.0,7.0,2.0,0.0,690.0
Eric García,Barcelona,CENTRE_BACK,ESP,12.0,7.0,0.0,0.0,609.0
Amar Dedić,Benfica,UNKNOWN,BIH,12.0,6.0,1.0,0.0,805.0
Edmilson,Kairat Almaty,UNKNOWN,BRA,12.0,6.0,0.0,0.0,412.0
Ansgar Knauff,Frankfurt,UNKNOWN,GER,12.0,5.0,1.0,0.0,596.0
Romeo Vermant,Club Brugge,UNKNOWN,BEL,12.0,5.0,1.0,0.0,328.0
Aleksandar Pavlović,Bayern München,UNKNOWN,GER,12.0,5.0,0.0,0.0,815.0
Weston McKennie,Juventus,UNKNOWN,USA,12.0,4.0,1.0,0.0,899.0
Tomáš Chorý,Slavia Praha,STRIKER,CZE,12.0,3.0,1.0,0.0,451.0
Nico O’Reilly,Man City,UNKNOWN,ENG,12.0,2.0,2.0,0.0,671.0
Ko Itakura,Ajax,UNKNOWN,JPN,12.0,1.0,1.0,0.0,456.0
Pape Gueye,Villarreal,UNKNOWN,SEN,11.0,15.0,3.0,0.0,527.0
Lamine Camara,Monaco,UNKNOWN,SEN,11.0,15.0,2.0,0.0,516.0
Arda Güler,Real Madrid,UNKNOWN,TUR,11.0,15.0,1.0,0.0,870.0
Ismael Saibari,PSV,ATTACKING_MIDFIELDER,MAR,11.0,13.0,3.0,0.0,606.0
Santiago Mouriño,Villarreal,UNKNOWN,URU,11.0,13.0,3.0,0.0,533.0
Maghnes Akliouche,Monaco,UNKNOWN,FRA,11.0,13.0,0.0,0.0,834.0
Wout Weghorst,Ajax,STRIKER,NED,11.0,10.0,2.0,0.0,298.0
Bruno Guimarães,Newcastle,UNKNOWN,BRA,11.0,10.0,1.0,0.0,542.0
Álvaro Carreras,Real Madrid,UNKNOWN,ESP,11.0,9.0,4.0,0.0,707.0
Alexis Mac Allister,Liverpool,UNKNOWN,ARG,11.0,9.0,1.0,0.0,690.0
Christos Zafeiris,Slavia Praha,UNKNOWN,GRE,11.0,9.0,1.0,0.0,449.0
Frenkie de Jong,Barcelona,CENTRAL_MIDFIELDER,NED,11.0,8.0,3.0,0.0,505.0
Manuel Locatelli,Juventus,DEFENSIVE_MIDFIELDER,ITA,11.0,7.0,2.0,0.0,647.0
Santiago Comesaña,Villarreal,UNKNOWN,ESP,11.0,7.0,1.0,0.0,605.0
Mamadou Coulibaly,Monaco,UNKNOWN,FRA,11.0,6.0,3.0,1.0,517.0
Gabriel Sara,Galatasaray,UNKNOWN,BRA,11.0,6.0,1.0,0.0,737.0
Waldemar Anton,B. Dortmund,UNKNOWN,GER,11.0,4.0,2.0,0.0,747.0
Estêvão,Chelsea,UNKNOWN,BRA,11.0,3.0,1.0,0.0,427.0
Leonardo Balerdi,Marseille,UNKNOWN,ARG,11.0,1.0,2.0,0.0,495.0
Éderson,Atalanta,UNKNOWN,BRA,10.0,15.0,1.0,0.0,724.0
Gianluca Scamacca,Atalanta,UNKNOWN,ITA,10.0,12.0,2.0,0.0,501.0
Lukáš Provod,Slavia Praha,WINGER,CZE,10.0,11.0,1.0,0.0,700.0
João Simões,Sporting CP,UNKNOWN,POR,10.0,10.0,1.0,0.0,580.0
Richarlison,Tottenham,UNKNOWN,BRA,10.0,8.0,3.0,0.0,481.0
Lucas Bergvall,Tottenham,UNKNOWN,SWE,10.0,8.0,1.0,0.0,378.0
Mikel Jauregizar,Athletic Club,UNKNOWN,ESP,10.0,7.0,3.0,0.0,452.0
Jordan Teze,Monaco,FULL_BACK,NED,10.0,7.0,0.0,0.0,674.0
Cristian Romero,Tottenham,UNKNOWN,ARG,10.0,6.0,2.0,0.0,694.0
Rasmus Højlund,Napoli,UNKNOWN,DEN,10.0,6.0,1.0,0.0,596.0
Florian Wirtz,Liverpool,WINGER,GER,10.0,6.0,0.0,0.0,672.0
Andrea Cambiaso,Juventus,UNKNOWN,ITA,10.0,5.0,3.0,0.0,643.0
Warren Zaïre-Emery,Paris,DEFENSIVE_MIDFIELDER,FRA,10.0,5.0,1.0,0.0,993.0
Benjamin Pavard,Marseille,DEFENDER,FRA,10.0,4.0,3.0,0.0,537.0
Odin Bjørtuft,Bodø/Glimt,UNKNOWN,NOR,10.0,4.0,1.0,0.0,1110.0
Yann Bisseck,Inter,UNKNOWN,GER,10.0,4.0,1.0,0.0,558.0
Andrey Santos,Chelsea,UNKNOWN,BRA,10.0,3.0,2.0,0.0,306.0
William Saliba,Arsenal,CENTRE_BACK,FRA,10.0,3.0,1.0,0.0,630.0
Ibrahima Konaté,Liverpool,CENTRE_BACK,FRA,10.0,3.0,0.0,0.0,690.0
Alejandro Rego,Athletic Club,MIDFIELDER,ESP,10.0,3.0,0.0,0.0,502.0
Viktor Claesson,Copenhagen,ATTACKING_MIDFIELDER,SWE,10.0,3.0,0.0,0.0,319.0
Alexander Sørloth,Atleti,STRIKER,NOR,10.0,2.0,1.0,0.0,541.0
Matheus Silva,Qarabağ,UNKNOWN,BRA,9.0,27.0,2.0,0.0,871.0
Vinícius Júnior,Real Madrid,UNKNOWN,BRA,9.0,21.0,2.0,0.0,990.0
Nuno Mendes,Paris,FULL_BACK,POR,9.0,18.0,2.0,0.0,986.0
Khvicha Kvaratskhelia,Paris,UNKNOWN,GEO,9.0,18.0,2.0,0.0,704.0
Valeri Gromyko,Kairat Almaty,UNKNOWN,BLR,9.0,16.0,1.0,0.0,539.0
Håkon Evjen,Bodø/Glimt,CENTRAL_MIDFIELDER,NOR,9.0,14.0,0.0,0.0,1030.0
Pierre-Emile Højbjerg,Marseille,CENTRAL_MIDFIELDER,DEN,9.0,12.0,1.0,0.0,658.0
Sondre Brunstad Fet,Bodø/Glimt,UNKNOWN,NOR,9.0,12.0,0.0,0.0,895.0
Harvey Barnes,Newcastle,WINGER,ENG,9.0,12.0,0.0,0.0,809.0
Scott McTominay,Napoli,DEFENSIVE_MIDFIELDER,SCO,9.0,12.0,0.0,0.0,699.0
Jude Bellingham,Real Madrid,UNKNOWN,ENG,9.0,11.0,2.0,0.0,489.0
Ousseynou Niang,Union SG,UNKNOWN,SEN,9.0,10.0,2.0,0.0,529.0
Eduardo Camavinga,Real Madrid,DEFENSIVE_MIDFIELDER,FRA,9.0,10.0,1.0,0.0,454.0
Victor Osimhen,Galatasaray,STRIKER,NGA,9.0,9.0,2.0,0.0,841.0
Anass Salah-Eddine,PSV,FULL_BACK,MAR,9.0,9.0,0.0,0.0,510.0
Pedro Bicalho,Qarabağ,UNKNOWN,BRA,9.0,8.0,1.0,0.0,863.0
Daniel Vivian,Athletic Club,UNKNOWN,ESP,9.0,8.0,1.0,0.0,495.0
Djed Spence,Tottenham,UNKNOWN,ENG,9.0,7.0,1.0,0.0,707.0
Davy Klaassen,Ajax,ATTACKING_MIDFIELDER,NED,9.0,7.0,1.0,0.0,562.0
Antonio Vergara,Napoli,FORWARD,ITA,9.0,7.0,1.0,0.0,163.0
Pierre Kalulu,Juventus,FULL_BACK,FRA,9.0,7.0,0.0,0.0,919.0
Mario Lemina,Galatasaray,UNKNOWN,GAB,9.0,6.0,3.0,0.0,730.0
Daniel Svensson,B. Dortmund,UNKNOWN,SWE,9.0,6.0,1.0,1.0,711.0
Dominik Szoboszlai,Liverpool,CENTRAL_MIDFIELDER,HUN,9.0,6.0,1.0,0.0,885.0
Derrick Luckassen,Pafos,FULL_BACK,NED,9.0,6.0,1.0,0.0,720.0
Senny Mayulu,Paris,UNKNOWN,FRA,9.0,6.0,0.0,0.0,435.0
Franco Mastantuono,Real Madrid,UNKNOWN,ARG,9.0,6.0,0.0,0.0,292.0
Khephren Thuram,Juventus,DEFENSIVE_MIDFIELDER,FRA,9.0,5.0,1.0,0.0,593.0
Randal Kolo Muani,Tottenham,UNKNOWN,FRA,9.0,4.0,2.0,0.0,451.0
Arthur Vermeeren,Marseille,UNKNOWN,BEL,9.0,4.0,1.0,0.0,332.0
Raul Florucz,Union SG,UNKNOWN,AUT,9.0,3.0,0.0,0.0,288.0
Matteo Ruggeri,Atleti,UNKNOWN,ITA,9.0,2.0,2.0,0.0,848.0
Malick Thiaw,Newcastle,UNKNOWN,GER,9.0,1.0,3.0,0.0,928.0
Ivan Šunjić,Pafos,DEFENSIVE_MIDFIELDER,BIH,9.0,1.0,3.0,0.0,630.0
Renato Veiga,Villarreal,UNKNOWN,POR,9.0,1.0,2.0,0.0,720.0
Panagiotis Retsos,Olympiacos,CENTRE_BACK,GRE,9.0,1.0,1.0,0.0,806.0
Loïc Badé,Leverkusen,UNKNOWN,FRA,9.0,1.0,0.0,0.0,608.0
Robert Navarro,Athletic Club,ATTACKING_MIDFIELDER,ESP,9.0,1.0,0.0,0.0,508.0
Dani García,Olympiacos,UNKNOWN,ESP,9.0,0.0,2.0,0.0,431.0
Pio Esposito,Inter,UNKNOWN,ITA,8.0,22.0,1.0,0.0,519.0
João Pedro,Chelsea,UNKNOWN,BRA,8.0,16.0,2.0,1.0,532.0
Ryan Gravenberch,Liverpool,CENTRAL_MIDFIELDER,NED,8.0,16.0,2.0,0.0,781.0
Junnosuke Suzuki,Copenhagen,UNKNOWN,JPN,8.0,10.0,2.0,0.0,574.0
Michal Sadílek,Slavia Praha,CENTRAL_MIDFIELDER,CZE,8.0,10.0,0.0,0.0,599.0
Pablo Barrios,Atleti,UNKNOWN,ESP,8.0,9.0,2.0,0.0,681.0
Nicolò Barella,Inter,CENTRAL_MIDFIELDER,ITA,8.0,9.0,1.0,0.0,597.0
Jostein Gundersen,Bodø/Glimt,UNKNOWN,NOR,8.0,8.0,2.0,1.0,657.0
Alejandro Grimaldo,Leverkusen,FULL_BACK,ESP,8.0,7.0,2.0,0.0,1079.0
Hugo Ekitiké,Liverpool,UNKNOWN,FRA,8.0,7.0,1.0,0.0,729.0
Francisco Trincão,Sporting CP,STRIKER,POR,8.0,7.0,0.0,0.0,781.0
Hans Vanaken,Club Brugge,ATTACKING_MIDFIELDER,BEL,8.0,6.0,2.0,0.0,900.0
Youri Baas,Ajax,UNKNOWN,NED,8.0,6.0,2.0,0.0,685.0
Iván Fresneda,Sporting CP,UNKNOWN,ESP,8.0,6.0,1.0,0.0,830.0
Štěpán Chaloupek,Slavia Praha,UNKNOWN,CZE,8.0,6.0,1.0,0.0,559.0
Andoni Gorosabel,Athletic Club,FULL_BACK,ESP,8.0,6.0,1.0,0.0,445.0
Lucas Vázquez,Leverkusen,STRIKER,ESP,8.0,6.0,1.0,0.0,364.0
Brahim Díaz,Real Madrid,ATTACKING_MIDFIELDER,MAR,8.0,6.0,1.0,0.0,334.0
Marc Pubill,Atleti,UNKNOWN,ESP,8.0,5.0,2.0,0.0,585.0
Pantelis Hatzidiakos,Copenhagen,CENTRE_BACK,GRE,8.0,5.0,2.0,0.0,558.0
João Palhinha,Tottenham,DEFENSIVE_MIDFIELDER,POR,8.0,5.0,2.0,0.0,378.0
Kevin Danso,Tottenham,DEFENDER,AUT,8.0,5.0,1.0,0.0,478.0
Luis Díaz,Bayern München,CENTRAL_MIDFIELDER,COL,8.0,5.0,0.0,1.0,621.0
Kevin Rodriguez,Union SG,UNKNOWN,ECU,8.0,5.0,0.0,0.0,380.0
Konrad Laimer,Bayern München,CENTRAL_MIDFIELDER,AUT,8.0,4.0,4.0,0.0,560.0
Abdülkerim Bardakcı,Galatasaray,CENTRE_BACK,TUR,8.0,4.0,2.0,0.0,967.0
Giovanni Di Lorenzo,Napoli,FULL_BACK,ITA,8.0,4.0,1.0,1.0,561.0
Brandon Mechele,Club Brugge,CENTRE_BACK,BEL,8.0,4.0,1.0,0.0,898.0
Adama Boiro,Athletic Club,UNKNOWN,ESP,8.0,4.0,0.0,0.0,473.0
Maximilian Beier,B. Dortmund,STRIKER,GER,8.0,3.0,1.0,0.0,529.0
Oihan Sancet,Athletic Club,UNKNOWN,ESP,8.0,3.0,0.0,0.0,374.0
Jeremie Frimpong,Liverpool,FULL_BACK,NED,8.0,3.0,0.0,0.0,330.0
Odilon Kossounou,Atalanta,CENTRE_BACK,CIV,8.0,2.0,2.0,0.0,812.0
Joey Veerman,PSV,UNKNOWN,NED,8.0,2.0,2.0,0.0,720.0
Vasilije Adžić,Juventus,UNKNOWN,MNE,8.0,2.0,1.0,0.0,187.0
Matt O'Riley,Marseille,UNKNOWN,DEN,8.0,1.0,1.0,0.0,365.0
Rasmus Kristensen,Frankfurt,FULL_BACK,DEN,8.0,1.0,1.0,0.0,329.0
Isak Hien,Atalanta,UNKNOWN,SWE,8.0,0.0,1.0,0.0,710.0
Gelson Martins,Olympiacos,ATTACKING_MIDFIELDER,POR,7.0,21.0,0.0,0.0,723.0
Marko Janković,Qarabağ,WINGER,MNE,7.0,17.0,2.0,0.0,730.0
Sondre Auklend,Bodø/Glimt,UNKNOWN,NOR,7.0,15.0,2.0,0.0,439.0
Richard Ríos,Benfica,UNKNOWN,COL,7.0,14.0,2.0,0.0,622.0
Viktor Gyökeres,Arsenal,UNKNOWN,SWE,7.0,13.0,0.0,0.0,555.0
João Neves,Paris,UNKNOWN,POR,7.0,12.0,0.0,0.0,665.0
Mohamed Elyounoussi,Copenhagen,WINGER,NOR,7.0,11.0,1.0,0.0,531.0
Francisco Conceição,Juventus,UNKNOWN,POR,7.0,11.0,1.0,0.0,500.0
Honest Ahanor,Atalanta,UNKNOWN,ITA,7.0,11.0,1.0,0.0,370.0
Mason Greenwood,Marseille,STRIKER,ENG,7.0,10.0,1.0,0.0,671.0
Malik Tillman,Leverkusen,UNKNOWN,USA,7.0,10.0,1.0,0.0,534.0
Kenneth Taylor,Ajax,CENTRAL_MIDFIELDER,NED,7.0,9.0,0.0,1.0,258.0
Aleksandar Stanković,Club Brugge,UNKNOWN,SRB,7.0,9.0,0.0,0.0,876.0
Vlad Dragomir,Pafos,CENTRAL_MIDFIELDER,ROU,7.0,9.0,0.0,0.0,668.0
David Moses,Slavia Praha,UNKNOWN,NGA,7.0,9.0,0.0,0.0,367.0
Julian Ryerson,B. Dortmund,DEFENDER,NOR,7.0,8.0,2.0,0.0,607.0
Elias Achouri,Copenhagen,WINGER,TUN,7.0,8.0,1.0,0.0,430.0
Youri Regeer,Ajax,CENTRAL_MIDFIELDER,NED,7.0,8.0,0.0,0.0,432.0
Loïs Openda,Juventus,STRIKER,BEL,7.0,8.0,0.0,0.0,320.0
Ofri Arad,Kairat Almaty,UNKNOWN,ISR,7.0,7.0,2.0,0.0,294.0
Mauro Júnior,PSV,ATTACKING_MIDFIELDER,BRA,7.0,6.0,3.0,1.0,630.0
Daniel Podence,Olympiacos,WINGER,POR,7.0,6.0,1.0,0.0,539.0
Milos Kerkez,Liverpool,UNKNOWN,HUN,7.0,6.0,1.0,0.0,426.0
Álex Baena,Atleti,WINGER,ESP,7.0,6.0,1.0,0.0,364.0
Leroy Sané,Galatasaray,WINGER,GER,7.0,6.0,0.0,0.0,723.0
Carlos Forbs,Club Brugge,UNKNOWN,POR,7.0,6.0,0.0,0.0,674.0
Edmond Tapsoba,Leverkusen,CENTRE_BACK,BFA,7.0,5.0,3.0,0.0,811.0
Lukas Lerager,Copenhagen,CENTRAL_MIDFIELDER,DEN,7.0,5.0,3.0,0.0,450.0
Noa Lang,Galatasaray,WINGER,NED,7.0,5.0,2.0,0.0,501.0
Fredrik Aursnes,Benfica,DEFENSIVE_MIDFIELDER,NOR,7.0,5.0,1.0,0.0,863.0
Patrick Berg,Bodø/Glimt,MIDFIELDER,NOR,7.0,4.0,2.0,0.0,1110.0
Robert Andrich,Leverkusen,MIDFIELDER,GER,7.0,4.0,1.0,1.0,742.0
Matteo Politano,Napoli,WINGER,ITA,7.0,4.0,1.0,0.0,334.0
Iñigo Ruiz De Galarreta,Athletic Club,UNKNOWN,ESP,7.0,4.0,1.0,0.0,321.0
Federico Valverde,Real Madrid,UNKNOWN,URU,7.0,4.0,0.0,0.0,982.0
Joško Gvardiol,Man City,CENTRE_BACK,CRO,7.0,4.0,0.0,0.0,440.0
Dušan Vlahović,Juventus,STRIKER,SRB,7.0,4.0,0.0,0.0,192.0
Anan Khalaili,Union SG,UNKNOWN,ISR,7.0,3.0,1.0,0.0,703.0
Emre Can,B. Dortmund,DEFENSIVE_MIDFIELDER,GER,7.0,3.0,1.0,0.0,269.0
Yan Couto,B. Dortmund,UNKNOWN,BRA,7.0,3.0,0.0,0.0,416.0
Bernardo Silva,Man City,ATTACKING_MIDFIELDER,POR,7.0,2.0,3.0,1.0,552.0
Joe Willock,Newcastle,CENTRAL_MIDFIELDER,ENG,7.0,2.0,3.0,0.0,314.0
Rafa Marín,Villarreal,UNKNOWN,ESP,7.0,2.0,2.0,0.0,385.0
Amir Rrahmani,Napoli,CENTRE_BACK,KOS,7.0,2.0,2.0,0.0,270.0
Declan Rice,Arsenal,MIDFIELDER,ENG,7.0,1.0,3.0,0.0,590.0
Joel Ordoñez,Club Brugge,UNKNOWN,ECU,7.0,1.0,1.0,0.0,872.0
Ayoub El Kaabi,Olympiacos,UNKNOWN,MAR,7.0,1.0,1.0,0.0,723.0
Lazar Samardžić,Atalanta,UNKNOWN,SRB,7.0,1.0,1.0,0.0,297.0
Aurele Amenda,Frankfurt,UNKNOWN,SUI,7.0,1.0,1.0,0.0,225.0
Minjae Kim,Bayern München,UNKNOWN,KOR,7.0,0.0,3.0,1.0,315.0
Anton Gaaei,Ajax,UNKNOWN,DEN,7.0,0.0,2.0,0.0,492.0
Juan Jesus,Napoli,CENTRE_BACK,BRA,7.0,0.0,1.0,0.0,347.0
Jesús Areso,Athletic Club,UNKNOWN,ESP,7.0,0.0,1.0,0.0,264.0
Bremer,Juventus,UNKNOWN,BRA,7.0,0.0,0.0,0.0,304.0
Kevin Medina,Qarabağ,CENTRE_BACK,COL,6.0,19.0,2.0,0.0,871.0
Xavi Simons,Tottenham,UNKNOWN,NED,6.0,18.0,1.0,0.0,572.0
Folarin Balogun,Monaco,STRIKER,USA,6.0,18.0,0.0,0.0,813.0
Jens Petter Hauge,Bodø/Glimt,UNKNOWN,NOR,6.0,15.0,0.0,0.0,988.0
Nicolas Pépé,Villarreal,WINGER,CIV,6.0,13.0,1.0,0.0,611.0
Ole Didrik Blomberg,Bodø/Glimt,UNKNOWN,NOR,6.0,12.0,2.0,0.0,637.0
Ritsu Doan,Frankfurt,WINGER,JPN,6.0,11.0,1.0,0.0,478.0
Jajá,Pafos,UNKNOWN,BRA,6.0,11.0,0.0,0.0,336.0
Lautaro Martínez,Inter,STRIKER,ARG,6.0,10.0,2.0,0.0,459.0
Franjo Ivanović,Benfica,UNKNOWN,CRO,6.0,10.0,0.0,0.0,165.0
Costinha,Olympiacos,UNKNOWN,POR,6.0,9.0,1.0,0.0,415.0
Michael Murillo,Marseille,DEFENDER,PAN,6.0,9.0,1.0,0.0,388.0
Vitinha,Paris,UNKNOWN,POR,6.0,9.0,0.0,0.0,1079.0
Gabriel,Arsenal,CENTRE_BACK,BRA,6.0,8.0,1.0,0.0,522.0
Mehdi Taremi,Olympiacos,STRIKER,IRN,6.0,7.0,2.0,0.0,488.0
David Douděra,Slavia Praha,UNKNOWN,CZE,6.0,6.0,1.0,0.0,439.0
Owen Wijndal,Ajax,UNKNOWN,NED,6.0,6.0,1.0,0.0,422.0
Rayan Aït-Nouri,Man City,UNKNOWN,ALG,6.0,6.0,1.0,0.0,340.0
Erling Haaland,Man City,UNKNOWN,NOR,6.0,6.0,0.0,0.0,756.0
Bukayo Saka,Arsenal,WINGER,ENG,6.0,6.0,0.0,0.0,525.0
Sergi Cardona,Villarreal,UNKNOWN,ESP,6.0,6.0,0.0,0.0,475.0
Jacob Ramsey,Newcastle,UNKNOWN,ENG,6.0,6.0,0.0,0.0,402.0
Raúl Asencio,Real Madrid,UNKNOWN,ESP,6.0,5.0,3.0,1.0,559.0
Samuel Dahl,Benfica,UNKNOWN,SWE,6.0,5.0,2.0,0.0,789.0
