player_name,team,position,nation,fouls_committed,fouls_suffered,yellow_cards,red_cards,minutes_played
Dean Huijsen,Real Madrid,UNKNOWN,ESP,6.0,5.0,2.0,0.0,709.0
Wesley Fofana,Chelsea,CENTRE_BACK,FRA,6.0,5.0,1.0,0.0,481.0
Dani Olmo,Barcelona,WINGER,ESP,6.0,5.0,1.0,0.0,269.0
Fabio Miretti,Juventus,UNKNOWN,ITA,6.0,5.0,1.0,0.0,266.0
Christian Burgess,Union SG,UNKNOWN,ENG,6.0,4.0,3.0,0.0,720.0
Promise David,Union SG,UNKNOWN,CAN,6.0,4.0,3.0,0.0,370.0
Marcos Llorente,Atleti,UNKNOWN,ESP,6.0,4.0,2.0,0.0,791.0
Gabriel Strefezza,Olympiacos,UNKNOWN,ITA,6.0,4.0,1.0,0.0,97.0
Chiquinho,Olympiacos,ATTACKING_MIDFIELDER,POR,6.0,4.0,0.0,0.0,563.0
Jurriën Timber,Arsenal,FULL_BACK,NED,6.0,4.0,0.0,0.0,512.0
Fabián Ruiz,Paris,CENTRAL_MIDFIELDER,ESP,6.0,4.0,0.0,0.0,453.0
Murphy Dorley,Slavia Praha,UNKNOWN,LBR,6.0,4.0,0.0,0.0,450.0
Cristhian Mosquera,Arsenal,UNKNOWN,ESP,6.0,4.0,0.0,0.0,400.0
Thomas Delaney,Copenhagen,CENTRAL_MIDFIELDER,DEN,6.0,3.0,1.0,1.0,177.0
Bradley Barcola,Paris,UNKNOWN,FRA,6.0,3.0,0.0,0.0,869.0
Christos Mouzakitis,Olympiacos,UNKNOWN,GRE,6.0,3.0,0.0,0.0,679.0
Andreas Schjelderup,Benfica,UNKNOWN,NOR,6.0,3.0,0.0,0.0,422.0
Dastan Satpayev,Kairat Almaty,UNKNOWN,KAZ,6.0,2.0,3.0,0.0,440.0
Unai Gomez ,Athletic Club,UNKNOWN,ESP,6.0,2.0,2.0,0.0,334.0
Pau Cubarsí,Barcelona,UNKNOWN,ESP,6.0,2.0,1.0,0.0,700.0
Rúben Dias,Man City,CENTRE_BACK,POR,6.0,2.0,1.0,0.0,506.0
Luís Mata,Kairat Almaty,UNKNOWN,POR,6.0,2.0,0.0,0.0,601.0
Tijjani Reijnders,Man City,CENTRAL_MIDFIELDER,NED,6.0,2.0,0.0,0.0,582.0
Yarek Gasiorowski,PSV,UNKNOWN,ESP,6.0,1.0,3.0,0.0,553.0
Archie Gray,Tottenham,UNKNOWN,ENG,6.0,1.0,2.0,0.0,583.0
Nayef Aguerd,Marseille,UNKNOWN,MAR,6.0,1.0,2.0,0.0,450.0
Nico González,Man City,UNKNOWN,ESP,6.0,1.0,1.0,0.0,411.0
Jan Bořil,Slavia Praha,FULL_BACK,CZE,6.0,0.0,1.0,1.0,128.0
Mads Emil Madsen,Copenhagen,CENTRAL_MIDFIELDER,DEN,6.0,0.0,0.0,0.0,275.0
Jorginho,Kairat Almaty,UNKNOWN,POR,5.0,21.0,3.0,0.0,590.0
Jeremy Doku,Man City,STRIKER,BEL,5.0,20.0,0.0,0.0,631.0
Serhou Guirassy,B. Dortmund,STRIKER,GUI,5.0,16.0,0.0,0.0,710.0
Georgiy Sudakov,Benfica,ATTACKING_MIDFIELDER,UKR,5.0,15.0,1.0,0.0,652.0
Harry Kane,Bayern München,STRIKER,ENG,5.0,15.0,0.0,0.0,679.0
Nathaniel Brown,Frankfurt,UNKNOWN,GER,5.0,11.0,1.0,0.0,682.0
Vangelis Pavlidis,Benfica,STRIKER,GRE,5.0,10.0,0.0,0.0,811.0
Conor Gallagher,Tottenham,UNKNOWN,ENG,5.0,10.0,0.0,0.0,342.0
Anthony Elanga,Newcastle,WINGER,SWE,5.0,9.0,1.0,0.0,480.0
Matheus Nunes,Man City,UNKNOWN,POR,5.0,9.0,0.0,0.0,433.0
Omar Marmoush,Man City,STRIKER,EGY,5.0,9.0,0.0,0.0,223.0
Lorenzo Pirola,Olympiacos,FULL_BACK,ITA,5.0,8.0,2.0,0.0,735.0
Jules Koundé,Barcelona,CENTRE_BACK,FRA,5.0,8.0,1.0,0.0,705.0
Destiny Udogie,Tottenham,UNKNOWN,ITA,5.0,8.0,1.0,0.0,311.0
Fábio Silva,B. Dortmund,STRIKER,POR,5.0,8.0,1.0,0.0,274.0
Nico Schlotterbeck,B. Dortmund,UNKNOWN,GER,5.0,8.0,0.0,1.0,561.0
Christian Nørgaard,Arsenal,UNKNOWN,DEN,5.0,7.0,2.0,0.0,310.0
Youssoupha Sanyang,Slavia Praha,UNKNOWN,GAM,5.0,7.0,1.0,0.0,328.0
Petar Sučić,Inter,UNKNOWN,CRO,5.0,7.0,0.0,0.0,481.0
Equi Fernández,Leverkusen,UNKNOWN,ARG,5.0,7.0,0.0,0.0,438.0
David Luiz,Pafos,CENTRE_BACK,BRA,5.0,6.0,2.0,0.0,543.0
Alexandr Mrynskiy,Kairat Almaty,UNKNOWN,KAZ,5.0,6.0,1.0,0.0,711.0
Ademola Lookman,Atleti,WINGER,NGA,5.0,6.0,1.0,0.0,657.0
Willian Pacho,Paris,UNKNOWN,ECU,5.0,6.0,0.0,0.0,1080.0
Davide Zappacosta,Atalanta,FULL_BACK,ITA,5.0,6.0,0.0,0.0,747.0
Pape Sarr,Tottenham,UNKNOWN,SEN,5.0,6.0,0.0,0.0,644.0
Nicolás González,Atleti,UNKNOWN,ARG,5.0,6.0,0.0,0.0,360.0
Federico Dimarco,Inter,UNKNOWN,ITA,5.0,5.0,1.0,0.0,715.0
Yerkin Tapalov,Kairat Almaty,UNKNOWN,KAZ,5.0,5.0,1.0,0.0,516.0
Malo Gusto,Chelsea,UNKNOWN,FRA,5.0,5.0,1.0,0.0,476.0
Alex Berenguer,Athletic Club,UNKNOWN,ESP,5.0,5.0,1.0,0.0,420.0
Noni Madueke,Arsenal,ATTACKING_MIDFIELDER,ENG,5.0,5.0,1.0,0.0,332.0
Éder Militão,Real Madrid,FULL_BACK,BRA,5.0,5.0,1.0,0.0,270.0
Lucas Rosa,Ajax,UNKNOWN,BRA,5.0,5.0,1.0,0.0,264.0
Jobe Bellingham,B. Dortmund,UNKNOWN,ENG,5.0,5.0,0.0,0.0,645.0
Sergiño Dest,PSV,FULL_BACK,USA,5.0,5.0,0.0,0.0,457.0
Andreas Helmersen,Bodø/Glimt,STRIKER,NOR,5.0,5.0,0.0,0.0,192.0
Juan Cabal,Juventus,UNKNOWN,COL,5.0,4.0,4.0,1.0,154.0
Berat Djimsiti,Atalanta,FULL_BACK,ALB,5.0,4.0,2.0,0.0,702.0
Thilo Kehrer,Monaco,CENTRAL_MIDFIELDER,GER,5.0,4.0,2.0,0.0,689.0
Robin Le Normand,Atleti,CENTRE_BACK,ESP,5.0,4.0,2.0,0.0,524.0
Conor Bradley,Liverpool,UNKNOWN,NIR,5.0,4.0,2.0,0.0,243.0
Phil Foden,Man City,UNKNOWN,ENG,5.0,4.0,1.0,0.0,509.0
Giulian Biancone,Olympiacos,DEFENDER,FRA,5.0,4.0,1.0,0.0,262.0
Cody Gakpo,Liverpool,WINGER,NED,5.0,4.0,0.0,0.0,415.0
Paul Wanner,PSV,UNKNOWN,AUT,5.0,4.0,0.0,0.0,281.0
Geoffrey Kondogbia,Marseille,DEFENSIVE_MIDFIELDER,CTA,5.0,4.0,0.0,0.0,223.0
Giorgos Vagiannidis,Sporting CP,UNKNOWN,GRE,5.0,4.0,0.0,0.0,167.0
Emerson,Marseille,FULL_BACK,ITA,5.0,3.0,3.0,1.0,393.0
Ernest Poku,Leverkusen,UNKNOWN,NED,5.0,3.0,2.0,0.0,769.0
Francesco Acerbi,Inter,CENTRE_BACK,ITA,5.0,3.0,2.0,0.0,391.0
Egor Sorokin,Kairat Almaty,CENTRE_BACK,RUS,5.0,3.0,1.0,0.0,720.0
Jamie Gittens,Chelsea,UNKNOWN,ENG,5.0,3.0,1.0,0.0,318.0
Jordan Larsson,Copenhagen,UNKNOWN,SWE,5.0,3.0,0.0,0.0,540.0
Tani Oluwaseyi,Villarreal,MIDFIELDER,CAN,5.0,3.0,0.0,0.0,400.0
Jonathan David,Juventus,ATTACKING_MIDFIELDER,CAN,5.0,3.0,0.0,0.0,397.0
Sead Kolašinac,Atalanta,FULL_BACK,BIH,5.0,3.0,0.0,0.0,381.0
Anderson,Pafos,UNKNOWN,BRA,5.0,3.0,0.0,0.0,362.0
Frank Anguissa,Napoli,CENTRAL_MIDFIELDER,CMR,5.0,3.0,0.0,0.0,341.0
Ferran Torres,Barcelona,WINGER,ESP,5.0,3.0,0.0,0.0,273.0
Kasper Dolberg,Ajax,FORWARD,DEN,5.0,3.0,0.0,0.0,260.0
Robert,Copenhagen,UNKNOWN,BRA,5.0,3.0,0.0,0.0,219.0
Mislav Oršić,Pafos,WINGER,CRO,5.0,2.0,2.0,0.0,646.0
Guus Til,PSV,CENTRAL_MIDFIELDER,NED,5.0,2.0,2.0,0.0,583.0
Ivan Perišić,PSV,WINGER,CRO,5.0,2.0,2.0,0.0,539.0
Alfonso Pedraza,Villarreal,WINGER,ESP,5.0,2.0,2.0,0.0,246.0
Kieran Trippier,Newcastle,FULL_BACK,ENG,5.0,2.0,1.0,0.0,668.0
William Clem,Copenhagen,UNKNOWN,DEN,5.0,2.0,1.0,0.0,403.0
Haitam Aleesami,Bodø/Glimt,UNKNOWN,NOR,5.0,2.0,1.0,0.0,394.0
Jacob Murphy,Newcastle,UNKNOWN,ENG,5.0,2.0,0.0,0.0,373.0
Hugo Vetlesen,Club Brugge,UNKNOWN,NOR,5.0,2.0,0.0,0.0,185.0
Joaquin Seys,Club Brugge,UNKNOWN,BEL,5.0,1.0,1.0,0.0,700.0
Stefan de Vrij,Inter,CENTRE_BACK,NED,5.0,1.0,1.0,0.0,225.0
Andy Robertson,Liverpool,UNKNOWN,SCO,5.0,1.0,0.0,0.0,474.0
Joe Gomez,Liverpool,UNKNOWN,ENG,5.0,1.0,0.0,0.0,264.0
Aladji Bamba,Monaco,MIDFIELDER,FRA,5.0,1.0,0.0,0.0,156.0
Clément Lenglet,Atleti,UNKNOWN,FRA,5.0,0.0,2.0,0.0,180.0
Tomáš Vlček,Slavia Praha,DEFENDER,CZE,5.0,0.0,0.0,0.0,323.0
Hidemasa Morita,Sporting CP,UNKNOWN,JPN,5.0,0.0,0.0,0.0,301.0
Lamine Yamal,Barcelona,UNKNOWN,ESP,4.0,20.0,4.0,0.0,694.0
Charles De Ketelaere,Atalanta,CENTRAL_MIDFIELDER,BEL,4.0,15.0,0.0,0.0,584.0
Robert Lewandowski,Barcelona,STRIKER,POL,4.0,15.0,0.0,0.0,555.0
Geny Catamo,Sporting CP,UNKNOWN,MOZ,4.0,13.0,0.0,0.0,610.0
Enzo Barrenechea,Benfica,UNKNOWN,ARG,4.0,12.0,1.0,0.0,574.0
Abdellah Zoubir,Qarabağ,CENTRAL_MIDFIELDER,FRA,4.0,12.0,0.0,0.0,859.0
Wilfried Singo,Galatasaray,UNKNOWN,CIV,4.0,12.0,0.0,0.0,481.0
Tajon Buchanan,Villarreal,WINGER,CAN,4.0,12.0,0.0,0.0,430.0
Nick Woltemade,Newcastle,UNKNOWN,GER,4.0,11.0,0.0,0.0,655.0
Curtis Jones,Liverpool,UNKNOWN,ENG,4.0,10.0,2.0,0.0,406.0
Felix Nmecha,B. Dortmund,MIDFIELDER,GER,4.0,10.0,0.0,0.0,753.0
Patrik Schick,Leverkusen,STRIKER,CZE,4.0,10.0,0.0,0.0,540.0
Kylian Mbappé,Real Madrid,STRIKER,FRA,4.0,9.0,2.0,0.0,732.0
Savinho,Man City,UNKNOWN,BRA,4.0,9.0,2.0,0.0,371.0
Achraf Hakimi,Paris,WINGER,MAR,4.0,9.0,1.0,0.0,764.0
Ayoze Pérez,Villarreal,STRIKER,ESP,4.0,9.0,0.0,0.0,273.0
Pierre-Emerick Aubameyang,Marseille,STRIKER,GAB,4.0,8.0,0.0,0.0,589.0
Eberechi Eze,Arsenal,UNKNOWN,ENG,4.0,8.0,0.0,0.0,571.0
Marcus Rashford,Barcelona,STRIKER,ENG,4.0,7.0,0.0,0.0,484.0
Youssoufa Moukoko,Copenhagen,UNKNOWN,GER,4.0,7.0,0.0,0.0,312.0
Henrikh Mkhitaryan,Inter,ATTACKING_MIDFIELDER,ARM,4.0,6.0,2.0,0.0,316.0
Reece James,Chelsea,UNKNOWN,ENG,4.0,6.0,1.0,0.0,565.0
Rayan Cherki,Man City,UNKNOWN,FRA,4.0,6.0,1.0,0.0,394.0
Miguel Gutiérrez,Napoli,UNKNOWN,ESP,4.0,6.0,1.0,0.0,302.0
Fredrik Sjøvold,Bodø/Glimt,UNKNOWN,NOR,4.0,6.0,0.0,0.0,1110.0
Dávid Hancko,Atleti,CENTRE_BACK,SVK,4.0,6.0,0.0,0.0,900.0
Hakan Çalhanoğlu,Inter,ATTACKING_MIDFIELDER,TUR,4.0,6.0,0.0,0.0,337.0
Yunus Musah,Atalanta,MIDFIELDER,USA,4.0,5.0,3.0,0.0,239.0
Gerard Martín,Barcelona,UNKNOWN,ESP,4.0,5.0,2.0,0.0,611.0
İlkay Gündoğan,Galatasaray,CENTRAL_MIDFIELDER,GER,4.0,5.0,1.0,0.0,415.0
Koke,Atleti,CENTRAL_MIDFIELDER,ESP,4.0,5.0,0.0,0.0,619.0
Antoine Griezmann,Atleti,STRIKER,FRA,4.0,5.0,0.0,0.0,559.0
Nicolas Jackson,Bayern München,UNKNOWN,SEN,4.0,5.0,0.0,0.0,301.0
Davide Frattesi,Inter,UNKNOWN,ITA,4.0,5.0,0.0,0.0,298.0
Kang-in Lee,Paris,STRIKER,KOR,4.0,5.0,0.0,0.0,254.0
Pedro Gonçalves,Sporting CP,UNKNOWN,POR,4.0,4.0,3.0,0.0,383.0
Dodi Lukébakio,Benfica,UNKNOWN,BEL,4.0,4.0,2.0,0.0,267.0
Manuel Akanji,Inter,UNKNOWN,SUI,4.0,4.0,1.0,0.0,708.0
Armando Obispo,PSV,CENTRE_BACK,NED,4.0,4.0,1.0,0.0,324.0
Kassoum Ouattara,Monaco,UNKNOWN,FRA,4.0,4.0,1.0,0.0,278.0
Nariman Akhundzade,Qarabağ,UNKNOWN,AZE,4.0,4.0,1.0,0.0,177.0
Marquinhos,Paris,CENTRE_BACK,BRA,4.0,4.0,0.0,0.0,855.0
Leandro Andrade,Qarabağ,UNKNOWN,CPV,4.0,4.0,0.0,0.0,578.0
Can Uzun,Frankfurt,UNKNOWN,TUR,4.0,4.0,0.0,0.0,240.0
Olzhas Baibek,Kairat Almaty,UNKNOWN,KAZ,4.0,4.0,0.0,0.0,154.0
Rodri,Man City,DEFENSIVE_MIDFIELDER,ESP,4.0,3.0,3.0,1.0,347.0
Jerdy Schouten,PSV,UNKNOWN,NED,4.0,3.0,2.0,0.0,675.0
Trevoh Chalobah,Chelsea,UNKNOWN,ENG,4.0,3.0,1.0,0.0,571.0
Jorthy Mokio,Ajax,UNKNOWN,BEL,4.0,3.0,1.0,0.0,411.0
Ross Sykes,Union SG,UNKNOWN,ENG,4.0,3.0,1.0,0.0,384.0
Juan Foyth,Villarreal,CENTRE_BACK,ARG,4.0,3.0,0.0,1.0,320.0
Mario Pašalić,Atalanta,CENTRAL_MIDFIELDER,CRO,4.0,3.0,0.0,0.0,605.0
Fares Chaibi,Frankfurt,UNKNOWN,ALG,4.0,3.0,0.0,0.0,500.0
Rodrigo Bentancur,Tottenham,UNKNOWN,URU,4.0,3.0,0.0,0.0,412.0
Carlos Augusto,Inter,UNKNOWN,BRA,4.0,3.0,0.0,0.0,388.0
Thiago Almada,Atleti,UNKNOWN,ARG,4.0,2.0,2.0,0.0,139.0
Alberto Moleiro,Villarreal,UNKNOWN,ESP,4.0,2.0,1.0,0.0,248.0
Zeno Debast,Sporting CP,UNKNOWN,BEL,4.0,2.0,1.0,0.0,179.0
Mika Biereth,Monaco,UNKNOWN,DEN,4.0,2.0,1.0,0.0,125.0
Lorenzo Lucca,Napoli,UNKNOWN,ITA,4.0,2.0,0.0,1.0,118.0
Gonçalo Inácio,Sporting CP,CENTRE_BACK,POR,4.0,2.0,0.0,0.0,776.0
Federico Gatti,Juventus,UNKNOWN,ITA,4.0,2.0,0.0,0.0,447.0
Nnamdi Collins,Frankfurt,UNKNOWN,GER,4.0,2.0,0.0,0.0,444.0
Serge Gnabry,Bayern München,WINGER,GER,4.0,2.0,0.0,0.0,432.0
Mathías Olivera,Napoli,FULL_BACK,URU,4.0,2.0,0.0,0.0,325.0
Nany Dimata,Pafos,STRIKER,BEL,4.0,2.0,0.0,0.0,112.0
Gabriel Pereira,Copenhagen,UNKNOWN,BRA,4.0,1.0,2.0,0.0,702.0
Adem Zorgane,Union SG,UNKNOWN,ALG,4.0,1.0,1.0,0.0,673.0
Timothy Weah,Marseille,STRIKER,USA,4.0,1.0,1.0,0.0,505.0
Mikel Vesga,Athletic Club,CENTRAL_MIDFIELDER,ESP,4.0,1.0,1.0,0.0,249.0
Rob Schoofs,Union SG,UNKNOWN,BEL,4.0,1.0,1.0,0.0,194.0
Pau Navarro,Villarreal,UNKNOWN,ESP,4.0,1.0,1.0,0.0,187.0
Krépin Diatta,Monaco,WINGER,SEN,4.0,1.0,1.0,0.0,179.0
Eren Elmalı,Galatasaray,UNKNOWN,TUR,4.0,1.0,0.0,0.0,273.0
Iñigo Lekue,Athletic Club,FULL_BACK,ESP,4.0,1.0,0.0,0.0,191.0
Ronald Araújo,Barcelona,UNKNOWN,URU,4.0,0.0,2.0,1.0,426.0
Nahuel Molina,Atleti,UNKNOWN,ARG,4.0,0.0,1.0,0.0,483.0
Eduardo Quaresma,Sporting CP,CENTRE_BACK,POR,4.0,0.0,1.0,0.0,361.0
Birger Meling,Copenhagen,FULL_BACK,NOR,4.0,0.0,1.0,0.0,253.0
Ken Sema,Pafos,WINGER,SWE,4.0,0.0,1.0,0.0,195.0
Kai Havertz,Arsenal,STRIKER,GER,4.0,0.0,1.0,0.0,82.0
Lewis Miley,Newcastle,UNKNOWN,ENG,4.0,0.0,0.0,0.0,343.0
Nicola Zalewski,Atalanta,ATTACKING_MIDFIELDER,POL,3.0,20.0,0.0,0.0,353.0
Anthony Gordon,Newcastle,FORWARD,ENG,3.0,14.0,1.0,0.0,771.0
Pedro Porro,Tottenham,FULL_BACK,ESP,3.0,12.0,2.0,0.0,772.0
Pêpê,Pafos,WINGER,POR,3.0,11.0,0.0,0.0,697.0
Lewis Hall,Newcastle,UNKNOWN,ENG,3.0,10.0,0.0,0.0,649.0
Nicolo Tresoldi,Club Brugge,UNKNOWN,GER,3.0,10.0,0.0,0.0,551.0
Jonathan Burkardt,Frankfurt,UNKNOWN,GER,3.0,9.0,1.0,0.0,341.0
Aleix García,Leverkusen,UNKNOWN,ESP,3.0,8.0,2.0,0.0,1006.0
Christos Tzolis,Club Brugge,WINGER,GRE,3.0,8.0,1.0,0.0,723.0
Rodrygo,Real Madrid,WINGER,BRA,3.0,7.0,2.0,1.0,231.0
Mamadou Diakhon,Club Brugge,UNKNOWN,FRA,3.0,7.0,1.0,0.0,342.0
Piotr Zieliński,Inter,ATTACKING_MIDFIELDER,POL,3.0,7.0,0.0,0.0,635.0
Igor Paixão,Marseille,UNKNOWN,BRA,3.0,7.0,0.0,0.0,471.0
Mohammed Salisu,Monaco,UNKNOWN,GHA,3.0,6.0,2.0,0.0,442.0
Mohamed Salah,Liverpool,WINGER,EGY,3.0,6.0,0.0,0.0,629.0
Exequiel Palacios,Leverkusen,CENTRAL_MIDFIELDER,ARG,3.0,5.0,2.0,0.0,335.0
Camilo Duran,Qarabağ,UNKNOWN,COL,3.0,5.0,1.0,0.0,754.0
Facundo Medina,Marseille,UNKNOWN,ARG,3.0,5.0,1.0,0.0,306.0
Gianluca Prestianni,Benfica,UNKNOWN,ARG,3.0,5.0,1.0,0.0,287.0
Facundo Buonanotte,Chelsea,MIDFIELDER,ARG,3.0,5.0,1.0,0.0,163.0
Johnny Cardoso,Atleti,UNKNOWN,USA,3.0,5.0,0.0,0.0,382.0
Denzel Dumfries,Inter,FULL_BACK,NED,3.0,5.0,0.0,0.0,343.0
Mohammed Kudus,Tottenham,ATTACKING_MIDFIELDER,GHA,3.0,5.0,0.0,0.0,271.0
Denis Zakaria,Monaco,CENTRAL_MIDFIELDER,SUI,3.0,4.0,3.0,0.0,507.0
Marc Casadó,Barcelona,UNKNOWN,ESP,3.0,4.0,2.0,0.0,195.0
Alejandro Balde,Barcelona,UNKNOWN,ESP,3.0,4.0,1.0,0.0,519.0
Stanislav Lobotka,Napoli,DEFENSIVE_MIDFIELDER,SVK,3.0,4.0,0.0,0.0,505.0
Ousmane Dembélé,Paris,UNKNOWN,FRA,3.0,4.0,0.0,0.0,405.0
Ellyes Skhiri,Frankfurt,UNKNOWN,TUN,3.0,4.0,0.0,0.0,367.0
Viktor Daðason,Copenhagen,UNKNOWN,ISL,3.0,4.0,0.0,0.0,311.0
Riccardo Calafiori,Arsenal,FULL_BACK,ITA,3.0,3.0,1.0,0.0,184.0
Mojmír Chytil,Slavia Praha,UNKNOWN,CZE,3.0,3.0,1.0,0.0,144.0
Aleksandr Martynovich,Kairat Almaty,CENTRE_BACK,BLR,3.0,3.0,0.0,0.0,450.0
Vasil Kušej,Slavia Praha,UNKNOWN,CZE,3.0,3.0,0.0,0.0,366.0
Marc Bernal,Barcelona,UNKNOWN,ESP,3.0,3.0,0.0,0.0,241.0
Nico Williams,Athletic Club,STRIKER,ESP,3.0,3.0,0.0,0.0,188.0
Liam Delap,Chelsea,UNKNOWN,ENG,3.0,3.0,0.0,0.0,184.0
José María Giménez,Atleti,CENTRE_BACK,URU,3.0,2.0,1.0,0.0,284.0
Wout Faes,Monaco,CENTRE_BACK,BEL,3.0,2.0,1.0,0.0,180.0
Adilet Sadybekov,Kairat Almaty,UNKNOWN,KAZ,3.0,2.0,1.0,0.0,146.0
Claudio Echeverri,Leverkusen,UNKNOWN,ARG,3.0,2.0,1.0,0.0,141.0
Erik Prekop,Slavia Praha,UNKNOWN,SVK,3.0,2.0,1.0,0.0,87.0
João Correia,Pafos,WINGER,POR,3.0,2.0,0.0,1.0,170.0
Lucas Hernández,Paris,CENTRE_BACK,FRA,3.0,2.0,0.0,1.0,163.0
Bahlul Mustafazade,Qarabağ,UNKNOWN,AZE,3.0,2.0,0.0,0.0,742.0
Wilson Odobert,Tottenham,UNKNOWN,FRA,3.0,2.0,0.0,0.0,484.0
Julian Brandt,B. Dortmund,WINGER,GER,3.0,2.0,0.0,0.0,450.0
Kostas Pileas,Pafos,UNKNOWN,CYP,3.0,2.0,0.0,0.0,411.0
Fedde Leysen,Union SG,CENTRE_BACK,BEL,3.0,2.0,0.0,0.0,386.0
Takumi Minamino,Monaco,STRIKER,JPN,3.0,2.0,0.0,0.0,325.0
Cisse Sandra,Club Brugge,UNKNOWN,BEL,3.0,2.0,0.0,0.0,138.0
Antoine Semenyo,Man City,FORWARD,GHA,3.0,2.0,0.0,0.0,104.0
Federico Chiesa,Liverpool,ATTACKING_MIDFIELDER,ITA,3.0,2.0,0.0,0.0,78.0
Ben White,Arsenal,UNKNOWN,ENG,3.0,1.0,1.0,0.0,360.0
Andreas Cornelius,Copenhagen,STRIKER,DEN,3.0,1.0,1.0,0.0,101.0
Ivan Schranz,Slavia Praha,UNKNOWN,SVK,3.0,1.0,1.0,0.0,71.0
Giorgi Kochorashvili,Sporting CP,UNKNOWN,GEO,3.0,1.0,1.0,0.0,62.0
Dan Glazer,Kairat Almaty,DEFENSIVE_MIDFIELDER,ISR,3.0,1.0,0.0,0.0,361.0
David Neres,Napoli,STRIKER,BRA,3.0,1.0,0.0,0.0,263.0
Daiki Hashioka,Slavia Praha,DEFENDER,JPN,3.0,1.0,0.0,0.0,141.0
Aurélio Buta,Frankfurt,FULL_BACK,POR,3.0,1.0,0.0,0.0,102.0
Lorenzo Bernasconi,Atalanta,UNKNOWN,ITA,3.0,0.0,1.0,0.0,847.0
Antonio Rüdiger,Real Madrid,CENTRE_BACK,GER,3.0,0.0,1.0,0.0,450.0
Tosin Adarabioyo,Chelsea,UNKNOWN,ENG,3.0,0.0,1.0,0.0,258.0
Toral Bayramov,Qarabağ,CENTRAL_MIDFIELDER,AZE,3.0,0.0,1.0,0.0,130.0
Ethan Nwaneri,Arsenal,UNKNOWN,ENG,3.0,0.0,1.0,0.0,102.0
Brennan Johnson,Tottenham,MIDFIELDER,WAL,3.0,0.0,0.0,1.0,149.0
Benoît Badiashile,Chelsea,UNKNOWN,FRA,3.0,0.0,0.0,0.0,262.0
Joshua Acheampong,Chelsea,UNKNOWN,ENG,3.0,0.0,0.0,0.0,194.0
Dominic Solanke,Tottenham,UNKNOWN,ENG,3.0,0.0,0.0,0.0,132.0
Fabian Schär,Newcastle,CENTRE_BACK,SUI,3.0,0.0,0.0,0.0,131.0
Oscar Højlund,Frankfurt,UNKNOWN,DEN,3.0,0.0,0.0,0.0,110.0
Brede Moe,Bodø/Glimt,UNKNOWN,NOR,3.0,0.0,0.0,0.0,74.0
Manor Solomon,Villarreal,WINGER,ISR,3.0,0.0,0.0,0.0,62.0
Joshua Kimmich,Bayern München,CENTRE_BACK,GER,2.0,16.0,3.0,0.0,800.0
Geovany Quenda,Sporting CP,UNKNOWN,POR,2.0,9.0,1.0,0.0,387.0
Quina,Pafos,MIDFIELDER,POR,2.0,9.0,0.0,0.0,372.0
Gabriel Martinelli,Arsenal,WINGER,BRA,2.0,8.0,1.0,0.0,495.0
Dennis Man,PSV,STRIKER,ROU,2.0,8.0,0.0,0.0,460.0
Ange-Yoan Bonny,Inter,UNKNOWN,FRA,2.0,8.0,0.0,0.0,284.0
Caio Henrique,Monaco,UNKNOWN,BRA,2.0,7.0,0.0,0.0,765.0
David Goldar,Pafos,UNKNOWN,ESP,2.0,6.0,1.0,0.0,417.0
