player_name,team,position,nation,fouls_committed,fouls_suffered,yellow_cards,red_cards,minutes_played
Isak Dybvik Määttä,Bodø/Glimt,UNKNOWN,NOR,2.0,6.0,1.0,0.0,239.0
Jarell Quansah,Leverkusen,UNKNOWN,ENG,2.0,6.0,0.0,0.0,990.0
Yunus Akgün,Galatasaray,CENTRAL_MIDFIELDER,TUR,2.0,6.0,0.0,0.0,452.0
Georges Mikautadze,Villarreal,FORWARD,GEO,2.0,6.0,0.0,0.0,396.0
Emmanuel Addai,Qarabağ,UNKNOWN,GHA,2.0,5.0,0.0,0.0,349.0
Joni Montiel,Qarabağ,MIDFIELDER,ESP,2.0,5.0,0.0,0.0,319.0
Oscar Gloukh,Ajax,CENTRAL_MIDFIELDER,ISR,2.0,4.0,0.0,0.0,487.0
Damir Kassabulat,Kairat Almaty,UNKNOWN,KAZ,2.0,4.0,0.0,0.0,428.0
Hugo Siquet,Club Brugge,FULL_BACK,BEL,2.0,4.0,0.0,0.0,212.0
Yoram Zague,Copenhagen,UNKNOWN,FRA,2.0,3.0,1.0,0.0,178.0
Arthur Theate,Frankfurt,CENTRE_BACK,BEL,2.0,3.0,0.0,0.0,720.0
Kyriani Sabbe,Club Brugge,UNKNOWN,BEL,2.0,3.0,0.0,0.0,672.0
Raphinha,Barcelona,WINGER,BRA,2.0,3.0,0.0,0.0,544.0
Mario Götze,Frankfurt,STRIKER,GER,2.0,3.0,0.0,0.0,419.0
Raul Moro,Ajax,UNKNOWN,ESP,2.0,3.0,0.0,0.0,194.0
João Mário,Juventus,UNKNOWN,POR,2.0,3.0,0.0,0.0,107.0
Sofiane Boufal,Union SG,ATTACKING_MIDFIELDER,MAR,2.0,3.0,0.0,0.0,81.0
Selton Sánchez,Athletic Club,UNKNOWN,ESP,2.0,3.0,0.0,0.0,78.0
Ilias Akhomach,Villarreal,UNKNOWN,ESP,2.0,2.0,2.0,0.0,81.0
Leonardo Spinazzola,Napoli,FULL_BACK,ITA,2.0,2.0,1.0,0.0,427.0
Tom Bischof,Bayern München,UNKNOWN,GER,2.0,2.0,1.0,0.0,359.0
Igoh Ogbu,Slavia Praha,CENTRE_BACK,NGA,2.0,2.0,1.0,0.0,151.0
Ricardinho,Kairat Almaty,UNKNOWN,BRA,2.0,2.0,1.0,0.0,141.0
James McConnell,Ajax,UNKNOWN,ENG,2.0,2.0,1.0,0.0,117.0
Giorgio Scalvini,Atalanta,UNKNOWN,ITA,2.0,2.0,0.0,1.0,170.0
Pedro Neto,Chelsea,WINGER,POR,2.0,2.0,0.0,0.0,616.0
Arthur,Leverkusen,UNKNOWN,BRA,2.0,2.0,0.0,0.0,392.0
Raphaël Guerreiro,Bayern München,FULL_BACK,POR,2.0,2.0,0.0,0.0,337.0
Yuri Berchiche,Athletic Club,UNKNOWN,ESP,2.0,2.0,0.0,0.0,292.0
Dani Bolt,Qarabağ,UNKNOWN,BRA,2.0,2.0,0.0,0.0,227.0
Iñaki Williams,Athletic Club,WINGER,GHA,2.0,2.0,0.0,0.0,173.0
Gabriel Jesus,Arsenal,STRIKER,BRA,2.0,2.0,0.0,0.0,125.0
Hamed Traorè,Marseille,UNKNOWN,CIV,2.0,2.0,0.0,0.0,113.0
Azamat Tuyakbayev,Kairat Almaty,UNKNOWN,KAZ,2.0,1.0,2.0,0.0,73.0
Couhaib Driouech,PSV,UNKNOWN,NED,2.0,1.0,1.0,0.0,195.0
Marc Giger,Union SG,UNKNOWN,SUI,2.0,1.0,1.0,0.0,122.0
Ulrik Saltnes,Bodø/Glimt,UNKNOWN,NOR,2.0,1.0,1.0,0.0,121.0
Ricardo Mangas,Sporting CP,UNKNOWN,POR,2.0,1.0,1.0,0.0,87.0
Lorenzo Scipioni,Olympiacos,UNKNOWN,ARG,2.0,1.0,1.0,0.0,69.0
Jorrel Hato,Chelsea,UNKNOWN,NED,2.0,1.0,0.0,0.0,340.0
Carney Chukwuemeka,B. Dortmund,UNKNOWN,AUT,2.0,1.0,0.0,0.0,225.0
Ryan Flamingo,PSV,UNKNOWN,NED,2.0,1.0,0.0,0.0,221.0
Rico Lewis,Man City,UNKNOWN,ENG,2.0,1.0,0.0,0.0,218.0
Leon Goretzka,Bayern München,CENTRAL_MIDFIELDER,GER,2.0,1.0,0.0,0.0,174.0
Martin Terrier,Leverkusen,WINGER,FRA,2.0,1.0,0.0,0.0,156.0
Diogo Nascimento,Olympiacos,UNKNOWN,POR,2.0,1.0,0.0,0.0,86.0
Mohammed Fuseini,Union SG,UNKNOWN,GHA,2.0,1.0,0.0,0.0,58.0
Manuel Ángel,Real Madrid,UNKNOWN,ESP,2.0,1.0,0.0,0.0,30.0
Illia Zabarnyi,Paris,CENTRE_BACK,UKR,2.0,0.0,1.0,1.0,198.0
Trent Alexander-Arnold,Real Madrid,UNKNOWN,ENG,2.0,0.0,1.0,0.0,450.0
Amine Gouiri,Marseille,STRIKER,ALG,2.0,0.0,1.0,0.0,166.0
Christian Mawissa,Monaco,UNKNOWN,FRA,2.0,0.0,1.0,0.0,114.0
Bruno Langa,Pafos,UNKNOWN,MOZ,2.0,0.0,1.0,0.0,102.0
Kiliann Sildillia,PSV,UNKNOWN,FRA,2.0,0.0,1.0,0.0,90.0
Alexander Staff,Frankfurt,UNKNOWN,GER,2.0,0.0,1.0,0.0,6.0
César Palacios,Real Madrid,MIDFIELDER,ESP,2.0,0.0,1.0,0.0,6.0
Fran García,Real Madrid,FULL_BACK,ESP,2.0,0.0,0.0,0.0,247.0
Gonzalo,Real Madrid,STRIKER,ESP,2.0,0.0,0.0,0.0,174.0
Aarón Anselmino,B. Dortmund,CENTRE_BACK,ARG,2.0,0.0,0.0,0.0,171.0
Ricardo Pepi,PSV,UNKNOWN,USA,2.0,0.0,0.0,0.0,152.0
Aymeric Laporte,Athletic Club,CENTRE_BACK,ESP,2.0,0.0,0.0,0.0,135.0
Jeanuël Belocian,Leverkusen,UNKNOWN,FRA,2.0,0.0,0.0,0.0,128.0
Nico Serrano,Athletic Club,UNKNOWN,ESP,2.0,0.0,0.0,0.0,91.0
Wataru Endo,Liverpool,UNKNOWN,JPN,2.0,0.0,0.0,0.0,86.0
Rio Ngumoha,Liverpool,FORWARD,ENG,2.0,0.0,0.0,0.0,40.0
Pascal Gross,B. Dortmund,UNKNOWN,GER,2.0,0.0,0.0,0.0,38.0
Ahmed Kutucu,Galatasaray,UNKNOWN,TUR,2.0,0.0,0.0,0.0,23.0
Oliver Højer,Copenhagen,UNKNOWN,DEN,2.0,0.0,0.0,0.0,12.0
Ibon Sanchez,Athletic Club,MIDFIELDER,ESP,2.0,0.0,0.0,0.0,10.0
Pedri,Barcelona,UNKNOWN,ESP,1.0,19.0,0.0,0.0,560.0
Elvin Jafarguliyev,Qarabağ,CENTRAL_MIDFIELDER,AZE,1.0,9.0,0.0,0.0,820.0
Leandro Trossard,Arsenal,WINGER,BEL,1.0,9.0,0.0,0.0,356.0
Kady,Qarabağ,UNKNOWN,BRA,1.0,9.0,0.0,0.0,335.0
Muhammed Cham,Slavia Praha,UNKNOWN,AUT,1.0,8.0,0.0,0.0,150.0
Anouar Ait El Hadj,Union SG,MIDFIELDER,BEL,1.0,6.0,0.0,0.0,527.0
Olexiy Kashchuk,Qarabağ,UNKNOWN,UKR,1.0,6.0,0.0,0.0,199.0
Eljif Elmas,Napoli,CENTRAL_MIDFIELDER,MKD,1.0,5.0,1.0,0.0,373.0
Daniel Bassi,Bodø/Glimt,UNKNOWN,NOR,1.0,5.0,1.0,0.0,103.0
Rodinei ,Olympiacos,UNKNOWN,BRA,1.0,5.0,0.0,0.0,670.0
Piero Hincapié,Arsenal,UNKNOWN,ECU,1.0,5.0,0.0,0.0,361.0
Marcel Sabitzer,B. Dortmund,ATTACKING_MIDFIELDER,AUT,1.0,5.0,0.0,0.0,344.0
Kamaldeen Sulemana,Atalanta,UNKNOWN,GHA,1.0,5.0,0.0,0.0,290.0
Cole Palmer,Chelsea,UNKNOWN,ENG,1.0,5.0,0.0,0.0,277.0
Ansu Fati,Monaco,UNKNOWN,ESP,1.0,5.0,0.0,0.0,236.0
Fotis Ioannidis,Sporting CP,FORWARD,GRE,1.0,5.0,0.0,0.0,205.0
Giorgi Zaria,Kairat Almaty,MIDFIELDER,GEO,1.0,5.0,0.0,0.0,119.0
Kostas Tzolakis,Olympiacos,GOALKEEPER,GRE,1.0,4.0,0.0,0.0,810.0
Mika Godts,Ajax,UNKNOWN,BEL,1.0,4.0,0.0,0.0,584.0
Sven Botman,Newcastle,CENTRE_BACK,NED,1.0,4.0,0.0,0.0,543.0
Edon Zhegrova,Juventus,WINGER,KOS,1.0,4.0,0.0,0.0,144.0
Gianluigi Donnarumma,Man City,GOALKEEPER,ITA,1.0,3.0,2.0,0.0,810.0
Darryl Bakola,Marseille,MIDFIELDER,FRA,1.0,3.0,1.0,0.0,62.0
Mateusz Kochalski,Qarabağ,UNKNOWN,POL,1.0,3.0,0.0,0.0,900.0
Josip Šutalo,Ajax,CENTRE_BACK,CRO,1.0,3.0,0.0,0.0,402.0
Alexandr Shirobokov,Kairat Almaty,UNKNOWN,KAZ,1.0,3.0,0.0,0.0,360.0
Sam Beukema,Napoli,UNKNOWN,NED,1.0,3.0,0.0,0.0,354.0
Daniel Parejo,Villarreal,CENTRAL_MIDFIELDER,ESP,1.0,3.0,0.0,0.0,205.0
Bjorn Meijer,Club Brugge,UNKNOWN,NED,1.0,3.0,0.0,0.0,195.0
Gonçalo Ramos,Paris,STRIKER,POR,1.0,3.0,0.0,0.0,174.0
Thomas Partey,Villarreal,DEFENSIVE_MIDFIELDER,GHA,1.0,2.0,1.0,0.0,286.0
Gerónimo Rulli,Marseille,GOALKEEPER,ARG,1.0,2.0,0.0,0.0,720.0
Robin Koch,Frankfurt,UNKNOWN,GER,1.0,2.0,0.0,0.0,710.0
Dani Ceballos,Real Madrid,CENTRAL_MIDFIELDER,ESP,1.0,2.0,0.0,0.0,247.0
Nathan Aké,Man City,UNKNOWN,NED,1.0,2.0,0.0,0.0,237.0
Kevin De Bruyne,Napoli,ATTACKING_MIDFIELDER,BEL,1.0,2.0,0.0,0.0,191.0
Sherhan Kalmurza,Kairat Almaty,UNKNOWN,KAZ,1.0,2.0,0.0,0.0,180.0
Giacomo Raspadori,Atalanta,UNKNOWN,ITA,1.0,2.0,0.0,0.0,126.0
Ulisses Garcia,Marseille,FULL_BACK,SUI,1.0,2.0,0.0,0.0,112.0
Mahmoud Dahoud,Frankfurt,CENTRAL_MIDFIELDER,GER,1.0,2.0,0.0,0.0,110.0
Mons Bassouamina,Pafos,UNKNOWN,CGO,1.0,2.0,0.0,0.0,108.0
Quentin Ndjantou,Paris,UNKNOWN,FRA,1.0,2.0,0.0,0.0,104.0
Bilal Nadir,Marseille,UNKNOWN,FRA,1.0,2.0,0.0,0.0,92.0
Ruben van Bommel,PSV,UNKNOWN,NED,1.0,2.0,0.0,0.0,90.0
Javier Galán,Atleti,UNKNOWN,ESP,1.0,2.0,0.0,0.0,90.0
Diatta Alassane,Villarreal,MIDFIELDER,SEN,1.0,2.0,0.0,0.0,65.0
Angel Gomes,Marseille,CENTRAL_MIDFIELDER,ENG,1.0,2.0,0.0,0.0,64.0
Villads Nielsen,Bodø/Glimt,UNKNOWN,DEN,1.0,2.0,0.0,0.0,52.0
Gerald Alders,Ajax,DEFENDER,NED,1.0,2.0,0.0,0.0,45.0
Max Dowman,Arsenal,MIDFIELDER,ENG,1.0,2.0,0.0,0.0,19.0
Tomás Araújo,Benfica,CENTRE_BACK,POR,1.0,1.0,1.0,0.0,656.0
Abdukodir Khusanov,Man City,UNKNOWN,UZB,1.0,1.0,1.0,0.0,515.0
Raoul Bellanova,Atalanta,FULL_BACK,ITA,1.0,1.0,1.0,0.0,481.0
Matheus Reis,Sporting CP,UNKNOWN,BRA,1.0,1.0,1.0,0.0,276.0
João Cancelo,Barcelona,FULL_BACK,POR,1.0,1.0,1.0,0.0,156.0
Nuno Santos,Sporting CP,UNKNOWN,POR,1.0,1.0,1.0,0.0,79.0
Kjell Scherpen,Union SG,GOALKEEPER,NED,1.0,1.0,0.0,0.0,720.0
Nordin Jackers,Club Brugge,GOALKEEPER,BEL,1.0,1.0,0.0,0.0,521.0
Hugo Larsson,Frankfurt,UNKNOWN,SWE,1.0,1.0,0.0,0.0,517.0
António Silva,Benfica,UNKNOWN,POR,1.0,1.0,0.0,0.0,359.0
Alexander Isak,Liverpool,STRIKER,SWE,1.0,1.0,0.0,0.0,229.0
William Osula,Newcastle,UNKNOWN,DEN,1.0,1.0,0.0,0.0,194.0
Tomáš Holeš,Slavia Praha,FULL_BACK,CZE,1.0,1.0,0.0,0.0,188.0
Marc Guéhi,Man City,UNKNOWN,ENG,1.0,1.0,0.0,0.0,135.0
Badavi Hüseynov,Qarabağ,CENTRE_BACK,AZE,1.0,1.0,0.0,0.0,135.0
Romeo Lavia,Chelsea,UNKNOWN,BEL,1.0,1.0,0.0,0.0,112.0
Jamal Musiala,Bayern München,UNKNOWN,GER,1.0,1.0,0.0,0.0,107.0
Rodrigo Huescas,Copenhagen,UNKNOWN,MEX,1.0,1.0,0.0,0.0,105.0
Matteo Darmian,Inter,FULL_BACK,ITA,1.0,1.0,0.0,0.0,89.0
Maroan Sannadi,Athletic Club,UNKNOWN,MAR,1.0,1.0,0.0,0.0,80.0
Lynnt Audoor,Club Brugge,UNKNOWN,BEL,1.0,1.0,0.0,0.0,78.0
Oscar Bobb,Man City,UNKNOWN,NOR,1.0,1.0,0.0,0.0,73.0
Montrell Culbreath,Leverkusen,MIDFIELDER,GER,1.0,1.0,0.0,0.0,58.0
Kian Fitz-Jim,Ajax,UNKNOWN,NED,1.0,1.0,0.0,0.0,55.0
Gerard Moreno,Villarreal,STRIKER,ESP,1.0,1.0,0.0,0.0,45.0
Noah Fernandez,PSV,UNKNOWN,BEL,1.0,1.0,0.0,0.0,45.0
Shandre Campbell,Club Brugge,UNKNOWN,RSA,1.0,1.0,0.0,0.0,25.0
Don-Angelo Konadu,Ajax,UNKNOWN,NED,1.0,1.0,0.0,0.0,25.0
Arda Ünyay,Galatasaray,DEFENDER,TUR,1.0,0.0,2.0,1.0,36.0
Simon Mignolet,Club Brugge,GOALKEEPER,BEL,1.0,0.0,1.0,0.0,289.0
Mauro Icardi,Galatasaray,STRIKER,ARG,1.0,0.0,1.0,0.0,244.0
Luca Reggiani,B. Dortmund,UNKNOWN,ITA,1.0,0.0,1.0,0.0,90.0
Dani Carvajal,Real Madrid,FULL_BACK,ESP,1.0,0.0,0.0,1.0,96.0
Mark Flekken,Leverkusen,UNKNOWN,NED,1.0,0.0,0.0,0.0,540.0
Ousmane Diomande,Sporting CP,UNKNOWN,CIV,1.0,0.0,0.0,0.0,436.0
Sean Steur,Ajax,UNKNOWN,NED,1.0,0.0,0.0,0.0,164.0
Tyrique George,Chelsea,UNKNOWN,ENG,1.0,0.0,0.0,0.0,159.0
Thiago Pitarch,Real Madrid,MIDFIELDER,ESP,1.0,0.0,0.0,0.0,157.0
Rayane Bounida,Ajax,MIDFIELDER,BEL,1.0,0.0,0.0,0.0,134.0
Max Alleyne,Man City,UNKNOWN,ENG,1.0,0.0,0.0,0.0,90.0
Billy Gilmour,Napoli,MIDFIELDER,SCO,1.0,0.0,0.0,0.0,87.0
Jug Stanojev,Kairat Almaty,UNKNOWN,SRB,1.0,0.0,0.0,0.0,86.0
Alphonso Davies,Bayern München,FULL_BACK,CAN,1.0,0.0,0.0,0.0,80.0
Radu Drăgușin,Tottenham,UNKNOWN,ROU,1.0,0.0,0.0,0.0,66.0
Bruno Onyemaechi,Olympiacos,UNKNOWN,NGA,1.0,0.0,0.0,0.0,60.0
Filip Kostić,Juventus,WINGER,SRB,1.0,0.0,0.0,0.0,60.0
Jeremie Boga,Juventus,UNKNOWN,CIV,1.0,0.0,0.0,0.0,53.0
Souleymane Faye,Sporting CP,FORWARD,SEN,1.0,0.0,0.0,0.0,37.0
Deniz Ofli,Bayern München,UNKNOWN,TUR,1.0,0.0,0.0,0.0,35.0
Jun'Ai Byfield,Tottenham,UNKNOWN,ENG,1.0,0.0,0.0,0.0,29.0
Xavi Espart,Barcelona,MIDFIELDER,ESP,1.0,0.0,0.0,0.0,28.0
Musa Gurbanli,Qarabağ,UNKNOWN,AZE,1.0,0.0,0.0,0.0,22.0
João Rego,Benfica,UNKNOWN,POR,1.0,0.0,0.0,0.0,17.0
Marco Brescianini,Atalanta,CENTRAL_MIDFIELDER,ITA,1.0,0.0,0.0,0.0,17.0
Anders Klynge,Bodø/Glimt,UNKNOWN,DEN,1.0,0.0,0.0,0.0,12.0
Ramazan Bagdat,Kairat Almaty,UNKNOWN,KAZ,1.0,0.0,0.0,0.0,11.0
Mukhamedali Abish,Kairat Almaty,UNKNOWN,KAZ,1.0,0.0,0.0,0.0,10.0
Wisdom Mike,Bayern München,FORWARD,GER,1.0,0.0,0.0,0.0,9.0
Berkan Kutlu,Galatasaray,UNKNOWN,TUR,1.0,0.0,0.0,0.0,3.0
Ife Ibrahim,Arsenal,MIDFIELDER,ENG,1.0,0.0,0.0,0.0,2.0
Jessic Ngankam,Frankfurt,UNKNOWN,GER,1.0,0.0,0.0,0.0,2.0
Oliver Edvardsen,Ajax,UNKNOWN,NOR,0.0,9.0,0.0,0.0,162.0
Uğurcan Çakır,Galatasaray,GOALKEEPER,TUR,0.0,6.0,2.0,0.0,1088.0
Alejandro Garnacho,Chelsea,UNKNOWN,ARG,0.0,6.0,0.0,0.0,331.0
Sacha Boey,Galatasaray,FULL_BACK,FRA,0.0,6.0,0.0,0.0,187.0
Martin Ødegaard,Arsenal,ATTACKING_MIDFIELDER,NOR,0.0,5.0,0.0,0.0,216.0
Anatoliy Trubin,Benfica,GOALKEEPER,UKR,0.0,4.0,0.0,0.0,900.0
Unai Simón,Athletic Club,GOALKEEPER,ESP,0.0,4.0,0.0,0.0,720.0
Rafa Silva,Benfica,STRIKER,POR,0.0,4.0,0.0,0.0,164.0
Guilherme Smith,Union SG,UNKNOWN,BRA,0.0,4.0,0.0,0.0,152.0
Marco Carnesecchi,Atalanta,UNKNOWN,ITA,0.0,3.0,1.0,0.0,900.0
Michael Zetterer,Frankfurt,GOALKEEPER,GER,0.0,3.0,1.0,0.0,450.0
Jan Oblak,Atleti,GOALKEEPER,SVN,0.0,3.0,0.0,0.0,900.0
Neofytos Michael,Pafos,UNKNOWN,CYP,0.0,3.0,0.0,0.0,540.0
John Stones,Man City,CENTRE_BACK,ENG,0.0,3.0,0.0,0.0,343.0
Ferland Mendy,Real Madrid,FULL_BACK,FRA,0.0,3.0,0.0,0.0,135.0
Eliesse Ben Seghir,Leverkusen,UNKNOWN,MAR,0.0,3.0,0.0,0.0,113.0
Ibrahim Mbaye,Paris,UNKNOWN,SEN,0.0,3.0,0.0,0.0,102.0
Axel Tape,Leverkusen,UNKNOWN,FRA,0.0,3.0,0.0,0.0,42.0
Matvei Safonov,Paris,GOALKEEPER,RUS,0.0,2.0,1.0,0.0,540.0
Josip Stanišić,Bayern München,UNKNOWN,CRO,0.0,2.0,1.0,0.0,477.0
Thibaut Courtois,Real Madrid,GOALKEEPER,BEL,0.0,2.0,0.0,0.0,945.0
Matěj Kovář,PSV,GOALKEEPER,CZE,0.0,2.0,0.0,0.0,720.0
Philipp Köhn,Monaco,GOALKEEPER,SUI,0.0,2.0,0.0,0.0,720.0
Temirlan Anarbekov,Kairat Almaty,UNKNOWN,KAZ,0.0,2.0,0.0,0.0,540.0
Luis Henrique,Inter,UNKNOWN,BRA,0.0,2.0,0.0,0.0,363.0
Tino Livramento,Newcastle,UNKNOWN,ENG,0.0,2.0,0.0,0.0,309.0
Kauã Santos,Frankfurt,UNKNOWN,BRA,0.0,2.0,0.0,0.0,270.0
Eric Dier,Monaco,DEFENSIVE_MIDFIELDER,ENG,0.0,2.0,0.0,0.0,270.0
Hiroki Ito,Bayern München,UNKNOWN,JPN,0.0,2.0,0.0,0.0,123.0
Daniel Bragança,Sporting CP,MIDFIELDER,POR,0.0,2.0,0.0,0.0,121.0
Yoane Wissa,Newcastle,FORWARD,COD,0.0,2.0,0.0,0.0,101.0
Robino Vaz,Marseille,UNKNOWN,FRA,0.0,2.0,0.0,0.0,31.0
Stavros Pnevmonidis,Olympiacos,UNKNOWN,GRE,0.0,2.0,0.0,0.0,15.0
Sidny Lopes Cabral,Benfica,DEFENDER,CPV,0.0,2.0,0.0,0.0,11.0
Guglielmo Vicario,Tottenham,UNKNOWN,ITA,0.0,1.0,2.0,0.0,883.0
Nikita Haikin,Bodø/Glimt,UNKNOWN,RUS,0.0,1.0,1.0,0.0,1110.0
Aaron Ramsdale,Newcastle,UNKNOWN,ENG,0.0,1.0,1.0,0.0,360.0
Yann Sommer,Inter,GOALKEEPER,SUI,0.0,1.0,0.0,0.0,900.0
Gregor Kobel,B. Dortmund,GOALKEEPER,SUI,0.0,1.0,0.0,0.0,900.0
Rui Silva,Sporting CP,GOALKEEPER,POR,0.0,1.0,0.0,0.0,840.0
Joan García,Barcelona,GOALKEEPER,ESP,0.0,1.0,0.0,0.0,622.0
Lucas Chevalier,Paris,GOALKEEPER,FRA,0.0,1.0,0.0,0.0,540.0
Michele Di Gregorio,Juventus,GOALKEEPER,ITA,0.0,1.0,0.0,0.0,540.0
Jindřich Staněk,Slavia Praha,UNKNOWN,CZE,0.0,1.0,0.0,0.0,540.0
Janis Blaswich,Leverkusen,UNKNOWN,GER,0.0,1.0,0.0,0.0,540.0
Luiz Júnior,Villarreal,UNKNOWN,BRA,0.0,1.0,0.0,0.0,450.0
Wojciech Szczęsny,Barcelona,GOALKEEPER,POL,0.0,1.0,0.0,0.0,278.0
Jean-Matteo Bahoya,Frankfurt,UNKNOWN,FRA,0.0,1.0,0.0,0.0,226.0
Remko Pasveer,Ajax,GOALKEEPER,NED,0.0,1.0,0.0,0.0,180.0
CJ Egan-Riley,Marseille,UNKNOWN,ENG,0.0,1.0,0.0,0.0,137.0
Filippo Mane,B. Dortmund,UNKNOWN,ITA,0.0,1.0,0.0,0.0,89.0
Simon Adingra,Monaco,UNKNOWN,CIV,0.0,1.0,0.0,0.0,86.0
Niklas Süle,B. Dortmund,UNKNOWN,GER,0.0,1.0,0.0,0.0,70.0
André Luiz,Olympiacos,UNKNOWN,BRA,0.0,1.0,0.0,0.0,50.0
Mamadou Sarr,Chelsea,UNKNOWN,FRA,0.0,1.0,0.0,0.0,45.0
Daniel Maldini,Atalanta,ATTACKING_MIDFIELDER,ITA,0.0,1.0,0.0,0.0,45.0
Steven Berghuis,Ajax,WINGER,NED,0.0,1.0,0.0,0.0,45.0
Andy Diouf,Inter,UNKNOWN,FRA,0.0,1.0,0.0,0.0,40.0
Mateo Kovačić,Man City,ATTACKING_MIDFIELDER,CRO,0.0,1.0,0.0,0.0,34.0
Stanis Idumbo,Monaco,UNKNOWN,BEL,0.0,1.0,0.0,0.0,26.0
Kaye Furo,Club Brugge,UNKNOWN,BEL,0.0,1.0,0.0,0.0,24.0
Dane Scarlett,Tottenham,STRIKER,ENG,0.0,1.0,0.0,0.0,16.0
Mansur Birkurmanov,Kairat Almaty,FORWARD,KAZ,0.0,1.0,0.0,0.0,15.0
Jorge Cestero,Real Madrid,UNKNOWN,ESP,0.0,1.0,0.0,0.0,12.0
Marvin Dills,Frankfurt,MIDFIELDER,USA,0.0,1.0,0.0,0.0,7.0
Rafael Nel,Sporting CP,FORWARD,POR,0.0,1.0,0.0,0.0,4.0
Manuel Neuer,Bayern München,GOALKEEPER,GER,0.0,0.0,1.0,0.0,630.0
Aaron Bouwman,Ajax,DEFENDER,NED,0.0,0.0,1.0,0.0,180.0
Jay Gorter,Pafos,UNKNOWN,NED,0.0,0.0,1.0,0.0,180.0
Samuel Nibombe,Monaco,UNKNOWN,BEL,0.0,0.0,1.0,0.0,1.0
,,,,0,0,0,0,0
Carlo Pinsoglio,Juventus,UNKNOWN,ITA,0,0,1.0,0.0,0
David Raya,Arsenal,UNKNOWN,ESP,0.0,0.0,0.0,0.0,810.0
Nick Pope,Newcastle,UNKNOWN,ENG,0.0,0.0,0.0,0.0,720.0
Dominik Kotarski,Copenhagen,GOALKEEPER,CRO,0.0,0.0,0.0,0.0,720.0
Robert Sánchez,Chelsea,UNKNOWN,ESP,0.0,0.0,0.0,0.0,675.0
Vanja Milinković-Savić,Napoli,GOALKEEPER,SRB,0.0,0.0,0.0,0.0,630.0
Vitězslav Jaroš,Ajax,UNKNOWN,CZE,0.0,0.0,0.0,0.0,540.0
Alisson Becker,Liverpool,GOALKEEPER,BRA,0.0,0.0,0.0,0.0,506.0
Lennart Karl,Bayern München,UNKNOWN,GER,0.0,0.0,0.0,0.0,464.0
Giorgi Mamardashvili,Liverpool,UNKNOWN,GEO,0.0,0.0,0.0,0.0,394.0
Mattia Perin,Juventus,GOALKEEPER,ITA,0.0,0.0,0.0,0.0,390.0
Jonas Urbig,Bayern München,UNKNOWN,GER,0.0,0.0,0.0,0.0,270.0
Arnau Tenas,Villarreal,UNKNOWN,ESP,0.0,0.0,0.0,0.0,270.0
Filip Jørgensen,Chelsea,GOALKEEPER,DEN,0.0,0.0,0.0,0.0,225.0
Mathias Rasmussen,Union SG,UNKNOWN,NOR,0.0,0.0,0.0,0.0,199.0
Juan Musso,Atleti,UNKNOWN,ARG,0.0,0.0,0.0,0.0,180.0
Jakub Markovič,Slavia Praha,UNKNOWN,CZE,0.0,0.0,0.0,0.0,180.0
Marco Sportiello,Atalanta,UNKNOWN,ITA,0.0,0.0,0.0,0.0,180.0
Lukas Hrádecký,Monaco,GOALKEEPER,FIN,0.0,0.0,0.0,0.0,180.0
Alisson Santos,Sporting CP,UNKNOWN,BRA,0.0,0.0,0.0,0.0,160.0
Mathys Tel,Tottenham,UNKNOWN,FRA,0.0,0.0,0.0,0.0,158.0
Louis Patris,Union SG,DEFENDER,BEL,0.0,0.0,0.0,0.0,147.0
Andriy Lunin,Real Madrid,GOALKEEPER,UKR,0.0,0.0,0.0,0.0,135.0
David Alaba,Real Madrid,FULL_BACK,AUT,0.0,0.0,0.0,0.0,115.0
