player_name,team,position,nation,pass_accuracy,passes_attempted,passes_completed,cross_accuracy,crosses_attempted,crosses_completed,free_kicks
Marco Brescianini,Atalanta,CENTRAL_MIDFIELDER,ITA,90.0,12.0,11.0,0.0,0.0,0.0,0.0
Axel Tape,Leverkusen,UNKNOWN,FRA,90.0,10.0,9.0,0.0,0.0,0.0,1.0
César Palacios,Real Madrid,MIDFIELDER,ESP,90.0,10.0,9.0,0.0,0.0,0.0,0.0
Achraf Hakimi,Paris,WINGER,MAR,89.89,635.0,572.0,10.0,10.0,1.0,8.0
Robert Andrich,Leverkusen,MIDFIELDER,GER,89.89,494.0,446.0,0.0,0.0,0.0,15.0
Joe Willock,Newcastle,CENTRAL_MIDFIELDER,ENG,89.89,132.0,116.0,25.0,8.0,2.0,0.0
Federico Valverde,Real Madrid,UNKNOWN,URU,89.82,586.0,529.0,23.08,13.0,3.0,6.0
Rodrigo Bentancur,Tottenham,UNKNOWN,URU,89.8,210.0,189.0,50.0,2.0,1.0,4.0
Luis Díaz,Bayern München,CENTRAL_MIDFIELDER,COL,89.75,346.0,311.0,42.86,7.0,3.0,0.0
Lucas Torreira,Galatasaray,DEFENSIVE_MIDFIELDER,URU,89.67,569.0,512.0,33.34,3.0,1.0,21.0
Marc Cucurella,Chelsea,FULL_BACK,ESP,89.67,364.0,326.0,30.0,10.0,3.0,7.0
Denis Zakaria,Monaco,CENTRAL_MIDFIELDER,SUI,89.67,212.0,194.0,0.0,2.0,0.0,7.0
Emre Can,B. Dortmund,DEFENSIVE_MIDFIELDER,GER,89.67,200.0,178.0,0.0,0.0,0.0,8.0
Gerard Martín,Barcelona,UNKNOWN,ESP,89.6,457.0,421.0,0.0,2.0,0.0,10.0
Waldemar Anton,B. Dortmund,UNKNOWN,GER,89.56,569.0,513.0,0.0,2.0,0.0,13.0
Isak Hien,Atalanta,UNKNOWN,SWE,89.56,321.0,294.0,0.0,0.0,0.0,5.0
Leonardo Balerdi,Marseille,UNKNOWN,ARG,89.5,359.0,322.0,50.0,2.0,1.0,12.0
Archie Gray,Tottenham,UNKNOWN,ENG,89.5,241.0,218.0,60.0,5.0,3.0,3.0
Clément Lenglet,Atleti,UNKNOWN,FRA,89.5,130.0,117.0,0.0,0.0,0.0,1.0
Ulisses Garcia,Marseille,FULL_BACK,SUI,89.5,36.0,30.0,33.34,3.0,1.0,1.0
Davinson Sánchez,Galatasaray,CENTRE_BACK,COL,89.46,637.0,581.0,50.0,2.0,1.0,32.0
Yunus Musah,Atalanta,MIDFIELDER,USA,89.43,113.0,98.0,0.0,2.0,0.0,5.0
Thiago Almada,Atleti,UNKNOWN,ARG,89.4,101.0,93.0,50.0,6.0,3.0,2.0
Eric García,Barcelona,CENTRE_BACK,ESP,89.34,511.0,472.0,0.0,0.0,0.0,9.0
Lucas Rosa,Ajax,UNKNOWN,BRA,89.34,118.0,107.0,0.0,3.0,0.0,7.0
Phil Foden,Man City,UNKNOWN,ENG,89.29,305.0,273.0,37.04,27.0,10.0,6.0
Dávid Hancko,Atleti,CENTRE_BACK,SVK,89.2,553.0,496.0,20.0,5.0,1.0,13.0
Denzel Dumfries,Inter,FULL_BACK,NED,89.2,122.0,107.0,20.0,10.0,2.0,4.0
Eren Elmalı,Galatasaray,UNKNOWN,TUR,89.2,92.0,79.0,33.34,6.0,2.0,1.0
Lucas Hernández,Paris,CENTRE_BACK,FRA,89.17,156.0,146.0,0.0,1.0,0.0,2.0
Sven Botman,Newcastle,CENTRE_BACK,NED,89.13,368.0,334.0,0.0,0.0,0.0,6.0
Marc Pubill,Atleti,UNKNOWN,ESP,89.13,356.0,323.0,62.5,8.0,5.0,5.0
Robin Koch,Frankfurt,UNKNOWN,GER,89.13,342.0,312.0,0.0,0.0,0.0,6.0
João Simões,Sporting CP,UNKNOWN,POR,89.13,261.0,237.0,0.0,3.0,0.0,11.0
Eduardo Camavinga,Real Madrid,DEFENSIVE_MIDFIELDER,FRA,89.1,308.0,284.0,0.0,1.0,0.0,4.0
Pierre-Emile Højbjerg,Marseille,CENTRAL_MIDFIELDER,DEN,89.0,573.0,514.0,50.0,2.0,1.0,14.0
Rafa Marín,Villarreal,UNKNOWN,ESP,89.0,252.0,228.0,0.0,0.0,0.0,11.0
Iñigo Lekue,Athletic Club,FULL_BACK,ESP,89.0,95.0,81.0,25.0,4.0,1.0,2.0
Andriy Lunin,Real Madrid,GOALKEEPER,UKR,89.0,67.0,58.0,0.0,0.0,0.0,3.0
Luca Reggiani,B. Dortmund,UNKNOWN,ITA,89.0,35.0,31.0,0.0,0.0,0.0,1.0
James Trafford,Man City,UNKNOWN,ENG,89.0,18.0,16.0,0.0,0.0,0.0,0.0
Maroan Sannadi,Athletic Club,UNKNOWN,MAR,89.0,9.0,8.0,0.0,0.0,0.0,0.0
Leo Shahar,Newcastle,DEFENDER,ENG,89.0,9.0,8.0,0.0,0.0,0.0,0.0
Jarell Quansah,Leverkusen,UNKNOWN,ENG,88.91,584.0,521.0,20.0,5.0,1.0,12.0
Nicolás Otamendi,Benfica,UNKNOWN,ARG,88.9,534.0,478.0,50.0,4.0,2.0,19.0
Désiré Doué,Paris,UNKNOWN,FRA,88.88,316.0,281.0,29.42,34.0,10.0,0.0
Gonçalo Inácio,Sporting CP,CENTRE_BACK,POR,88.78,639.0,569.0,0.0,2.0,0.0,18.0
Rico Lewis,Man City,UNKNOWN,ENG,88.75,133.0,118.0,100.0,2.0,2.0,1.0
Mauro Júnior,PSV,ATTACKING_MIDFIELDER,BRA,88.72,372.0,331.0,37.5,8.0,3.0,6.0
Francisco Conceição,Juventus,UNKNOWN,POR,88.67,191.0,169.0,33.34,27.0,9.0,1.0
Christian Nørgaard,Arsenal,UNKNOWN,DEN,88.67,190.0,170.0,0.0,5.0,0.0,4.0
Álvaro Carreras,Real Madrid,UNKNOWN,ESP,88.63,450.0,402.0,40.0,5.0,2.0,14.0
Dominik Szoboszlai,Liverpool,CENTRAL_MIDFIELDER,HUN,88.6,642.0,577.0,34.7,49.0,17.0,23.0
Mohammed Salisu,Monaco,UNKNOWN,GHA,88.6,198.0,177.0,0.0,0.0,0.0,8.0
Arda Güler,Real Madrid,UNKNOWN,TUR,88.59,553.0,490.0,37.21,43.0,16.0,18.0
Hugo Larsson,Frankfurt,UNKNOWN,SWE,88.58,239.0,209.0,50.0,2.0,1.0,4.0
Bruno Langa,Pafos,UNKNOWN,MOZ,88.58,50.0,42.0,25.0,4.0,1.0,0.0
Mario Pašalić,Atalanta,CENTRAL_MIDFIELDER,CRO,88.56,251.0,220.0,25.0,4.0,1.0,8.0
Dean Huijsen,Real Madrid,UNKNOWN,ESP,88.5,550.0,487.0,0.0,0.0,0.0,6.0
Yuri Berchiche,Athletic Club,UNKNOWN,ESP,88.5,136.0,119.0,16.67,6.0,1.0,2.0
Mario Lemina,Galatasaray,UNKNOWN,GAB,88.45,376.0,336.0,0.0,3.0,0.0,3.0
Tom Bischof,Bayern München,UNKNOWN,GER,88.45,268.0,247.0,14.29,7.0,1.0,6.0
Hans Vanaken,Club Brugge,ATTACKING_MIDFIELDER,BEL,88.4,653.0,581.0,45.46,11.0,5.0,16.0
Alexis Mac Allister,Liverpool,UNKNOWN,ARG,88.4,399.0,353.0,50.0,2.0,1.0,9.0
Pape Sarr,Tottenham,UNKNOWN,SEN,88.34,304.0,267.0,100.0,1.0,1.0,4.0
Lamine Camara,Monaco,UNKNOWN,SEN,88.34,275.0,245.0,22.73,22.0,5.0,15.0
Josip Stanišić,Bayern München,UNKNOWN,CRO,88.34,252.0,223.0,25.0,4.0,1.0,1.0
Sergiño Dest,PSV,FULL_BACK,USA,88.34,243.0,210.0,16.67,12.0,2.0,3.0
Eric Dier,Monaco,DEFENSIVE_MIDFIELDER,ENG,88.34,131.0,118.0,0.0,0.0,0.0,8.0
Petar Sučić,Inter,UNKNOWN,CRO,88.3,274.0,244.0,20.0,5.0,1.0,7.0
Kaan Ayhan,Galatasaray,CENTRE_BACK,TUR,88.25,33.0,29.0,0.0,0.0,0.0,1.0
Tomás Araújo,Benfica,CENTRE_BACK,POR,88.23,367.0,317.0,0.0,0.0,0.0,17.0
Raul Moro,Ajax,UNKNOWN,ESP,88.2,55.0,44.0,14.29,7.0,1.0,0.0
Mario Götze,Frankfurt,STRIKER,GER,88.15,207.0,182.0,0.0,4.0,0.0,1.0
Jamie Gittens,Chelsea,UNKNOWN,ENG,88.15,84.0,75.0,36.37,11.0,4.0,0.0
Éderson,Atalanta,UNKNOWN,BRA,88.12,426.0,382.0,40.0,5.0,2.0,19.0
Jordan Teze,Monaco,FULL_BACK,NED,88.12,309.0,267.0,23.08,13.0,3.0,12.0
Ibrahima Konaté,Liverpool,CENTRE_BACK,FRA,88.0,364.0,325.0,0.0,0.0,0.0,10.0
Luis Henrique,Inter,UNKNOWN,BRA,88.0,202.0,177.0,27.78,18.0,5.0,2.0
Diatta Alassane,Villarreal,MIDFIELDER,SEN,88.0,26.0,23.0,0.0,0.0,0.0,0.0
Darryl Bakola,Marseille,MIDFIELDER,FRA,88.0,25.0,22.0,0.0,2.0,0.0,0.0
Deniz Ofli,Bayern München,UNKNOWN,TUR,88.0,17.0,15.0,0.0,2.0,0.0,0.0
Panagiotis Retsos,Olympiacos,CENTRE_BACK,GRE,87.89,373.0,335.0,0.0,1.0,0.0,9.0
Martin Zubimendi,Arsenal,DEFENSIVE_MIDFIELDER,ESP,87.88,438.0,387.0,100.0,3.0,3.0,6.0
Fabián Ruiz,Paris,CENTRAL_MIDFIELDER,ESP,87.84,319.0,283.0,0.0,3.0,0.0,8.0
Aleksandr Martynovich,Kairat Almaty,CENTRE_BACK,BLR,87.8,303.0,273.0,100.0,1.0,1.0,10.0
João Palhinha,Tottenham,DEFENSIVE_MIDFIELDER,POR,87.75,245.0,217.0,0.0,0.0,0.0,5.0
Birger Meling,Copenhagen,FULL_BACK,NOR,87.75,77.0,65.0,0.0,2.0,0.0,2.0
Piero Hincapié,Arsenal,UNKNOWN,ECU,87.67,168.0,147.0,0.0,5.0,0.0,2.0
Kevin De Bruyne,Napoli,ATTACKING_MIDFIELDER,BEL,87.67,81.0,68.0,28.58,7.0,2.0,3.0
David Alaba,Real Madrid,FULL_BACK,AUT,87.67,78.0,69.0,0.0,0.0,0.0,0.0
Amine Gouiri,Marseille,STRIKER,ALG,87.67,57.0,48.0,33.34,6.0,2.0,0.0
Xavi Simons,Tottenham,UNKNOWN,NED,87.6,322.0,285.0,33.34,12.0,4.0,8.0
Emmanuel Addai,Qarabağ,UNKNOWN,GHA,87.6,112.0,94.0,16.67,6.0,1.0,2.0
Hamed Traorè,Marseille,UNKNOWN,CIV,87.5,38.0,33.0,0.0,0.0,0.0,0.0
Nathan Tella,Leverkusen,UNKNOWN,NGA,87.5,10.0,9.0,0.0,1.0,0.0,0.0
Hidemasa Morita,Sporting CP,UNKNOWN,JPN,87.45,182.0,156.0,66.67,3.0,2.0,6.0
Aladji Bamba,Monaco,MIDFIELDER,FRA,87.4,58.0,50.0,0.0,0.0,0.0,1.0
Adem Zorgane,Union SG,UNKNOWN,ALG,87.38,407.0,356.0,0.0,2.0,0.0,8.0
Michael Olise,Bayern München,UNKNOWN,FRA,87.34,434.0,379.0,16.67,42.0,7.0,5.0
Rui Silva,Sporting CP,GOALKEEPER,POR,87.34,297.0,259.0,0.0,0.0,0.0,21.0
Malik Tillman,Leverkusen,UNKNOWN,USA,87.3,242.0,204.0,16.67,6.0,1.0,0.0
Martin Ødegaard,Arsenal,ATTACKING_MIDFIELDER,NOR,87.25,162.0,135.0,0.0,8.0,0.0,7.0
Piotr Zieliński,Inter,ATTACKING_MIDFIELDER,POL,87.2,411.0,377.0,25.0,8.0,2.0,9.0
Felix Nmecha,B. Dortmund,MIDFIELDER,GER,87.0,441.0,384.0,50.0,2.0,1.0,7.0
Raúl Asencio,Real Madrid,UNKNOWN,ESP,87.0,341.0,321.0,50.0,2.0,1.0,15.0
Pedro Neto,Chelsea,WINGER,POR,87.0,232.0,205.0,17.95,39.0,7.0,4.0
Ellyes Skhiri,Frankfurt,UNKNOWN,TUN,87.0,189.0,166.0,0.0,0.0,0.0,2.0
Joe Gomez,Liverpool,UNKNOWN,ENG,87.0,137.0,119.0,0.0,8.0,0.0,4.0
Igoh Ogbu,Slavia Praha,CENTRE_BACK,NGA,87.0,55.0,48.0,0.0,0.0,0.0,1.0
Pierre Kalulu,Juventus,FULL_BACK,FRA,86.9,499.0,443.0,46.67,15.0,7.0,11.0
David Zima,Slavia Praha,CENTRE_BACK,CZE,86.88,275.0,240.0,0.0,1.0,0.0,11.0
Oscar Gloukh,Ajax,CENTRAL_MIDFIELDER,ISR,86.88,225.0,188.0,26.67,15.0,4.0,7.0
Anass Salah-Eddine,PSV,FULL_BACK,MAR,86.86,229.0,198.0,33.34,6.0,2.0,3.0
José María Giménez,Atleti,CENTRE_BACK,URU,86.84,185.0,172.0,0.0,0.0,0.0,4.0
William Osula,Newcastle,UNKNOWN,DEN,86.84,20.0,16.0,0.0,0.0,0.0,0.0
Thilo Kehrer,Monaco,CENTRAL_MIDFIELDER,GER,86.78,349.0,308.0,0.0,1.0,0.0,16.0
Mamadou Diakhon,Club Brugge,UNKNOWN,FRA,86.78,110.0,93.0,28.58,7.0,2.0,1.0
Richard Ríos,Benfica,UNKNOWN,COL,86.75,276.0,239.0,33.34,6.0,2.0,12.0
Elye Wahi,Frankfurt,UNKNOWN,FRA,86.67,14.0,12.0,0.0,1.0,0.0,0.0
Djed Spence,Tottenham,UNKNOWN,ENG,86.6,307.0,260.0,13.64,22.0,3.0,8.0
Mathias Rasmussen,Union SG,UNKNOWN,NOR,86.6,85.0,75.0,60.0,5.0,3.0,2.0
Claudio Echeverri,Leverkusen,UNKNOWN,ARG,86.6,60.0,51.0,0.0,1.0,0.0,0.0
Pantelis Hatzidiakos,Copenhagen,CENTRE_BACK,GRE,86.58,254.0,219.0,0.0,0.0,0.0,13.0
Joey Veerman,PSV,UNKNOWN,NED,86.5,550.0,477.0,23.92,46.0,11.0,25.0
Marco Sportiello,Atalanta,UNKNOWN,ITA,86.5,65.0,56.0,0.0,0.0,0.0,4.0
Manuel Locatelli,Juventus,DEFENSIVE_MIDFIELDER,ITA,86.45,480.0,421.0,28.58,7.0,2.0,24.0
Malo Gusto,Chelsea,UNKNOWN,FRA,86.43,234.0,203.0,31.25,16.0,5.0,3.0
Dani Olmo,Barcelona,WINGER,ESP,86.38,156.0,136.0,40.0,5.0,2.0,6.0
Lucas Chevalier,Paris,GOALKEEPER,FRA,86.34,188.0,161.0,0.0,0.0,0.0,4.0
Fredrik André Bjørkan,Bodø/Glimt,UNKNOWN,NOR,86.3,545.0,472.0,25.0,12.0,3.0,10.0
Dan Burn,Newcastle,UNKNOWN,ENG,86.28,488.0,428.0,0.0,2.0,0.0,4.0
Bradley Barcola,Paris,UNKNOWN,FRA,86.25,342.0,297.0,33.34,9.0,3.0,0.0
Ousmane Dembélé,Paris,UNKNOWN,FRA,86.25,255.0,216.0,38.47,13.0,5.0,1.0
Romeo Vermant,Club Brugge,UNKNOWN,BEL,86.25,87.0,67.0,0.0,2.0,0.0,1.0
Kylian Mbappé,Real Madrid,STRIKER,FRA,86.23,293.0,249.0,40.0,5.0,2.0,2.0
Lucas Vázquez,Leverkusen,STRIKER,ESP,86.2,163.0,142.0,36.37,11.0,4.0,1.0
Eljif Elmas,Napoli,CENTRAL_MIDFIELDER,MKD,86.15,187.0,167.0,35.72,14.0,5.0,4.0
Aleksandar Stanković,Club Brugge,UNKNOWN,SRB,86.1,467.0,409.0,25.0,4.0,1.0,10.0
Maghnes Akliouche,Monaco,UNKNOWN,FRA,86.1,337.0,290.0,0.0,9.0,0.0,4.0
Ramy Bensebaini,B. Dortmund,CENTRE_BACK,ALG,86.0,548.0,471.0,16.67,12.0,2.0,30.0
Matteo Ruggeri,Atleti,UNKNOWN,ITA,86.0,470.0,404.0,29.04,31.0,9.0,3.0
Lloyd Kelly,Juventus,UNKNOWN,ENG,86.0,435.0,383.0,0.0,3.0,0.0,6.0
Bukayo Saka,Arsenal,WINGER,ENG,86.0,176.0,148.0,32.36,34.0,11.0,4.0
Davide Frattesi,Inter,UNKNOWN,ITA,86.0,89.0,77.0,0.0,2.0,0.0,4.0
Georges Mikautadze,Villarreal,FORWARD,GEO,86.0,61.0,52.0,0.0,1.0,0.0,0.0
Nuno Santos,Sporting CP,UNKNOWN,POR,86.0,53.0,46.0,36.37,11.0,4.0,1.0
João Mário,Juventus,UNKNOWN,POR,86.0,52.0,44.0,25.0,4.0,1.0,0.0
Alex Murphy,Newcastle,DEFENDER,IRL,86.0,50.0,43.0,0.0,0.0,0.0,0.0
Matteo Darmian,Inter,FULL_BACK,ITA,86.0,48.0,40.0,20.0,5.0,1.0,0.0
Ibon Sanchez,Athletic Club,MIDFIELDER,ESP,86.0,7.0,6.0,0.0,0.0,0.0,0.0
Leroy Sané,Galatasaray,WINGER,GER,85.9,334.0,285.0,38.47,13.0,5.0,2.0
Khephren Thuram,Juventus,DEFENSIVE_MIDFIELDER,FRA,85.89,303.0,265.0,20.0,5.0,1.0,7.0
Kassoum Ouattara,Monaco,UNKNOWN,FRA,85.86,88.0,69.0,11.12,9.0,1.0,1.0
Marc Casadó,Barcelona,UNKNOWN,ESP,85.84,162.0,146.0,0.0,1.0,0.0,2.0
Matteo Politano,Napoli,WINGER,ITA,85.84,150.0,129.0,28.95,38.0,11.0,1.0
Kevin Medina,Qarabağ,CENTRE_BACK,COL,85.8,499.0,432.0,100.0,1.0,1.0,25.0
Paul Wanner,PSV,UNKNOWN,AUT,85.67,98.0,80.0,0.0,1.0,0.0,1.0
Kamiel Van De Perre,Union SG,UNKNOWN,BEL,85.63,245.0,213.0,100.0,1.0,1.0,7.0
Alfonso Pedraza,Villarreal,WINGER,ESP,85.6,107.0,96.0,23.81,21.0,5.0,1.0
Jurriën Timber,Arsenal,FULL_BACK,NED,85.58,234.0,202.0,10.0,10.0,1.0,4.0
Abdülkerim Bardakcı,Galatasaray,CENTRE_BACK,TUR,85.55,518.0,446.0,40.0,5.0,2.0,20.0
Fermín López,Barcelona,CENTRAL_MIDFIELDER,ESP,85.45,285.0,247.0,37.5,8.0,3.0,2.0
Nicolò Barella,Inter,CENTRAL_MIDFIELDER,ITA,85.38,386.0,329.0,30.77,26.0,8.0,8.0
Christian Burgess,Union SG,UNKNOWN,ENG,85.38,275.0,235.0,0.0,1.0,0.0,15.0
Alejandro Grimaldo,Leverkusen,FULL_BACK,ESP,85.34,713.0,608.0,24.62,65.0,16.0,17.0
Mamadou Coulibaly,Monaco,UNKNOWN,FRA,85.34,224.0,187.0,0.0,3.0,0.0,6.0
Christos Zafeiris,Slavia Praha,UNKNOWN,GRE,85.34,130.0,109.0,0.0,5.0,0.0,13.0
Tijjani Reijnders,Man City,CENTRAL_MIDFIELDER,NED,85.3,334.0,300.0,22.73,22.0,5.0,9.0
Davy Klaassen,Ajax,ATTACKING_MIDFIELDER,NED,85.25,198.0,172.0,0.0,2.0,0.0,6.0
Enzo Fernández,Chelsea,UNKNOWN,ARG,85.2,435.0,377.0,11.12,18.0,2.0,11.0
Matt O'Riley,Marseille,UNKNOWN,DEN,85.15,182.0,160.0,33.34,3.0,1.0,6.0
Giovanni Di Lorenzo,Napoli,FULL_BACK,ITA,85.0,388.0,343.0,9.1,11.0,1.0,12.0
Samuel Dahl,Benfica,UNKNOWN,SWE,85.0,346.0,295.0,25.0,12.0,3.0,10.0
Rayan Cherki,Man City,UNKNOWN,FRA,85.0,300.0,258.0,20.0,20.0,4.0,6.0
Andoni Gorosabel,Athletic Club,FULL_BACK,ESP,85.0,162.0,135.0,16.67,12.0,2.0,1.0
Luis Guilherme,Sporting CP,FORWARD,BRA,85.0,34.0,29.0,42.86,7.0,3.0,1.0
Javier Galán,Atleti,UNKNOWN,ESP,85.0,34.0,29.0,0.0,1.0,0.0,1.0
Gianluigi Donnarumma,Man City,GOALKEEPER,ITA,84.89,232.0,198.0,0.0,0.0,0.0,16.0
Aitor Paredes,Athletic Club,UNKNOWN,ESP,84.86,315.0,271.0,0.0,1.0,0.0,12.0
Edon Zhegrova,Juventus,WINGER,KOS,84.84,72.0,61.0,33.34,9.0,3.0,3.0
Adilet Sadybekov,Kairat Almaty,UNKNOWN,KAZ,84.8,75.0,64.0,100.0,1.0,1.0,7.0
Nahuel Molina,Atleti,UNKNOWN,ARG,84.78,268.0,224.0,20.0,10.0,2.0,5.0
Roland Sallai,Galatasaray,UNKNOWN,HUN,84.75,424.0,364.0,28.13,32.0,9.0,11.0
Gabriel Sara,Galatasaray,UNKNOWN,BRA,84.75,377.0,318.0,33.97,53.0,18.0,24.0
Myles Lewis-Skelly,Arsenal,UNKNOWN,ENG,84.75,239.0,209.0,25.0,8.0,2.0,5.0
Jorne Spileers,Club Brugge,UNKNOWN,BEL,84.75,36.0,33.0,0.0,0.0,0.0,1.0
Lucas Bergvall,Tottenham,UNKNOWN,SWE,84.72,97.0,81.0,0.0,8.0,0.0,3.0
Davide Zappacosta,Atalanta,FULL_BACK,ITA,84.7,353.0,299.0,37.84,37.0,14.0,7.0
Jens Petter Hauge,Bodø/Glimt,UNKNOWN,NOR,84.67,490.0,412.0,27.28,11.0,3.0,2.0
Marko Janković,Qarabağ,WINGER,MNE,84.67,456.0,389.0,33.34,15.0,5.0,24.0
Ibrahim Maza,Leverkusen,UNKNOWN,ALG,84.67,320.0,269.0,38.89,18.0,7.0,1.0
Nany Dimata,Pafos,STRIKER,BEL,84.67,25.0,21.0,0.0,1.0,0.0,1.0
Pêpê,Pafos,WINGER,POR,84.63,345.0,293.0,57.15,7.0,4.0,19.0
Alejandro Rego,Athletic Club,MIDFIELDER,ESP,84.63,198.0,162.0,0.0,1.0,0.0,5.0
Maximiliano Araújo,Sporting CP,UNKNOWN,URU,84.56,305.0,258.0,25.93,27.0,7.0,8.0
André Luiz,Olympiacos,UNKNOWN,BRA,84.5,20.0,17.0,0.0,2.0,0.0,0.0
Julian Ryerson,B. Dortmund,DEFENDER,NOR,84.45,270.0,233.0,30.44,46.0,14.0,12.0
Federico Gatti,Juventus,UNKNOWN,ITA,84.4,168.0,149.0,0.0,0.0,0.0,2.0
Conor Bradley,Liverpool,UNKNOWN,NIR,84.4,140.0,120.0,0.0,5.0,0.0,5.0
Lorenzo Pirola,Olympiacos,FULL_BACK,ITA,84.3,349.0,300.0,0.0,0.0,0.0,11.0
Wilfried Singo,Galatasaray,UNKNOWN,CIV,84.29,250.0,219.0,42.86,7.0,3.0,3.0
Trent Alexander-Arnold,Real Madrid,UNKNOWN,ENG,84.29,250.0,210.0,28.01,25.0,7.0,6.0
Håkon Evjen,Bodø/Glimt,CENTRAL_MIDFIELDER,NOR,84.25,321.0,276.0,33.34,3.0,1.0,3.0
Cole Palmer,Chelsea,UNKNOWN,ENG,84.25,101.0,85.0,14.29,7.0,1.0,1.0
Kyriani Sabbe,Club Brugge,UNKNOWN,BEL,84.23,390.0,329.0,27.78,18.0,5.0,4.0
Eberechi Eze,Arsenal,UNKNOWN,ENG,84.23,218.0,188.0,22.23,9.0,2.0,1.0
Emerson,Marseille,FULL_BACK,ITA,84.2,191.0,164.0,7.7,13.0,1.0,4.0
