player_name,team,position,nation,balls_recovered,tackles_total,tackles_won,tackles_lost,clearances
Odin Bjørtuft,Bodø/Glimt,UNKNOWN,NOR,81.0,18.0,9.0,9.0,57.0
Odilon Kossounou,Atalanta,CENTRE_BACK,CIV,78.0,12.0,5.0,7.0,26.0
Willian Pacho,Paris,UNKNOWN,ECU,78.0,7.0,5.0,2.0,37.0
Aitor Paredes,Athletic Club,UNKNOWN,ESP,77.0,18.0,6.0,12.0,39.0
Kevin Medina,Qarabağ,CENTRE_BACK,COL,74.0,21.0,11.0,10.0,51.0
Nuno Mendes,Paris,FULL_BACK,POR,72.0,21.0,11.0,10.0,15.0
Alejandro Grimaldo,Leverkusen,FULL_BACK,ESP,70.0,27.0,18.0,9.0,28.0
Dan Burn,Newcastle,UNKNOWN,ENG,70.0,21.0,12.0,9.0,40.0
Fredrik Sjøvold,Bodø/Glimt,UNKNOWN,NOR,68.0,11.0,4.0,7.0,27.0
Aurélien Tchouaméni,Real Madrid,CENTRAL_MIDFIELDER,FRA,65.0,37.0,20.0,17.0,16.0
Malick Thiaw,Newcastle,UNKNOWN,GER,65.0,14.0,4.0,10.0,33.0
David Zima,Slavia Praha,CENTRE_BACK,CZE,62.0,12.0,3.0,9.0,31.0
Isak Hien,Atalanta,UNKNOWN,SWE,62.0,9.0,4.0,5.0,30.0
Panagiotis Retsos,Olympiacos,CENTRE_BACK,GRE,61.0,14.0,8.0,6.0,37.0
Egor Sorokin,Kairat Almaty,CENTRE_BACK,RUS,61.0,9.0,6.0,3.0,61.0
Vitinha,Paris,UNKNOWN,POR,61.0,8.0,2.0,6.0,7.0
Patrick Berg,Bodø/Glimt,MIDFIELDER,NOR,60.0,14.0,6.0,8.0,45.0
Lloyd Kelly,Juventus,UNKNOWN,ENG,60.0,10.0,4.0,6.0,42.0
Nicolás Otamendi,Benfica,UNKNOWN,ARG,58.0,26.0,12.0,14.0,39.0
Davinson Sánchez,Galatasaray,CENTRE_BACK,COL,58.0,21.0,7.0,14.0,69.0
Morten Hjulmand,Sporting CP,CENTRAL_MIDFIELDER,DEN,58.0,16.0,7.0,9.0,11.0
Pierre Kalulu,Juventus,FULL_BACK,FRA,58.0,14.0,6.0,8.0,15.0
Youri Baas,Ajax,UNKNOWN,NED,58.0,12.0,9.0,3.0,23.0
Robert Andrich,Leverkusen,MIDFIELDER,GER,57.0,6.0,2.0,4.0,39.0
Lucas Torreira,Galatasaray,DEFENSIVE_MIDFIELDER,URU,56.0,36.0,14.0,22.0,17.0
Cristian Romero,Tottenham,UNKNOWN,ARG,56.0,19.0,12.0,7.0,20.0
Virgil van Dijk,Liverpool,CENTRE_BACK,NED,56.0,7.0,1.0,6.0,44.0
Ramy Bensebaini,B. Dortmund,CENTRE_BACK,ALG,55.0,26.0,14.0,12.0,27.0
Abdülkerim Bardakcı,Galatasaray,CENTRE_BACK,TUR,55.0,16.0,7.0,9.0,52.0
Sandro Tonali,Newcastle,DEFENSIVE_MIDFIELDER,ITA,55.0,11.0,4.0,7.0,7.0
Edmond Tapsoba,Leverkusen,CENTRE_BACK,BFA,54.0,19.0,10.0,9.0,36.0
Gabriel Pereira,Copenhagen,UNKNOWN,BRA,54.0,18.0,7.0,11.0,40.0
Dávid Hancko,Atleti,CENTRE_BACK,SVK,54.0,8.0,4.0,4.0,35.0
Nico Schlotterbeck,B. Dortmund,UNKNOWN,GER,54.0,7.0,3.0,4.0,10.0
Manuel Locatelli,Juventus,DEFENSIVE_MIDFIELDER,ITA,53.0,41.0,18.0,23.0,10.0
Mario Lemina,Galatasaray,UNKNOWN,GAB,53.0,25.0,12.0,13.0,23.0
Joel Ordoñez,Club Brugge,UNKNOWN,ECU,53.0,11.0,4.0,7.0,51.0
Ibrahima Konaté,Liverpool,CENTRE_BACK,FRA,53.0,6.0,4.0,2.0,28.0
Moises Caicedo,Chelsea,UNKNOWN,ECU,52.0,41.0,17.0,24.0,8.0
Brandon Mechele,Club Brugge,CENTRE_BACK,BEL,52.0,22.0,10.0,12.0,50.0
Lorenzo Pirola,Olympiacos,FULL_BACK,ITA,51.0,25.0,17.0,8.0,34.0
Håkon Evjen,Bodø/Glimt,CENTRAL_MIDFIELDER,NOR,51.0,25.0,11.0,14.0,15.0
Santiago Hezze,Olympiacos,UNKNOWN,ARG,51.0,21.0,12.0,9.0,9.0
Maximiliano Araújo,Sporting CP,UNKNOWN,URU,51.0,17.0,5.0,12.0,17.0
Pedro Bicalho,Qarabağ,UNKNOWN,BRA,51.0,15.0,6.0,9.0,27.0
Dean Huijsen,Real Madrid,UNKNOWN,ESP,51.0,14.0,10.0,4.0,39.0
Ryan Gravenberch,Liverpool,CENTRAL_MIDFIELDER,NED,51.0,13.0,3.0,10.0,9.0
Bruno,Pafos,UNKNOWN,BRA,50.0,24.0,9.0,15.0,10.0
Álvaro Carreras,Real Madrid,UNKNOWN,ESP,50.0,22.0,8.0,14.0,18.0
Joaquin Seys,Club Brugge,UNKNOWN,BEL,50.0,19.0,8.0,11.0,21.0
Kieran Trippier,Newcastle,FULL_BACK,ENG,50.0,15.0,12.0,3.0,15.0
Jerdy Schouten,PSV,UNKNOWN,NED,50.0,13.0,6.0,7.0,25.0
Enzo Barrenechea,Benfica,UNKNOWN,ARG,50.0,12.0,5.0,7.0,11.0
Aleix García,Leverkusen,UNKNOWN,ESP,50.0,11.0,5.0,6.0,23.0
Francisco Ortega,Olympiacos,UNKNOWN,ARG,50.0,9.0,1.0,8.0,23.0
Derrick Luckassen,Pafos,FULL_BACK,NED,50.0,8.0,2.0,6.0,66.0
Giuliano Simeone,Atleti,UNKNOWN,ARG,49.0,21.0,12.0,9.0,11.0
Matheus Silva,Qarabağ,UNKNOWN,BRA,49.0,21.0,9.0,12.0,29.0
Matteo Ruggeri,Atleti,UNKNOWN,ITA,49.0,14.0,6.0,8.0,22.0
Marten de Roon,Atalanta,CENTRAL_MIDFIELDER,NED,48.0,16.0,7.0,9.0,15.0
Warren Zaïre-Emery,Paris,DEFENSIVE_MIDFIELDER,FRA,48.0,15.0,9.0,6.0,5.0
Ismail Jakobs,Galatasaray,UNKNOWN,SEN,47.0,18.0,7.0,11.0,18.0
Aleksandar Stanković,Club Brugge,UNKNOWN,SRB,47.0,13.0,8.0,5.0,21.0
Dominik Szoboszlai,Liverpool,CENTRAL_MIDFIELDER,HUN,47.0,13.0,7.0,6.0,9.0
Renato Veiga,Villarreal,UNKNOWN,POR,47.0,13.0,6.0,7.0,29.0
Daniel Vivian,Athletic Club,UNKNOWN,ESP,47.0,12.0,4.0,8.0,29.0
Manuel Akanji,Inter,UNKNOWN,SUI,47.0,11.0,6.0,5.0,27.0
Iván Fresneda,Sporting CP,UNKNOWN,ESP,47.0,9.0,2.0,7.0,20.0
Fredrik André Bjørkan,Bodø/Glimt,UNKNOWN,NOR,46.0,17.0,8.0,9.0,26.0
Marquinhos,Paris,CENTRE_BACK,BRA,46.0,8.0,4.0,4.0,23.0
Caio Henrique,Monaco,UNKNOWN,BRA,46.0,6.0,4.0,2.0,18.0
Samuel Dahl,Benfica,UNKNOWN,SWE,45.0,16.0,13.0,3.0,18.0
Tomás Araújo,Benfica,CENTRE_BACK,POR,45.0,6.0,4.0,2.0,31.0
Federico Valverde,Real Madrid,UNKNOWN,URU,44.0,20.0,10.0,10.0,23.0
Micky van de Ven,Tottenham,UNKNOWN,NED,44.0,18.0,8.0,10.0,25.0
Jonathan Tah,Bayern München,CENTRE_BACK,GER,44.0,14.0,7.0,7.0,29.0
Elvin Jafarguliyev,Qarabağ,CENTRAL_MIDFIELDER,AZE,44.0,8.0,2.0,6.0,19.0
Waldemar Anton,B. Dortmund,UNKNOWN,GER,44.0,8.0,1.0,7.0,31.0
Roland Sallai,Galatasaray,UNKNOWN,HUN,43.0,27.0,8.0,19.0,16.0
Éderson,Atalanta,UNKNOWN,BRA,43.0,22.0,9.0,13.0,9.0
Arthur Theate,Frankfurt,CENTRE_BACK,BEL,43.0,14.0,10.0,4.0,35.0
Jostein Gundersen,Bodø/Glimt,UNKNOWN,NOR,43.0,14.0,8.0,6.0,64.0
Jules Koundé,Barcelona,CENTRE_BACK,FRA,43.0,10.0,3.0,7.0,20.0
Jarell Quansah,Leverkusen,UNKNOWN,ENG,43.0,8.0,3.0,5.0,39.0
Wilfried Singo,Galatasaray,UNKNOWN,CIV,43.0,7.0,3.0,4.0,20.0
Sven Botman,Newcastle,CENTRE_BACK,NED,43.0,5.0,5.0,0.0,20.0
Kevin Mac Allister,Union SG,UNKNOWN,ITA,42.0,28.0,16.0,12.0,40.0
Vanderson,Monaco,UNKNOWN,BRA,42.0,19.0,8.0,11.0,20.0
Hans Vanaken,Club Brugge,ATTACKING_MIDFIELDER,BEL,42.0,11.0,4.0,7.0,16.0
Pedro Porro,Tottenham,FULL_BACK,ESP,42.0,7.0,4.0,3.0,20.0
Gonçalo Inácio,Sporting CP,CENTRE_BACK,POR,42.0,6.0,2.0,4.0,22.0
Felix Nmecha,B. Dortmund,MIDFIELDER,GER,42.0,4.0,2.0,2.0,9.0
Berat Djimsiti,Atalanta,FULL_BACK,ALB,42.0,3.0,1.0,2.0,31.0
Sondre Brunstad Fet,Bodø/Glimt,UNKNOWN,NOR,41.0,22.0,6.0,16.0,10.0
Anan Khalaili,Union SG,UNKNOWN,ISR,41.0,15.0,11.0,4.0,21.0
Konrad Laimer,Bayern München,CENTRAL_MIDFIELDER,AUT,41.0,12.0,4.0,8.0,13.0
Mauro Júnior,PSV,ATTACKING_MIDFIELDER,BRA,41.0,12.0,2.0,10.0,8.0
Dayot Upamecano,Bayern München,CENTRE_BACK,FRA,41.0,9.0,2.0,7.0,20.0
Djed Spence,Tottenham,UNKNOWN,ENG,41.0,7.0,2.0,5.0,11.0
Weston McKennie,Juventus,UNKNOWN,USA,40.0,20.0,10.0,10.0,15.0
Christian Burgess,Union SG,UNKNOWN,ENG,40.0,16.0,9.0,7.0,52.0
Loïc Badé,Leverkusen,UNKNOWN,FRA,40.0,14.0,8.0,6.0,29.0
Pierre-Emile Højbjerg,Marseille,CENTRAL_MIDFIELDER,DEN,40.0,14.0,5.0,9.0,14.0
Marc Pubill,Atleti,UNKNOWN,ESP,40.0,5.0,1.0,4.0,29.0
Bahlul Mustafazade,Qarabağ,UNKNOWN,AZE,40.0,3.0,1.0,2.0,38.0
Kamiel Van De Perre,Union SG,UNKNOWN,BEL,39.0,32.0,15.0,17.0,15.0
Yarek Gasiorowski,PSV,UNKNOWN,ESP,39.0,13.0,5.0,8.0,43.0
Nathaniel Brown,Frankfurt,UNKNOWN,GER,39.0,10.0,5.0,5.0,13.0
David Luiz,Pafos,CENTRE_BACK,BRA,39.0,7.0,4.0,3.0,44.0
Joey Veerman,PSV,UNKNOWN,NED,38.0,21.0,8.0,13.0,14.0
Alessandro Bastoni,Inter,CENTRE_BACK,ITA,38.0,19.0,7.0,12.0,23.0
Amar Dedić,Benfica,UNKNOWN,BIH,38.0,18.0,9.0,9.0,16.0
Jordan Teze,Monaco,FULL_BACK,NED,38.0,15.0,9.0,6.0,19.0
Junnosuke Suzuki,Copenhagen,UNKNOWN,JPN,38.0,14.0,5.0,9.0,19.0
Adem Zorgane,Union SG,UNKNOWN,ALG,38.0,13.0,8.0,5.0,7.0
Štěpán Chaloupek,Slavia Praha,UNKNOWN,CZE,38.0,11.0,4.0,7.0,33.0
Rodinei ,Olympiacos,UNKNOWN,BRA,38.0,7.0,6.0,1.0,12.0
Francesco Acerbi,Inter,CENTRE_BACK,ITA,38.0,7.0,4.0,3.0,21.0
William Saliba,Arsenal,CENTRE_BACK,FRA,38.0,2.0,1.0,1.0,29.0
Raphael Onyedika,Club Brugge,UNKNOWN,NGA,37.0,16.0,2.0,14.0,5.0
Thilo Kehrer,Monaco,CENTRAL_MIDFIELDER,GER,37.0,14.0,8.0,6.0,20.0
Christos Mouzakitis,Olympiacos,UNKNOWN,GRE,37.0,14.0,8.0,6.0,5.0
Pablo Barrios,Atleti,UNKNOWN,ESP,37.0,11.0,3.0,8.0,5.0
Nayef Aguerd,Marseille,UNKNOWN,MAR,37.0,9.0,3.0,6.0,15.0
Joško Gvardiol,Man City,CENTRE_BACK,CRO,37.0,8.0,4.0,4.0,16.0
Joshua Kimmich,Bayern München,CENTRE_BACK,GER,37.0,6.0,2.0,4.0,7.0
Gabriel,Arsenal,CENTRE_BACK,BRA,37.0,5.0,2.0,3.0,28.0
Leonardo Balerdi,Marseille,UNKNOWN,ARG,36.0,15.0,7.0,8.0,17.0
Aleksandr Martynovich,Kairat Almaty,CENTRE_BACK,BLR,36.0,12.0,9.0,3.0,21.0
Sead Kolašinac,Atalanta,FULL_BACK,BIH,36.0,11.0,7.0,4.0,10.0
Pape Sarr,Tottenham,UNKNOWN,SEN,36.0,10.0,4.0,6.0,9.0
Lewis Hall,Newcastle,UNKNOWN,ENG,36.0,8.0,5.0,3.0,6.0
Federico Dimarco,Inter,UNKNOWN,ITA,36.0,8.0,3.0,5.0,18.0
Rodrigo Bentancur,Tottenham,UNKNOWN,URU,36.0,7.0,3.0,4.0,5.0
Lorenzo Bernasconi,Atalanta,UNKNOWN,ITA,36.0,5.0,3.0,2.0,21.0
Reece James,Chelsea,UNKNOWN,ENG,36.0,5.0,3.0,2.0,6.0
Josip Šutalo,Ajax,CENTRE_BACK,CRO,36.0,3.0,3.0,0.0,16.0
Marc Cucurella,Chelsea,FULL_BACK,ESP,35.0,24.0,8.0,16.0,17.0
Alejandro Rego,Athletic Club,MIDFIELDER,ESP,35.0,18.0,4.0,14.0,5.0
Teun Koopmeiners,Juventus,CENTRAL_MIDFIELDER,NED,35.0,16.0,5.0,11.0,12.0
Martin Zubimendi,Arsenal,DEFENSIVE_MIDFIELDER,ESP,35.0,16.0,4.0,12.0,14.0
Robin Le Normand,Atleti,CENTRE_BACK,ESP,35.0,10.0,5.0,5.0,28.0
Robin Koch,Frankfurt,UNKNOWN,GER,35.0,4.0,2.0,2.0,37.0
Eric García,Barcelona,CENTRE_BACK,ESP,34.0,17.0,5.0,12.0,16.0
João Neves,Paris,UNKNOWN,POR,34.0,16.0,12.0,4.0,6.0
Julian Ryerson,B. Dortmund,DEFENDER,NOR,34.0,10.0,4.0,6.0,15.0
Federico Gatti,Juventus,UNKNOWN,ITA,34.0,7.0,7.0,0.0,17.0
Santiago Mouriño,Villarreal,UNKNOWN,URU,33.0,21.0,9.0,12.0,15.0
Marko Janković,Qarabağ,WINGER,MNE,33.0,18.0,13.0,5.0,8.0
Dani García,Olympiacos,UNKNOWN,ESP,33.0,16.0,4.0,12.0,6.0
Pau Cubarsí,Barcelona,UNKNOWN,ESP,33.0,14.0,8.0,6.0,27.0
Equi Fernández,Leverkusen,UNKNOWN,ARG,33.0,12.0,5.0,7.0,1.0
Abdukodir Khusanov,Man City,UNKNOWN,UZB,33.0,8.0,6.0,2.0,11.0
Lamine Camara,Monaco,UNKNOWN,SEN,32.0,21.0,5.0,16.0,4.0
Denis Zakaria,Monaco,CENTRAL_MIDFIELDER,SUI,32.0,14.0,4.0,10.0,11.0
Marcos Llorente,Atleti,UNKNOWN,ESP,32.0,12.0,5.0,7.0,14.0
Exequiel Palacios,Leverkusen,CENTRAL_MIDFIELDER,ARG,32.0,11.0,5.0,6.0,2.0
Nnamdi Collins,Frankfurt,UNKNOWN,GER,32.0,7.0,3.0,4.0,14.0
Benjamin Pavard,Marseille,DEFENDER,FRA,32.0,7.0,2.0,5.0,25.0
Mohammed Salisu,Monaco,UNKNOWN,GHA,32.0,3.0,1.0,2.0,35.0
Malo Gusto,Chelsea,UNKNOWN,FRA,31.0,16.0,12.0,4.0,8.0
Jobe Bellingham,B. Dortmund,UNKNOWN,ENG,31.0,16.0,8.0,8.0,5.0
Luís Mata,Kairat Almaty,UNKNOWN,POR,31.0,14.0,8.0,6.0,15.0
Fredrik Aursnes,Benfica,DEFENSIVE_MIDFIELDER,NOR,31.0,12.0,5.0,7.0,14.0
Gerard Martín,Barcelona,UNKNOWN,ESP,31.0,8.0,5.0,3.0,33.0
Wesley Fofana,Chelsea,CENTRE_BACK,FRA,31.0,3.0,1.0,2.0,10.0
Achraf Hakimi,Paris,WINGER,MAR,30.0,12.0,9.0,3.0,9.0
Ross Sykes,Union SG,UNKNOWN,ENG,30.0,11.0,8.0,3.0,21.0
Joelinton,Newcastle,STRIKER,BRA,29.0,15.0,5.0,10.0,7.0
Nico González,Man City,UNKNOWN,ESP,29.0,14.0,7.0,7.0,5.0
Marcos Lopez,Copenhagen,UNKNOWN,PER,29.0,11.0,1.0,10.0,19.0
Richard Ríos,Benfica,UNKNOWN,COL,29.0,10.0,6.0,4.0,5.0
Cristhian Mosquera,Arsenal,UNKNOWN,ESP,29.0,4.0,2.0,2.0,11.0
Yann Bisseck,Inter,UNKNOWN,GER,28.0,15.0,7.0,8.0,17.0
Fedde Leysen,Union SG,CENTRE_BACK,BEL,28.0,13.0,5.0,8.0,17.0
Bernardo Silva,Man City,ATTACKING_MIDFIELDER,POR,28.0,12.0,5.0,7.0,2.0
Aleksandar Pavlović,Bayern München,UNKNOWN,GER,28.0,10.0,5.0,5.0,10.0
Alessandro Buongiorno,Napoli,DEFENDER,ITA,28.0,8.0,1.0,7.0,17.0
Yan Couto,B. Dortmund,UNKNOWN,BRA,28.0,7.0,3.0,4.0,5.0
Youri Regeer,Ajax,CENTRAL_MIDFIELDER,NED,28.0,7.0,0.0,7.0,6.0
Nahuel Molina,Atleti,UNKNOWN,ARG,28.0,4.0,3.0,1.0,13.0
Sergiño Dest,PSV,FULL_BACK,USA,28.0,2.0,1.0,1.0,9.0
Lukas Lerager,Copenhagen,CENTRAL_MIDFIELDER,DEN,27.0,23.0,14.0,9.0,5.0
Costinha,Olympiacos,UNKNOWN,POR,27.0,12.0,5.0,7.0,18.0
Kyriani Sabbe,Club Brugge,UNKNOWN,BEL,27.0,10.0,8.0,2.0,16.0
Daniel Svensson,B. Dortmund,UNKNOWN,SWE,27.0,10.0,3.0,7.0,18.0
Juan Foyth,Villarreal,CENTRE_BACK,ARG,27.0,9.0,5.0,4.0,11.0
Juan Jesus,Napoli,CENTRE_BACK,BRA,27.0,8.0,5.0,3.0,10.0
Haitam Aleesami,Bodø/Glimt,UNKNOWN,NOR,27.0,8.0,4.0,4.0,21.0
Yerkin Tapalov,Kairat Almaty,UNKNOWN,KAZ,27.0,7.0,4.0,3.0,15.0
Pantelis Hatzidiakos,Copenhagen,CENTRE_BACK,GRE,27.0,5.0,2.0,3.0,20.0
David Goldar,Pafos,UNKNOWN,ESP,27.0,3.0,1.0,2.0,27.0
Alexis Mac Allister,Liverpool,UNKNOWN,ARG,26.0,17.0,8.0,9.0,3.0
Murphy Dorley,Slavia Praha,UNKNOWN,LBR,26.0,15.0,8.0,7.0,7.0
Mikel Jauregizar,Athletic Club,UNKNOWN,ESP,26.0,15.0,3.0,12.0,4.0
Anass Salah-Eddine,PSV,FULL_BACK,MAR,26.0,14.0,6.0,8.0,5.0
Ivan Šunjić,Pafos,DEFENSIVE_MIDFIELDER,BIH,26.0,10.0,5.0,5.0,16.0
Davide Zappacosta,Atalanta,FULL_BACK,ITA,26.0,10.0,5.0,5.0,13.0
Leroy Sané,Galatasaray,WINGER,GER,26.0,9.0,1.0,8.0,1.0
Andy Robertson,Liverpool,UNKNOWN,SCO,26.0,5.0,2.0,3.0,8.0
Eduardo Camavinga,Real Madrid,DEFENSIVE_MIDFIELDER,FRA,25.0,25.0,14.0,11.0,10.0
Michal Sadílek,Slavia Praha,CENTRAL_MIDFIELDER,CZE,25.0,19.0,8.0,11.0,11.0
Leandro Barreiro,Benfica,UNKNOWN,LUX,25.0,16.0,4.0,12.0,7.0
Koke,Atleti,CENTRAL_MIDFIELDER,ESP,25.0,12.0,9.0,3.0,9.0
Ousseynou Niang,Union SG,UNKNOWN,SEN,25.0,12.0,7.0,5.0,3.0
Anton Gaaei,Ajax,UNKNOWN,DEN,25.0,11.0,6.0,5.0,9.0
Andrea Cambiaso,Juventus,UNKNOWN,ITA,25.0,9.0,3.0,6.0,7.0
Hugo Larsson,Frankfurt,UNKNOWN,SWE,25.0,7.0,2.0,5.0,7.0
Mario Pašalić,Atalanta,CENTRAL_MIDFIELDER,CRO,25.0,6.0,5.0,1.0,10.0
Honest Ahanor,Atalanta,UNKNOWN,ITA,25.0,3.0,2.0,1.0,11.0
Mamadou Coulibaly,Monaco,UNKNOWN,FRA,24.0,18.0,7.0,11.0,8.0
Johnny Cardoso,Atleti,UNKNOWN,USA,24.0,13.0,8.0,5.0,6.0
Julián Alvarez,Atleti,UNKNOWN,ARG,24.0,10.0,2.0,8.0,3.0
Damir Kassabulat,Kairat Almaty,UNKNOWN,KAZ,24.0,9.0,6.0,3.0,10.0
Khephren Thuram,Juventus,DEFENSIVE_MIDFIELDER,FRA,24.0,9.0,3.0,6.0,5.0
Iñigo Ruiz De Galarreta,Athletic Club,UNKNOWN,ESP,24.0,9.0,0.0,9.0,2.0
William Clem,Copenhagen,UNKNOWN,DEN,24.0,8.0,2.0,6.0,14.0
Bremer,Juventus,UNKNOWN,BRA,24.0,6.0,1.0,5.0,12.0
Myles Lewis-Skelly,Arsenal,UNKNOWN,ENG,24.0,5.0,3.0,2.0,10.0
Benoît Badiashile,Chelsea,UNKNOWN,FRA,24.0,4.0,1.0,3.0,7.0
Dan Glazer,Kairat Almaty,DEFENSIVE_MIDFIELDER,ISR,23.0,19.0,7.0,12.0,7.0
Enzo Fernández,Chelsea,UNKNOWN,ARG,23.0,17.0,7.0,10.0,2.0
Youssoupha Mbodji,Slavia Praha,UNKNOWN,SEN,23.0,14.0,2.0,12.0,16.0
Arda Güler,Real Madrid,UNKNOWN,TUR,23.0,13.0,4.0,9.0,7.0
Andoni Gorosabel,Athletic Club,FULL_BACK,ESP,23.0,10.0,3.0,7.0,12.0
Ellyes Skhiri,Frankfurt,UNKNOWN,TUN,23.0,9.0,2.0,7.0,7.0
Pêpê,Pafos,WINGER,POR,23.0,7.0,4.0,3.0,21.0
Rúben Dias,Man City,CENTRE_BACK,POR,23.0,7.0,3.0,4.0,14.0
Kevin Danso,Tottenham,DEFENDER,AUT,23.0,7.0,2.0,5.0,21.0
John Stones,Man City,CENTRE_BACK,ENG,23.0,4.0,1.0,3.0,8.0
João Palhinha,Tottenham,DEFENSIVE_MIDFIELDER,POR,22.0,16.0,10.0,6.0,6.0
Maghnes Akliouche,Monaco,UNKNOWN,FRA,22.0,14.0,5.0,9.0,2.0
Raúl Asencio,Real Madrid,UNKNOWN,ESP,22.0,10.0,4.0,6.0,12.0
Florian Wirtz,Liverpool,WINGER,GER,22.0,10.0,1.0,9.0,1.0
Vlad Dragomir,Pafos,CENTRAL_MIDFIELDER,ROU,22.0,7.0,3.0,4.0,10.0
Tomáš Vlček,Slavia Praha,DEFENDER,CZE,22.0,7.0,0.0,7.0,5.0
Lukáš Provod,Slavia Praha,WINGER,CZE,22.0,6.0,1.0,5.0,9.0
Destiny Udogie,Tottenham,UNKNOWN,ITA,22.0,6.0,1.0,5.0,4.0
Matheus Nunes,Man City,UNKNOWN,POR,22.0,5.0,3.0,2.0,10.0
Pape Gueye,Villarreal,UNKNOWN,SEN,21.0,21.0,8.0,13.0,9.0
Nicolò Barella,Inter,CENTRAL_MIDFIELDER,ITA,21.0,16.0,4.0,12.0,1.0
Rafa Marín,Villarreal,UNKNOWN,ESP,21.0,10.0,5.0,5.0,26.0
Stanislav Lobotka,Napoli,DEFENSIVE_MIDFIELDER,SVK,21.0,10.0,5.0,5.0,4.0
Jurriën Timber,Arsenal,FULL_BACK,NED,21.0,9.0,6.0,3.0,6.0
Yuri Berchiche,Athletic Club,UNKNOWN,ESP,21.0,8.0,7.0,1.0,4.0
Matheus Reis,Sporting CP,UNKNOWN,BRA,21.0,7.0,4.0,3.0,17.0
Adama Boiro,Athletic Club,UNKNOWN,ESP,21.0,7.0,3.0,4.0,7.0
Tom Bischof,Bayern München,UNKNOWN,GER,21.0,6.0,4.0,2.0,3.0
Jens Petter Hauge,Bodø/Glimt,UNKNOWN,NOR,21.0,6.0,3.0,3.0,10.0
Jacob Ramsey,Newcastle,UNKNOWN,ENG,21.0,6.0,2.0,4.0,1.0
Mislav Oršić,Pafos,WINGER,CRO,21.0,4.0,1.0,3.0,6.0
Piotr Zieliński,Inter,ATTACKING_MIDFIELDER,POL,21.0,1.0,0.0,1.0,6.0
Jude Bellingham,Real Madrid,UNKNOWN,ENG,20.0,23.0,14.0,9.0,9.0
Ibrahim Maza,Leverkusen,UNKNOWN,ALG,20.0,21.0,10.0,11.0,9.0
Ko Itakura,Ajax,UNKNOWN,JPN,20.0,16.0,6.0,10.0,9.0
