player_name,team,position,nation,balls_recovered,tackles_total,tackles_won,tackles_lost,clearances
Aleksandr Golovin,Monaco,ATTACKING_MIDFIELDER,RUS,20.0,15.0,1.0,14.0,7.0
Francisco Trincão,Sporting CP,STRIKER,POR,20.0,12.0,6.0,6.0,4.0
Sergi Cardona,Villarreal,UNKNOWN,ESP,20.0,10.0,7.0,3.0,14.0
Eduardo Quaresma,Sporting CP,CENTRE_BACK,POR,20.0,10.0,5.0,5.0,17.0
Gelson Martins,Olympiacos,ATTACKING_MIDFIELDER,POR,20.0,10.0,5.0,5.0,2.0
Xavi Simons,Tottenham,UNKNOWN,NED,20.0,10.0,3.0,7.0,2.0
Arthur Vermeeren,Marseille,UNKNOWN,BEL,20.0,9.0,2.0,7.0,2.0
Oihan Sancet,Athletic Club,UNKNOWN,ESP,20.0,8.0,4.0,4.0,3.0
Christos Tzolis,Club Brugge,WINGER,GRE,20.0,8.0,3.0,5.0,11.0
Giulian Biancone,Olympiacos,DEFENDER,FRA,20.0,7.0,4.0,3.0,5.0
Bruno Guimarães,Newcastle,UNKNOWN,BRA,20.0,7.0,4.0,3.0,2.0
Nico O’Reilly,Man City,UNKNOWN,ENG,20.0,7.0,3.0,4.0,14.0
Frenkie de Jong,Barcelona,CENTRAL_MIDFIELDER,NED,20.0,7.0,2.0,5.0,5.0
Robert Navarro,Athletic Club,ATTACKING_MIDFIELDER,ESP,20.0,7.0,2.0,5.0,3.0
Pedri,Barcelona,UNKNOWN,ESP,20.0,5.0,4.0,1.0,4.0
Amir Rrahmani,Napoli,CENTRE_BACK,KOS,20.0,5.0,3.0,2.0,9.0
Kady,Qarabağ,UNKNOWN,BRA,20.0,5.0,3.0,2.0,6.0
Trevoh Chalobah,Chelsea,UNKNOWN,ENG,20.0,4.0,2.0,2.0,13.0
Raphaël Guerreiro,Bayern München,FULL_BACK,POR,20.0,3.0,2.0,1.0,2.0
Armando Obispo,PSV,CENTRE_BACK,NED,20.0,3.0,0.0,3.0,11.0
Sacha Boey,Galatasaray,FULL_BACK,FRA,20.0,2.0,1.0,1.0,6.0
David Moses,Slavia Praha,UNKNOWN,NGA,19.0,15.0,5.0,10.0,7.0
Kenneth Taylor,Ajax,CENTRAL_MIDFIELDER,NED,19.0,14.0,4.0,10.0,4.0
Rasmus Kristensen,Frankfurt,FULL_BACK,DEN,19.0,14.0,3.0,11.0,12.0
Ritsu Doan,Frankfurt,WINGER,JPN,19.0,10.0,3.0,7.0,6.0
Mario Götze,Frankfurt,STRIKER,GER,19.0,9.0,4.0,5.0,2.0
Ronald Araújo,Barcelona,UNKNOWN,URU,19.0,8.0,2.0,6.0,23.0
Declan Rice,Arsenal,MIDFIELDER,ENG,19.0,8.0,1.0,7.0,6.0
Giovanni Di Lorenzo,Napoli,FULL_BACK,ITA,19.0,7.0,2.0,5.0,2.0
Lewis Miley,Newcastle,UNKNOWN,ENG,19.0,6.0,4.0,2.0,3.0
Chiquinho,Olympiacos,ATTACKING_MIDFIELDER,POR,19.0,6.0,3.0,3.0,2.0
Carlos Augusto,Inter,UNKNOWN,BRA,19.0,6.0,1.0,5.0,6.0
Fares Chaibi,Frankfurt,UNKNOWN,ALG,19.0,6.0,1.0,5.0,5.0
Jesús Areso,Athletic Club,UNKNOWN,ESP,19.0,5.0,3.0,2.0,5.0
António Silva,Benfica,UNKNOWN,POR,19.0,2.0,1.0,1.0,26.0
Valeri Gromyko,Kairat Almaty,UNKNOWN,BLR,18.0,16.0,6.0,10.0,3.0
Emerson,Marseille,FULL_BACK,ITA,18.0,14.0,10.0,4.0,13.0
Mikel Merino,Arsenal,CENTRAL_MIDFIELDER,ESP,18.0,12.0,3.0,9.0,7.0
Ernest Poku,Leverkusen,UNKNOWN,NED,18.0,11.0,6.0,5.0,10.0
Gabriel Sara,Galatasaray,UNKNOWN,BRA,18.0,10.0,4.0,6.0,8.0
Milos Kerkez,Liverpool,UNKNOWN,HUN,18.0,9.0,5.0,4.0,8.0
Andrey Santos,Chelsea,UNKNOWN,BRA,18.0,9.0,3.0,6.0,0.0
Piero Hincapié,Arsenal,UNKNOWN,ECU,18.0,8.0,4.0,4.0,10.0
Emre Can,B. Dortmund,DEFENSIVE_MIDFIELDER,GER,18.0,8.0,0.0,8.0,13.0
Santiago Comesaña,Villarreal,UNKNOWN,ESP,18.0,8.0,0.0,8.0,7.0
Josip Stanišić,Bayern München,UNKNOWN,CRO,18.0,7.0,6.0,1.0,10.0
Mathías Olivera,Napoli,FULL_BACK,URU,18.0,7.0,4.0,3.0,4.0
Christian Nørgaard,Arsenal,UNKNOWN,DEN,18.0,7.0,3.0,4.0,7.0
Minjae Kim,Bayern München,UNKNOWN,KOR,18.0,7.0,2.0,5.0,13.0
Archie Gray,Tottenham,UNKNOWN,ENG,18.0,7.0,2.0,5.0,11.0
Scott McTominay,Napoli,DEFENSIVE_MIDFIELDER,SCO,18.0,7.0,2.0,5.0,6.0
Charles De Ketelaere,Atalanta,CENTRAL_MIDFIELDER,BEL,18.0,6.0,1.0,5.0,1.0
Facundo Medina,Marseille,UNKNOWN,ARG,18.0,5.0,4.0,1.0,5.0
Dani Ceballos,Real Madrid,CENTRAL_MIDFIELDER,ESP,18.0,5.0,4.0,1.0,5.0
Mikel Vesga,Athletic Club,CENTRAL_MIDFIELDER,ESP,18.0,5.0,0.0,5.0,0.0
Alexandr Shirobokov,Kairat Almaty,UNKNOWN,KAZ,18.0,4.0,3.0,1.0,22.0
Stefan de Vrij,Inter,CENTRE_BACK,NED,18.0,4.0,1.0,3.0,16.0
Sam Beukema,Napoli,UNKNOWN,NED,18.0,3.0,2.0,1.0,18.0
Trent Alexander-Arnold,Real Madrid,UNKNOWN,ENG,18.0,3.0,2.0,1.0,9.0
Abdellah Zoubir,Qarabağ,CENTRAL_MIDFIELDER,FRA,18.0,3.0,2.0,1.0,2.0
Miguel Gutiérrez,Napoli,UNKNOWN,ESP,18.0,3.0,1.0,2.0,4.0
José María Giménez,Atleti,CENTRE_BACK,URU,18.0,3.0,0.0,3.0,12.0
Ousmane Diomande,Sporting CP,UNKNOWN,CIV,18.0,2.0,2.0,0.0,20.0
Denzel Dumfries,Inter,FULL_BACK,NED,18.0,2.0,0.0,2.0,5.0
Ismael Saibari,PSV,ATTACKING_MIDFIELDER,MAR,17.0,16.0,5.0,11.0,0.0
Ryan Flamingo,PSV,UNKNOWN,NED,17.0,13.0,5.0,8.0,9.0
Conor Gallagher,Tottenham,UNKNOWN,ENG,17.0,10.0,5.0,5.0,4.0
Hakan Çalhanoğlu,Inter,ATTACKING_MIDFIELDER,TUR,17.0,8.0,4.0,4.0,3.0
Petar Sučić,Inter,UNKNOWN,CRO,17.0,8.0,3.0,5.0,6.0
João Simões,Sporting CP,UNKNOWN,POR,17.0,8.0,3.0,5.0,4.0
David Douděra,Slavia Praha,UNKNOWN,CZE,17.0,8.0,1.0,7.0,6.0
Malik Tillman,Leverkusen,UNKNOWN,USA,17.0,6.0,2.0,4.0,4.0
Carlos Forbs,Club Brugge,UNKNOWN,POR,17.0,5.0,1.0,4.0,7.0
Leonardo Spinazzola,Napoli,FULL_BACK,ITA,17.0,5.0,1.0,4.0,7.0
Tino Livramento,Newcastle,UNKNOWN,ENG,17.0,4.0,3.0,1.0,8.0
Raoul Bellanova,Atalanta,FULL_BACK,ITA,17.0,4.0,2.0,2.0,13.0
Joe Gomez,Liverpool,UNKNOWN,ENG,17.0,4.0,1.0,3.0,8.0
Conor Bradley,Liverpool,UNKNOWN,NIR,17.0,2.0,1.0,1.0,6.0
Hidemasa Morita,Sporting CP,UNKNOWN,JPN,16.0,11.0,5.0,6.0,6.0
Georgiy Sudakov,Benfica,ATTACKING_MIDFIELDER,UKR,16.0,11.0,3.0,8.0,4.0
Jorrel Hato,Chelsea,UNKNOWN,NED,16.0,8.0,6.0,2.0,3.0
Nicolás González,Atleti,UNKNOWN,ARG,16.0,7.0,5.0,2.0,6.0
Fabián Ruiz,Paris,CENTRAL_MIDFIELDER,ESP,16.0,6.0,2.0,4.0,5.0
Marcel Sabitzer,B. Dortmund,ATTACKING_MIDFIELDER,AUT,16.0,6.0,2.0,4.0,4.0
Birger Meling,Copenhagen,FULL_BACK,NOR,16.0,6.0,0.0,6.0,5.0
Antonio Rüdiger,Real Madrid,CENTRE_BACK,GER,16.0,5.0,3.0,2.0,15.0
Rodri,Man City,DEFENSIVE_MIDFIELDER,ESP,16.0,5.0,3.0,2.0,1.0
Jorthy Mokio,Ajax,UNKNOWN,BEL,16.0,5.0,1.0,4.0,4.0
Khvicha Kvaratskhelia,Paris,UNKNOWN,GEO,16.0,4.0,3.0,1.0,3.0
Tomáš Holeš,Slavia Praha,FULL_BACK,CZE,16.0,3.0,3.0,0.0,11.0
Eric Dier,Monaco,DEFENSIVE_MIDFIELDER,ENG,16.0,3.0,2.0,1.0,14.0
Fermín López,Barcelona,CENTRAL_MIDFIELDER,ESP,15.0,22.0,5.0,17.0,2.0
Christos Zafeiris,Slavia Praha,UNKNOWN,GRE,15.0,11.0,3.0,8.0,4.0
Mohamed Elyounoussi,Copenhagen,WINGER,NOR,15.0,11.0,2.0,9.0,6.0
Timothy Weah,Marseille,STRIKER,USA,15.0,9.0,6.0,3.0,9.0
Quina,Pafos,MIDFIELDER,POR,15.0,9.0,4.0,5.0,2.0
Éder Militão,Real Madrid,FULL_BACK,BRA,15.0,7.0,4.0,3.0,16.0
Rob Schoofs,Union SG,UNKNOWN,BEL,15.0,6.0,3.0,3.0,3.0
Davy Klaassen,Ajax,ATTACKING_MIDFIELDER,NED,15.0,6.0,2.0,4.0,10.0
Anouar Ait El Hadj,Union SG,MIDFIELDER,BEL,15.0,5.0,2.0,3.0,1.0
Matt O'Riley,Marseille,UNKNOWN,DEN,15.0,4.0,2.0,2.0,4.0
Bukayo Saka,Arsenal,WINGER,ENG,15.0,4.0,1.0,3.0,8.0
Geny Catamo,Sporting CP,UNKNOWN,MOZ,15.0,4.0,1.0,3.0,5.0
Riccardo Calafiori,Arsenal,FULL_BACK,ITA,15.0,4.0,1.0,3.0,5.0
Fabio Miretti,Juventus,UNKNOWN,ITA,15.0,4.0,0.0,4.0,6.0
Jacob Murphy,Newcastle,UNKNOWN,ENG,15.0,3.0,1.0,2.0,7.0
Nicolas Pépé,Villarreal,WINGER,CIV,15.0,2.0,0.0,2.0,2.0
Aurele Amenda,Frankfurt,UNKNOWN,SUI,15.0,1.0,0.0,1.0,9.0
Luis Henrique,Inter,UNKNOWN,BRA,15.0,0.0,0.0,0.0,5.0
Youssoupha Sanyang,Slavia Praha,UNKNOWN,GAM,14.0,18.0,10.0,8.0,9.0
Alexandr Mrynskiy,Kairat Almaty,UNKNOWN,KAZ,14.0,16.0,8.0,8.0,17.0
Olzhas Baibek,Kairat Almaty,UNKNOWN,KAZ,14.0,12.0,4.0,8.0,6.0
Owen Wijndal,Ajax,UNKNOWN,NED,14.0,11.0,5.0,6.0,9.0
Lucas Rosa,Ajax,UNKNOWN,BRA,14.0,11.0,4.0,7.0,1.0
Lucas Vázquez,Leverkusen,STRIKER,ESP,14.0,10.0,6.0,4.0,6.0
Eren Elmalı,Galatasaray,UNKNOWN,TUR,14.0,10.0,4.0,6.0,13.0
Luis Díaz,Bayern München,CENTRAL_MIDFIELDER,COL,14.0,10.0,3.0,7.0,0.0
Senny Mayulu,Paris,UNKNOWN,FRA,14.0,8.0,3.0,5.0,1.0
Lucas Bergvall,Tottenham,UNKNOWN,SWE,14.0,8.0,1.0,7.0,4.0
Ivan Perišić,PSV,WINGER,CRO,14.0,7.0,3.0,4.0,12.0
Lamine Yamal,Barcelona,UNKNOWN,ESP,14.0,7.0,3.0,4.0,2.0
Antoine Griezmann,Atleti,STRIKER,FRA,14.0,6.0,3.0,3.0,1.0
Jan Bořil,Slavia Praha,FULL_BACK,CZE,14.0,6.0,0.0,6.0,10.0
Kenan Yıldız,Juventus,UNKNOWN,TUR,14.0,6.0,0.0,6.0,2.0
Joe Willock,Newcastle,CENTRAL_MIDFIELDER,ENG,14.0,5.0,4.0,1.0,1.0
Tosin Adarabioyo,Chelsea,UNKNOWN,ENG,14.0,4.0,1.0,3.0,8.0
Giorgio Scalvini,Atalanta,UNKNOWN,ITA,14.0,3.0,2.0,1.0,6.0
Mathias Rasmussen,Union SG,UNKNOWN,NOR,14.0,2.0,2.0,0.0,3.0
Gabriel Martinelli,Arsenal,WINGER,BRA,14.0,1.0,1.0,0.0,1.0
Bradley Barcola,Paris,UNKNOWN,FRA,13.0,11.0,6.0,5.0,2.0
Maximilian Beier,B. Dortmund,STRIKER,GER,13.0,10.0,2.0,8.0,6.0
Barış Alper Yılmaz,Galatasaray,UNKNOWN,TUR,13.0,9.0,2.0,7.0,7.0
Michael Olise,Bayern München,UNKNOWN,FRA,13.0,9.0,2.0,7.0,3.0
Harvey Barnes,Newcastle,WINGER,ENG,13.0,8.0,2.0,6.0,0.0
Jeremie Frimpong,Liverpool,FULL_BACK,NED,13.0,7.0,2.0,5.0,4.0
Rayan Aït-Nouri,Man City,UNKNOWN,ALG,13.0,5.0,3.0,2.0,3.0
Nicola Zalewski,Atalanta,ATTACKING_MIDFIELDER,POL,13.0,5.0,3.0,2.0,1.0
Victor Osimhen,Galatasaray,STRIKER,NGA,13.0,5.0,2.0,3.0,10.0
Ben White,Arsenal,UNKNOWN,ENG,13.0,5.0,2.0,3.0,7.0
Dani Olmo,Barcelona,WINGER,ESP,13.0,5.0,1.0,4.0,2.0
Emmanuel Addai,Qarabağ,UNKNOWN,GHA,13.0,4.0,1.0,3.0,2.0
Lucas Hernández,Paris,CENTRE_BACK,FRA,13.0,3.0,2.0,1.0,3.0
Désiré Doué,Paris,UNKNOWN,FRA,12.0,14.0,5.0,9.0,0.0
Ofri Arad,Kairat Almaty,UNKNOWN,ISR,12.0,12.0,4.0,8.0,2.0
Ken Sema,Pafos,WINGER,SWE,12.0,8.0,6.0,2.0,9.0
Leandro Andrade,Qarabağ,UNKNOWN,CPV,12.0,7.0,2.0,5.0,6.0
Jeremy Doku,Man City,STRIKER,BEL,12.0,7.0,1.0,6.0,2.0
Ansgar Knauff,Frankfurt,UNKNOWN,GER,12.0,7.0,1.0,6.0,0.0
Thomas Partey,Villarreal,DEFENSIVE_MIDFIELDER,GHA,12.0,6.0,3.0,3.0,3.0
Serge Gnabry,Bayern München,WINGER,GER,12.0,6.0,1.0,5.0,5.0
Elias Achouri,Copenhagen,WINGER,TUN,12.0,5.0,1.0,4.0,6.0
Leon Goretzka,Bayern München,CENTRAL_MIDFIELDER,GER,12.0,5.0,1.0,4.0,2.0
Matteo Politano,Napoli,WINGER,ITA,12.0,5.0,0.0,5.0,5.0
Dennis Man,PSV,STRIKER,ROU,12.0,4.0,2.0,2.0,3.0
Marc Bernal,Barcelona,UNKNOWN,ESP,12.0,3.0,0.0,3.0,8.0
Vasil Kušej,Slavia Praha,UNKNOWN,CZE,12.0,3.0,0.0,3.0,5.0
Nathan Aké,Man City,UNKNOWN,NED,12.0,2.0,1.0,1.0,6.0
Carney Chukwuemeka,B. Dortmund,UNKNOWN,AUT,12.0,2.0,1.0,1.0,0.0
Alejandro Balde,Barcelona,UNKNOWN,ESP,12.0,2.0,0.0,2.0,3.0
Fran García,Real Madrid,FULL_BACK,ESP,12.0,1.0,1.0,0.0,4.0
Kostas Pileas,Pafos,UNKNOWN,CYP,12.0,1.0,0.0,1.0,22.0
Michael Murillo,Marseille,DEFENDER,PAN,12.0,1.0,0.0,1.0,12.0
Zeno Debast,Sporting CP,UNKNOWN,BEL,12.0,1.0,0.0,1.0,3.0
Mohamed Salah,Liverpool,WINGER,EGY,12.0,1.0,0.0,1.0,2.0
Sondre Auklend,Bodø/Glimt,UNKNOWN,NOR,11.0,10.0,3.0,7.0,3.0
Marcus Thuram,Inter,WINGER,FRA,11.0,9.0,3.0,6.0,5.0
Karim Adeyemi,B. Dortmund,STRIKER,GER,11.0,9.0,2.0,7.0,0.0
Clément Lenglet,Atleti,UNKNOWN,FRA,11.0,8.0,3.0,5.0,7.0
Mehdi Taremi,Olympiacos,STRIKER,IRN,11.0,8.0,3.0,5.0,4.0
Frank Anguissa,Napoli,CENTRAL_MIDFIELDER,CMR,11.0,7.0,4.0,3.0,5.0
Ole Didrik Blomberg,Bodø/Glimt,UNKNOWN,NOR,11.0,7.0,2.0,5.0,12.0
Henrikh Mkhitaryan,Inter,ATTACKING_MIDFIELDER,ARM,11.0,7.0,1.0,6.0,6.0
Hugo Siquet,Club Brugge,FULL_BACK,BEL,11.0,6.0,3.0,3.0,5.0
Raphinha,Barcelona,WINGER,BRA,11.0,6.0,3.0,3.0,3.0
Camilo Duran,Qarabağ,UNKNOWN,COL,11.0,6.0,1.0,5.0,0.0
Alfonso Pedraza,Villarreal,WINGER,ESP,11.0,5.0,2.0,3.0,5.0
Iñigo Lekue,Athletic Club,FULL_BACK,ESP,11.0,5.0,1.0,4.0,6.0
Nicolo Tresoldi,Club Brugge,UNKNOWN,GER,11.0,5.0,1.0,4.0,4.0
Julian Brandt,B. Dortmund,WINGER,GER,11.0,4.0,1.0,3.0,0.0
Lennart Karl,Bayern München,UNKNOWN,GER,11.0,3.0,3.0,0.0,5.0
Oscar Gloukh,Ajax,CENTRAL_MIDFIELDER,ISR,11.0,3.0,1.0,2.0,2.0
CJ Egan-Riley,Marseille,UNKNOWN,ENG,11.0,2.0,1.0,1.0,7.0
Jordan Larsson,Copenhagen,UNKNOWN,SWE,11.0,2.0,0.0,2.0,6.0
Francisco Conceição,Juventus,UNKNOWN,POR,10.0,9.0,4.0,5.0,1.0
Daniel Parejo,Villarreal,CENTRAL_MIDFIELDER,ESP,10.0,8.0,3.0,5.0,2.0
Vinícius Júnior,Real Madrid,UNKNOWN,BRA,10.0,8.0,2.0,6.0,0.0
Marc Casadó,Barcelona,UNKNOWN,ESP,10.0,7.0,2.0,5.0,1.0
Kasper Høgh,Bodø/Glimt,UNKNOWN,DEN,10.0,6.0,1.0,5.0,8.0
Tijjani Reijnders,Man City,CENTRAL_MIDFIELDER,NED,10.0,5.0,1.0,4.0,7.0
Pedro Gonçalves,Sporting CP,UNKNOWN,POR,10.0,5.0,1.0,4.0,1.0
Youssoufa Moukoko,Copenhagen,UNKNOWN,GER,10.0,5.0,1.0,4.0,0.0
Aaron Bouwman,Ajax,DEFENDER,NED,10.0,4.0,3.0,1.0,8.0
Guus Til,PSV,CENTRAL_MIDFIELDER,NED,10.0,4.0,1.0,3.0,6.0
Anthony Elanga,Newcastle,WINGER,SWE,10.0,4.0,1.0,3.0,3.0
Takumi Minamino,Monaco,STRIKER,JPN,10.0,4.0,1.0,3.0,2.0
Anthony Gordon,Newcastle,FORWARD,ENG,10.0,3.0,2.0,1.0,3.0
Illia Zabarnyi,Paris,CENTRE_BACK,UKR,10.0,3.0,2.0,1.0,2.0
Adilet Sadybekov,Kairat Almaty,UNKNOWN,KAZ,10.0,3.0,2.0,1.0,1.0
Aladji Bamba,Monaco,MIDFIELDER,FRA,10.0,3.0,0.0,3.0,2.0
Bruno Langa,Pafos,UNKNOWN,MOZ,10.0,3.0,0.0,3.0,0.0
Aarón Anselmino,B. Dortmund,CENTRE_BACK,ARG,10.0,2.0,2.0,0.0,4.0
Wilson Odobert,Tottenham,UNKNOWN,FRA,10.0,2.0,2.0,0.0,2.0
Igor Paixão,Marseille,UNKNOWN,BRA,10.0,2.0,0.0,2.0,5.0
Harry Kane,Bayern München,STRIKER,ENG,10.0,2.0,0.0,2.0,3.0
Pedro Neto,Chelsea,WINGER,POR,10.0,2.0,0.0,2.0,2.0
Aymeric Laporte,Athletic Club,CENTRE_BACK,ESP,10.0,1.0,1.0,0.0,2.0
Yunus Akgün,Galatasaray,CENTRAL_MIDFIELDER,TUR,10.0,1.0,0.0,1.0,0.0
Ferland Mendy,Real Madrid,FULL_BACK,FRA,10.0,0.0,0.0,0.0,4.0
Marc Guéhi,Man City,UNKNOWN,ENG,10.0,0.0,0.0,0.0,2.0
Vangelis Pavlidis,Benfica,STRIKER,GRE,9.0,10.0,2.0,8.0,1.0
Toral Bayramov,Qarabağ,CENTRAL_MIDFIELDER,AZE,9.0,8.0,5.0,3.0,6.0
Gorka Guruzeta,Athletic Club,STRIKER,ESP,9.0,8.0,0.0,8.0,8.0
Andreas Schjelderup,Benfica,UNKNOWN,NOR,9.0,6.0,4.0,2.0,0.0
Thomas Delaney,Copenhagen,CENTRAL_MIDFIELDER,DEN,9.0,6.0,1.0,5.0,5.0
Daniel Podence,Olympiacos,WINGER,POR,9.0,6.0,1.0,5.0,0.0
Hugo Ekitiké,Liverpool,UNKNOWN,FRA,9.0,5.0,3.0,2.0,4.0
Curtis Jones,Liverpool,UNKNOWN,ENG,9.0,5.0,2.0,3.0,5.0
Mads Emil Madsen,Copenhagen,CENTRAL_MIDFIELDER,DEN,9.0,4.0,1.0,3.0,4.0
Kevin Rodriguez,Union SG,UNKNOWN,ECU,9.0,4.0,1.0,3.0,3.0
Leandro Trossard,Arsenal,WINGER,BEL,9.0,4.0,1.0,3.0,2.0
Brahim Díaz,Real Madrid,ATTACKING_MIDFIELDER,MAR,9.0,4.0,1.0,3.0,0.0
Eberechi Eze,Arsenal,UNKNOWN,ENG,9.0,4.0,1.0,3.0,0.0
Alphonso Davies,Bayern München,FULL_BACK,CAN,9.0,3.0,2.0,1.0,1.0
Rayan Cherki,Man City,UNKNOWN,FRA,9.0,3.0,2.0,1.0,0.0
Tajon Buchanan,Villarreal,WINGER,CAN,9.0,3.0,1.0,2.0,4.0
Nick Woltemade,Newcastle,UNKNOWN,GER,9.0,3.0,0.0,3.0,7.0
Alejandro Garnacho,Chelsea,UNKNOWN,ARG,9.0,2.0,2.0,0.0,0.0
Alex Berenguer,Athletic Club,UNKNOWN,ESP,9.0,2.0,1.0,1.0,2.0
Rodrigo Huescas,Copenhagen,UNKNOWN,MEX,9.0,2.0,0.0,2.0,8.0
Wout Faes,Monaco,CENTRE_BACK,BEL,9.0,2.0,0.0,2.0,8.0
Joshua Acheampong,Chelsea,UNKNOWN,ENG,9.0,2.0,0.0,2.0,4.0
Arthur,Leverkusen,UNKNOWN,BRA,9.0,1.0,1.0,0.0,9.0
Yunus Musah,Atalanta,MIDFIELDER,USA,9.0,1.0,0.0,1.0,5.0
Max Alleyne,Man City,UNKNOWN,ENG,9.0,1.0,0.0,1.0,1.0
Mika Godts,Ajax,UNKNOWN,BEL,9.0,0.0,0.0,0.0,2.0
Kassoum Ouattara,Monaco,UNKNOWN,FRA,8.0,11.0,5.0,6.0,3.0
Luis Suárez,Sporting CP,STRIKER,COL,8.0,11.0,1.0,10.0,2.0
Paul Wanner,PSV,UNKNOWN,AUT,8.0,10.0,3.0,7.0,1.0
Dani Bolt,Qarabağ,UNKNOWN,BRA,8.0,7.0,2.0,5.0,3.0
Mason Greenwood,Marseille,STRIKER,ENG,8.0,7.0,1.0,6.0,2.0
Tani Oluwaseyi,Villarreal,MIDFIELDER,CAN,8.0,6.0,2.0,4.0,1.0
Geoffrey Kondogbia,Marseille,DEFENSIVE_MIDFIELDER,CTA,8.0,6.0,1.0,5.0,4.0
Jajá,Pafos,UNKNOWN,BRA,8.0,6.0,1.0,5.0,1.0
Kiliann Sildillia,PSV,UNKNOWN,FRA,8.0,4.0,2.0,2.0,2.0
Can Uzun,Frankfurt,UNKNOWN,TUR,8.0,3.0,1.0,2.0,0.0
Eljif Elmas,Napoli,CENTRAL_MIDFIELDER,MKD,8.0,2.0,1.0,1.0,3.0
Louis Patris,Union SG,DEFENDER,BEL,8.0,2.0,1.0,1.0,2.0
Bjorn Meijer,Club Brugge,UNKNOWN,NED,8.0,2.0,0.0,2.0,7.0
Noni Madueke,Arsenal,ATTACKING_MIDFIELDER,ENG,8.0,2.0,0.0,2.0,2.0
Guilherme Smith,Union SG,UNKNOWN,BRA,8.0,1.0,1.0,0.0,1.0
João Correia,Pafos,WINGER,POR,8.0,0.0,0.0,0.0,4.0
David Alaba,Real Madrid,FULL_BACK,AUT,8.0,0.0,0.0,0.0,1.0
Jorginho,Kairat Almaty,UNKNOWN,POR,7.0,12.0,2.0,10.0,7.0
Lautaro Martínez,Inter,STRIKER,ARG,7.0,11.0,4.0,7.0,1.0
Cody Gakpo,Liverpool,WINGER,NED,7.0,7.0,3.0,4.0,1.0
Filippo Mane,B. Dortmund,UNKNOWN,ITA,7.0,6.0,3.0,3.0,2.0
Christian Kofane,Leverkusen,UNKNOWN,CMR,7.0,6.0,2.0,4.0,3.0
João Pedro,Chelsea,UNKNOWN,BRA,7.0,6.0,1.0,5.0,3.0
İlkay Gündoğan,Galatasaray,CENTRAL_MIDFIELDER,GER,7.0,6.0,1.0,5.0,2.0
Nikola Krstović,Atalanta,STRIKER,MNE,7.0,6.0,0.0,6.0,7.0
Gianluca Prestianni,Benfica,UNKNOWN,ARG,7.0,5.0,3.0,2.0,2.0
Ayoub El Kaabi,Olympiacos,UNKNOWN,MAR,7.0,5.0,0.0,5.0,7.0
Ange-Yoan Bonny,Inter,UNKNOWN,FRA,7.0,4.0,2.0,2.0,2.0
Ousmane Dembélé,Paris,UNKNOWN,FRA,7.0,4.0,2.0,2.0,1.0
Juan Cabal,Juventus,UNKNOWN,COL,7.0,4.0,1.0,3.0,4.0
Pio Esposito,Inter,UNKNOWN,ITA,7.0,4.0,1.0,3.0,0.0
Alex Murphy,Newcastle,DEFENDER,IRL,7.0,3.0,3.0,0.0,0.0
