player_name,team,position,nation,balls_recovered,tackles_total,tackles_won,tackles_lost,clearances
Daniele Rugani,Juventus,CENTRE_BACK,ITA,7.0,3.0,1.0,2.0,3.0
Alisson Santos,Sporting CP,UNKNOWN,BRA,7.0,3.0,1.0,2.0,0.0
Ademola Lookman,Atleti,WINGER,NGA,7.0,3.0,0.0,3.0,1.0
Thiago Almada,Atleti,UNKNOWN,ARG,7.0,3.0,0.0,3.0,1.0
Isak Dybvik Määttä,Bodø/Glimt,UNKNOWN,NOR,7.0,2.0,2.0,0.0,2.0
Niklas Süle,B. Dortmund,UNKNOWN,GER,7.0,2.0,2.0,0.0,2.0
Bruno Onyemaechi,Olympiacos,UNKNOWN,NGA,7.0,2.0,1.0,1.0,6.0
Robert Lewandowski,Barcelona,STRIKER,POL,7.0,2.0,1.0,1.0,5.0
Badavi Hüseynov,Qarabağ,CENTRE_BACK,AZE,7.0,1.0,0.0,1.0,8.0
Villads Nielsen,Bodø/Glimt,UNKNOWN,DEN,7.0,0.0,0.0,0.0,5.0
Franco Mastantuono,Real Madrid,UNKNOWN,ARG,6.0,10.0,3.0,7.0,3.0
Thiago Pitarch,Real Madrid,MIDFIELDER,ESP,6.0,9.0,6.0,3.0,0.0
Antonio Vergara,Napoli,FORWARD,ITA,6.0,9.0,4.0,5.0,1.0
Viktor Claesson,Copenhagen,ATTACKING_MIDFIELDER,SWE,6.0,7.0,4.0,3.0,2.0
Dastan Satpayev,Kairat Almaty,UNKNOWN,KAZ,6.0,7.0,2.0,5.0,1.0
Claudio Echeverri,Leverkusen,UNKNOWN,ARG,6.0,6.0,2.0,4.0,0.0
Unai Gomez ,Athletic Club,UNKNOWN,ESP,6.0,6.0,0.0,6.0,2.0
Krépin Diatta,Monaco,WINGER,SEN,6.0,5.0,0.0,5.0,3.0
Estêvão,Chelsea,UNKNOWN,BRA,6.0,5.0,0.0,5.0,1.0
Robert,Copenhagen,UNKNOWN,BRA,6.0,3.0,2.0,1.0,1.0
Marc Giger,Union SG,UNKNOWN,SUI,6.0,3.0,2.0,1.0,1.0
Dani Carvajal,Real Madrid,FULL_BACK,ESP,6.0,3.0,2.0,1.0,0.0
Martin Ødegaard,Arsenal,ATTACKING_MIDFIELDER,NOR,6.0,3.0,0.0,3.0,2.0
Giorgos Vagiannidis,Sporting CP,UNKNOWN,GRE,6.0,2.0,1.0,1.0,5.0
Christian Mawissa,Monaco,UNKNOWN,FRA,6.0,2.0,1.0,1.0,3.0
Geovany Quenda,Sporting CP,UNKNOWN,POR,6.0,2.0,1.0,1.0,2.0
Lazar Samardžić,Atalanta,UNKNOWN,SRB,6.0,2.0,0.0,2.0,4.0
Brede Moe,Bodø/Glimt,UNKNOWN,NOR,6.0,2.0,0.0,2.0,4.0
Jonathan David,Juventus,ATTACKING_MIDFIELDER,CAN,6.0,2.0,0.0,2.0,2.0
Filip Kostić,Juventus,WINGER,SRB,6.0,1.0,0.0,1.0,4.0
Kamaldeen Sulemana,Atalanta,UNKNOWN,GHA,6.0,1.0,0.0,1.0,2.0
Igoh Ogbu,Slavia Praha,CENTRE_BACK,NGA,6.0,0.0,0.0,0.0,12.0
Hiroki Ito,Bayern München,UNKNOWN,JPN,6.0,0.0,0.0,0.0,5.0
Erling Haaland,Man City,UNKNOWN,NOR,6.0,0.0,0.0,0.0,4.0
Ulrik Saltnes,Bodø/Glimt,UNKNOWN,NOR,6.0,0.0,0.0,0.0,4.0
Joni Montiel,Qarabağ,MIDFIELDER,ESP,6.0,0.0,0.0,0.0,1.0
Mohammed Kudus,Tottenham,ATTACKING_MIDFIELDER,GHA,5.0,8.0,5.0,3.0,0.0
Vasilije Adžić,Juventus,UNKNOWN,MNE,5.0,8.0,3.0,5.0,3.0
Davide Frattesi,Inter,UNKNOWN,ITA,5.0,7.0,1.0,6.0,1.0
Richarlison,Tottenham,UNKNOWN,BRA,5.0,6.0,2.0,4.0,5.0
Wout Weghorst,Ajax,STRIKER,NED,5.0,5.0,2.0,3.0,4.0
Noa Lang,Galatasaray,WINGER,NED,5.0,5.0,1.0,4.0,3.0
Brennan Johnson,Tottenham,MIDFIELDER,WAL,5.0,4.0,3.0,1.0,3.0
Marcus Rashford,Barcelona,STRIKER,ENG,5.0,4.0,2.0,2.0,4.0
Pau Navarro,Villarreal,UNKNOWN,ESP,5.0,4.0,1.0,3.0,4.0
Anderson,Pafos,UNKNOWN,BRA,5.0,3.0,2.0,1.0,8.0
Alberto Moleiro,Villarreal,UNKNOWN,ESP,5.0,3.0,1.0,2.0,1.0
Patrik Schick,Leverkusen,STRIKER,CZE,5.0,3.0,0.0,3.0,7.0
Pierre-Emerick Aubameyang,Marseille,STRIKER,GAB,5.0,2.0,1.0,1.0,5.0
João Cancelo,Barcelona,FULL_BACK,POR,5.0,2.0,1.0,1.0,5.0
Georges Mikautadze,Villarreal,FORWARD,GEO,5.0,2.0,1.0,1.0,2.0
Savinho,Man City,UNKNOWN,BRA,5.0,2.0,1.0,1.0,1.0
Yoram Zague,Copenhagen,UNKNOWN,FRA,5.0,2.0,0.0,2.0,4.0
Pape Cabral,Monaco,MIDFIELDER,FRA,5.0,1.0,1.0,0.0,3.0
Romeo Lavia,Chelsea,UNKNOWN,BEL,5.0,1.0,1.0,0.0,1.0
Mahmoud Dahoud,Frankfurt,CENTRAL_MIDFIELDER,GER,5.0,1.0,0.0,1.0,6.0
David Neres,Napoli,STRIKER,BRA,5.0,1.0,0.0,1.0,0.0
Daniel Bassi,Bodø/Glimt,UNKNOWN,NOR,5.0,0.0,0.0,0.0,4.0
Magnus Riisnæs,Bodø/Glimt,UNKNOWN,NOR,5.0,0.0,0.0,0.0,2.0
Cole Palmer,Chelsea,UNKNOWN,ENG,5.0,0.0,0.0,0.0,0.0
Romeo Vermant,Club Brugge,UNKNOWN,BEL,4.0,17.0,3.0,14.0,5.0
Gabriel Strefezza,Olympiacos,UNKNOWN,ITA,4.0,6.0,1.0,5.0,1.0
Nico Williams,Athletic Club,STRIKER,ESP,4.0,5.0,4.0,1.0,1.0
Oscar Højlund,Frankfurt,UNKNOWN,DEN,4.0,5.0,3.0,2.0,4.0
James McConnell,Ajax,UNKNOWN,ENG,4.0,5.0,1.0,4.0,6.0
Álex Baena,Atleti,WINGER,ESP,4.0,5.0,1.0,4.0,4.0
Ethan Nwaneri,Arsenal,UNKNOWN,ENG,4.0,4.0,2.0,2.0,2.0
Mamadou Diakhon,Club Brugge,UNKNOWN,FRA,4.0,4.0,1.0,3.0,3.0
Facundo Buonanotte,Chelsea,MIDFIELDER,ARG,4.0,4.0,1.0,3.0,1.0
Ansu Fati,Monaco,UNKNOWN,ESP,4.0,3.0,2.0,1.0,2.0
Kylian Mbappé,Real Madrid,STRIKER,FRA,4.0,3.0,1.0,2.0,1.0
Rico Lewis,Man City,UNKNOWN,ENG,4.0,3.0,1.0,2.0,1.0
Noah Fernandez,PSV,UNKNOWN,BEL,4.0,3.0,1.0,2.0,0.0
Edmilson,Kairat Almaty,UNKNOWN,BRA,4.0,3.0,0.0,3.0,8.0
Randal Kolo Muani,Tottenham,UNKNOWN,FRA,4.0,3.0,0.0,3.0,4.0
Daiki Hashioka,Slavia Praha,DEFENDER,JPN,4.0,2.0,1.0,1.0,3.0
Alexander Sørloth,Atleti,STRIKER,NOR,4.0,2.0,0.0,2.0,10.0
Edon Zhegrova,Juventus,WINGER,KOS,4.0,2.0,0.0,2.0,1.0
Lynnt Audoor,Club Brugge,UNKNOWN,BEL,4.0,2.0,0.0,2.0,0.0
Viktor Daðason,Copenhagen,UNKNOWN,ISL,4.0,1.0,1.0,0.0,5.0
Mamadou Sarr,Chelsea,UNKNOWN,FRA,4.0,1.0,1.0,0.0,0.0
Luca Reggiani,B. Dortmund,UNKNOWN,ITA,4.0,1.0,0.0,1.0,4.0
Lorenzo Scipioni,Olympiacos,UNKNOWN,ARG,4.0,1.0,0.0,1.0,2.0
Rodrygo,Real Madrid,WINGER,BRA,4.0,1.0,0.0,1.0,0.0
Andreas  Christensen,Barcelona,CENTRE_BACK,DEN,4.0,1.0,0.0,1.0,0.0
Marco Brescianini,Atalanta,CENTRAL_MIDFIELDER,ITA,4.0,1.0,0.0,1.0,0.0
Giorgi Kochorashvili,Sporting CP,UNKNOWN,GEO,4.0,1.0,0.0,1.0,0.0
Radu Drăgușin,Tottenham,UNKNOWN,ROU,4.0,1.0,0.0,1.0,0.0
Wataru Endo,Liverpool,UNKNOWN,JPN,4.0,1.0,0.0,1.0,0.0
Folarin Balogun,Monaco,STRIKER,USA,4.0,0.0,0.0,0.0,7.0
Viktor Gyökeres,Arsenal,UNKNOWN,SWE,4.0,0.0,0.0,0.0,6.0
Jean-Matteo Bahoya,Frankfurt,UNKNOWN,FRA,4.0,0.0,0.0,0.0,3.0
Eliesse Ben Seghir,Leverkusen,UNKNOWN,MAR,4.0,0.0,0.0,0.0,1.0
Andy Diouf,Inter,UNKNOWN,FRA,4.0,0.0,0.0,0.0,1.0
Couhaib Driouech,PSV,UNKNOWN,NED,4.0,0.0,0.0,0.0,0.0
Raul Florucz,Union SG,UNKNOWN,AUT,4.0,0.0,0.0,0.0,0.0
Cisse Sandra,Club Brugge,UNKNOWN,BEL,3.0,5.0,2.0,3.0,5.0
Promise David,Union SG,UNKNOWN,CAN,3.0,5.0,2.0,3.0,3.0
Kang-in Lee,Paris,STRIKER,KOR,3.0,5.0,1.0,4.0,0.0
Dodi Lukébakio,Benfica,UNKNOWN,BEL,3.0,4.0,1.0,3.0,2.0
Jeanuël Belocian,Leverkusen,UNKNOWN,FRA,3.0,3.0,3.0,0.0,6.0
Angel Gomes,Marseille,CENTRAL_MIDFIELDER,ENG,3.0,3.0,2.0,1.0,0.0
Hugo López,Villarreal,MIDFIELDER,ESP,3.0,3.0,2.0,1.0,0.0
Sean Steur,Ajax,UNKNOWN,NED,3.0,3.0,1.0,2.0,2.0
Franjo Ivanović,Benfica,UNKNOWN,CRO,3.0,3.0,1.0,2.0,0.0
Hugo Vetlesen,Club Brugge,UNKNOWN,NOR,3.0,3.0,0.0,3.0,1.0
Ilias Akhomach,Villarreal,UNKNOWN,ESP,3.0,3.0,0.0,3.0,1.0
Hamed Traorè,Marseille,UNKNOWN,CIV,3.0,2.0,2.0,0.0,0.0
Ricardinho,Kairat Almaty,UNKNOWN,BRA,3.0,2.0,1.0,1.0,1.0
Nico Serrano,Athletic Club,UNKNOWN,ESP,3.0,2.0,1.0,1.0,1.0
Diatta Alassane,Villarreal,MIDFIELDER,SEN,3.0,2.0,1.0,1.0,1.0
Muhammed Cham,Slavia Praha,UNKNOWN,AUT,3.0,2.0,1.0,1.0,0.0
Giorgi Zaria,Kairat Almaty,MIDFIELDER,GEO,3.0,2.0,1.0,1.0,0.0
Ibrahim Mbaye,Paris,UNKNOWN,SEN,3.0,2.0,1.0,1.0,0.0
Mathys Tel,Tottenham,UNKNOWN,FRA,3.0,2.0,1.0,1.0,0.0
Fabian Schär,Newcastle,CENTRE_BACK,SUI,3.0,2.0,0.0,2.0,15.0
Jonathan Burkardt,Frankfurt,UNKNOWN,GER,3.0,2.0,0.0,2.0,1.0
Nicolas Jackson,Bayern München,UNKNOWN,SEN,3.0,2.0,0.0,2.0,0.0
Phil Foden,Man City,UNKNOWN,ENG,3.0,2.0,0.0,2.0,0.0
Gabriel Jesus,Arsenal,STRIKER,BRA,3.0,1.0,1.0,0.0,0.0
Gerald Alders,Ajax,DEFENDER,NED,3.0,1.0,1.0,0.0,0.0
Andreas Helmersen,Bodø/Glimt,STRIKER,NOR,3.0,1.0,0.0,1.0,1.0
Fábio Silva,B. Dortmund,STRIKER,POR,3.0,1.0,0.0,1.0,0.0
Jamie Gittens,Chelsea,UNKNOWN,ENG,3.0,1.0,0.0,1.0,0.0
Liam Delap,Chelsea,UNKNOWN,ENG,3.0,1.0,0.0,1.0,0.0
Selton Sánchez,Athletic Club,UNKNOWN,ESP,3.0,1.0,0.0,1.0,0.0
Giacomo Raspadori,Atalanta,UNKNOWN,ITA,3.0,1.0,0.0,1.0,0.0
Ulisses Garcia,Marseille,FULL_BACK,SUI,3.0,1.0,0.0,1.0,0.0
Raul Moro,Ajax,UNKNOWN,ESP,3.0,0.0,0.0,0.0,1.0
Sofiane Boufal,Union SG,ATTACKING_MIDFIELDER,MAR,3.0,0.0,0.0,0.0,1.0
Samy Mmaee,Qarabağ,CENTRE_BACK,MAR,3.0,0.0,0.0,0.0,1.0
Simon Adingra,Monaco,UNKNOWN,CIV,3.0,0.0,0.0,0.0,0.0
César Palacios,Real Madrid,MIDFIELDER,ESP,3.0,0.0,0.0,0.0,0.0
Ferran Torres,Barcelona,WINGER,ESP,2.0,9.0,5.0,4.0,0.0
Tomáš Chorý,Slavia Praha,STRIKER,CZE,2.0,5.0,1.0,4.0,5.0
Ayoze Pérez,Villarreal,STRIKER,ESP,2.0,4.0,2.0,2.0,1.0
Serhou Guirassy,B. Dortmund,STRIKER,GUI,2.0,4.0,1.0,3.0,5.0
Xavi Espart,Barcelona,MIDFIELDER,ESP,2.0,3.0,2.0,1.0,1.0
Nuno Santos,Sporting CP,UNKNOWN,POR,2.0,3.0,1.0,2.0,0.0
Arda Ünyay,Galatasaray,DEFENDER,TUR,2.0,3.0,1.0,2.0,0.0
Oliver Højer,Copenhagen,UNKNOWN,DEN,2.0,3.0,1.0,2.0,0.0
Rasmus Højlund,Napoli,UNKNOWN,DEN,2.0,3.0,0.0,3.0,2.0
Ruben van Bommel,PSV,UNKNOWN,NED,2.0,2.0,2.0,0.0,1.0
Federico Chiesa,Liverpool,ATTACKING_MIDFIELDER,ITA,2.0,2.0,2.0,0.0,0.0
Daniel Bragança,Sporting CP,MIDFIELDER,POR,2.0,2.0,1.0,1.0,3.0
Alexander Isak,Liverpool,STRIKER,SWE,2.0,2.0,1.0,1.0,2.0
Rayane Bounida,Ajax,MIDFIELDER,BEL,2.0,2.0,1.0,1.0,2.0
João Mário,Juventus,UNKNOWN,POR,2.0,2.0,1.0,1.0,2.0
Matteo Darmian,Inter,FULL_BACK,ITA,2.0,2.0,1.0,1.0,2.0
Oliver Edvardsen,Ajax,UNKNOWN,NOR,2.0,2.0,1.0,1.0,1.0
Esmir Bajraktarević,PSV,FORWARD,BIH,2.0,2.0,1.0,1.0,0.0
Quentin Ndjantou,Paris,UNKNOWN,FRA,2.0,2.0,1.0,1.0,0.0
Félix Lemarechal,Club Brugge,MIDFIELDER,FRA,2.0,2.0,1.0,1.0,0.0
Nariman Akhundzade,Qarabağ,UNKNOWN,AZE,2.0,2.0,0.0,2.0,2.0
Kian Fitz-Jim,Ajax,UNKNOWN,NED,2.0,2.0,0.0,2.0,1.0
Jun'Ai Byfield,Tottenham,UNKNOWN,ENG,2.0,2.0,0.0,2.0,1.0
Aurélio Buta,Frankfurt,FULL_BACK,POR,2.0,2.0,0.0,2.0,1.0
Manuel Ángel,Real Madrid,UNKNOWN,ESP,2.0,2.0,0.0,2.0,0.0
Manor Solomon,Villarreal,WINGER,ISR,2.0,2.0,0.0,2.0,0.0
Munashe Garananga,Copenhagen,UNKNOWN,ZIM,2.0,1.0,1.0,0.0,4.0
Mika Biereth,Monaco,UNKNOWN,DEN,2.0,1.0,1.0,0.0,1.0
Shandre Campbell,Club Brugge,UNKNOWN,RSA,2.0,1.0,1.0,0.0,1.0
Javier Galán,Atleti,UNKNOWN,ESP,2.0,1.0,1.0,0.0,1.0
Kaan Ayhan,Galatasaray,CENTRE_BACK,TUR,2.0,1.0,1.0,0.0,0.0
Iñaki Williams,Athletic Club,WINGER,GHA,2.0,1.0,0.0,1.0,2.0
Mojmír Chytil,Slavia Praha,UNKNOWN,CZE,2.0,1.0,0.0,1.0,1.0
Gonzalo,Real Madrid,STRIKER,ESP,2.0,1.0,0.0,1.0,1.0
Jug Stanojev,Kairat Almaty,UNKNOWN,SRB,2.0,1.0,0.0,1.0,1.0
Ricardo Pepi,PSV,UNKNOWN,USA,2.0,1.0,0.0,1.0,0.0
Anders Klynge,Bodø/Glimt,UNKNOWN,DEN,2.0,1.0,0.0,1.0,0.0
Souleymane Faye,Sporting CP,FORWARD,SEN,2.0,1.0,0.0,1.0,0.0
Diogo Nascimento,Olympiacos,UNKNOWN,POR,2.0,1.0,0.0,1.0,0.0
Rafa Silva,Benfica,STRIKER,POR,2.0,1.0,0.0,1.0,0.0
Robert Sánchez,Chelsea,UNKNOWN,ESP,2.0,0.0,0.0,0.0,6.0
Olexiy Kashchuk,Qarabağ,UNKNOWN,UKR,2.0,0.0,0.0,0.0,2.0
Billy Gilmour,Napoli,MIDFIELDER,SCO,2.0,0.0,0.0,0.0,1.0
Michy Batshuayi,Frankfurt,STRIKER,BEL,2.0,0.0,0.0,0.0,1.0
Fotis Ioannidis,Sporting CP,FORWARD,GRE,2.0,0.0,0.0,0.0,0.0
Martin Terrier,Leverkusen,WINGER,FRA,2.0,0.0,0.0,0.0,0.0
Mohammed Fuseini,Union SG,UNKNOWN,GHA,2.0,0.0,0.0,0.0,0.0
Jeremiah Mensah,Leverkusen,UNKNOWN,GER,2.0,0.0,0.0,0.0,0.0
Kevin De Bruyne,Napoli,ATTACKING_MIDFIELDER,BEL,1.0,3.0,1.0,2.0,1.0
Kasper Dolberg,Ajax,FORWARD,DEN,1.0,3.0,0.0,3.0,2.0
Loïs Openda,Juventus,STRIKER,BEL,1.0,3.0,0.0,3.0,1.0
Omar Marmoush,Man City,STRIKER,EGY,1.0,3.0,0.0,3.0,0.0
Deniz Ofli,Bayern München,UNKNOWN,TUR,1.0,2.0,2.0,0.0,1.0
Mateo Kovačić,Man City,ATTACKING_MIDFIELDER,CRO,1.0,2.0,2.0,0.0,1.0
Roony Bardghji,Barcelona,UNKNOWN,SWE,1.0,2.0,2.0,0.0,0.0
Bilal Nadir,Marseille,UNKNOWN,FRA,1.0,2.0,1.0,1.0,1.0
Berkan Kutlu,Galatasaray,UNKNOWN,TUR,1.0,2.0,1.0,1.0,1.0
Jamal Musiala,Bayern München,UNKNOWN,GER,1.0,2.0,1.0,1.0,0.0
Gianluca Scamacca,Atalanta,UNKNOWN,ITA,1.0,2.0,0.0,2.0,9.0
William Osula,Newcastle,UNKNOWN,DEN,1.0,2.0,0.0,2.0,1.0
Lorenzo Lucca,Napoli,UNKNOWN,ITA,1.0,1.0,1.0,0.0,1.0
Gonçalo Ramos,Paris,STRIKER,POR,1.0,1.0,1.0,0.0,0.0
Yoane Wissa,Newcastle,FORWARD,COD,1.0,1.0,1.0,0.0,0.0
Tyrique George,Chelsea,UNKNOWN,ENG,1.0,1.0,0.0,1.0,4.0
Mons Bassouamina,Pafos,UNKNOWN,CGO,1.0,1.0,0.0,1.0,2.0
Nany Dimata,Pafos,STRIKER,BEL,1.0,1.0,0.0,1.0,2.0
Ivan Schranz,Slavia Praha,UNKNOWN,SVK,1.0,1.0,0.0,1.0,2.0
Azamat Tuyakbayev,Kairat Almaty,UNKNOWN,KAZ,1.0,1.0,0.0,1.0,2.0
Ricardo Mangas,Sporting CP,UNKNOWN,POR,1.0,1.0,0.0,1.0,2.0
Dušan Vlahović,Juventus,STRIKER,SRB,1.0,1.0,0.0,1.0,1.0
Andreas Cornelius,Copenhagen,STRIKER,DEN,1.0,1.0,0.0,1.0,1.0
Antoine Semenyo,Man City,FORWARD,GHA,1.0,1.0,0.0,1.0,1.0
Kai Havertz,Arsenal,STRIKER,GER,1.0,1.0,0.0,1.0,0.0
Trey Nyoni,Liverpool,UNKNOWN,ENG,1.0,1.0,0.0,1.0,0.0
Mukhamedali Abish,Kairat Almaty,UNKNOWN,KAZ,1.0,1.0,0.0,1.0,0.0
Jeremie Boga,Juventus,UNKNOWN,CIV,1.0,1.0,0.0,1.0,0.0
Jorne Spileers,Club Brugge,UNKNOWN,BEL,1.0,0.0,0.0,0.0,4.0
Mauro Icardi,Galatasaray,STRIKER,ARG,1.0,0.0,0.0,0.0,2.0
Asier Hierro,Athletic Club,FORWARD,ESP,1.0,0.0,0.0,0.0,1.0
Salvador Blopa,Sporting CP,DEFENDER,POR,1.0,0.0,0.0,0.0,1.0
Zaid Romero,Club Brugge,UNKNOWN,ARG,1.0,0.0,0.0,0.0,1.0
Darryl Bakola,Marseille,MIDFIELDER,FRA,1.0,0.0,0.0,0.0,1.0
Ben Davies,Tottenham,FULL_BACK,WAL,1.0,0.0,0.0,0.0,1.0
Rio Ngumoha,Liverpool,FORWARD,ENG,1.0,0.0,0.0,0.0,0.0
Oscar Bobb,Man City,UNKNOWN,NOR,1.0,0.0,0.0,0.0,0.0
Dominic Solanke,Tottenham,UNKNOWN,ENG,1.0,0.0,0.0,0.0,0.0
João Rego,Benfica,UNKNOWN,POR,1.0,0.0,0.0,0.0,0.0
Lev Kurgin,Kairat Almaty,UNKNOWN,KAZ,1.0,0.0,0.0,0.0,0.0
Gerard Moreno,Villarreal,STRIKER,ESP,1.0,0.0,0.0,0.0,0.0
Luis Guilherme,Sporting CP,FORWARD,BRA,1.0,0.0,0.0,0.0,0.0
Filip Pavic,Bayern München,DEFENDER,GER,1.0,0.0,0.0,0.0,0.0
Reggie Walsh,Chelsea,MIDFIELDER,ENG,1.0,0.0,0.0,0.0,0.0
Pharrel Nash,Ajax,FORWARD,NED,1.0,0.0,0.0,0.0,0.0
Max Dowman,Arsenal,MIDFIELDER,ENG,1.0,0.0,0.0,0.0,0.0
Brando Bailey-Joseph,Arsenal,MIDFIELDER,ENG,1.0,0.0,0.0,0.0,0.0
Ife Ibrahim,Arsenal,MIDFIELDER,ENG,1.0,0.0,0.0,0.0,0.0
Axel Tape,Leverkusen,UNKNOWN,FRA,1.0,0.0,0.0,0.0,0.0
Georgios Michael,Pafos,UNKNOWN,CYP,1.0,0.0,0.0,0.0,0.0
Leo Shahar,Newcastle,DEFENDER,ENG,1.0,0.0,0.0,0.0,0.0
Gianluigi Donnarumma,Man City,GOALKEEPER,ITA,0.0,2.0,2.0,0.0,5.0
Maroan Sannadi,Athletic Club,UNKNOWN,MAR,0.0,2.0,1.0,1.0,1.0
Elye Wahi,Frankfurt,UNKNOWN,FRA,0.0,2.0,1.0,1.0,0.0
Marco Carnesecchi,Atalanta,UNKNOWN,ITA,0.0,1.0,1.0,0.0,19.0
Gregor Kobel,B. Dortmund,GOALKEEPER,SUI,0.0,1.0,1.0,0.0,13.0
David Raya,Arsenal,UNKNOWN,ESP,0.0,1.0,1.0,0.0,9.0
Mateusz Kochalski,Qarabağ,UNKNOWN,POL,0.0,1.0,1.0,0.0,8.0
Temirlan Anarbekov,Kairat Almaty,UNKNOWN,KAZ,0.0,1.0,1.0,0.0,8.0
Nordin Jackers,Club Brugge,GOALKEEPER,BEL,0.0,1.0,1.0,0.0,8.0
Michael Zetterer,Frankfurt,GOALKEEPER,GER,0.0,1.0,1.0,0.0,7.0
Aaron Ramsdale,Newcastle,UNKNOWN,ENG,0.0,1.0,1.0,0.0,4.0
Daniel Maldini,Atalanta,ATTACKING_MIDFIELDER,ITA,0.0,1.0,1.0,0.0,0.0
Kostas Tzolakis,Olympiacos,GOALKEEPER,GRE,0.0,1.0,0.0,1.0,6.0
Kjell Scherpen,Union SG,GOALKEEPER,NED,0.0,1.0,0.0,1.0,5.0
Mark Flekken,Leverkusen,UNKNOWN,NED,0.0,1.0,0.0,1.0,5.0
Sherhan Kalmurza,Kairat Almaty,UNKNOWN,KAZ,0.0,1.0,0.0,1.0,2.0
Erik Prekop,Slavia Praha,UNKNOWN,SVK,0.0,1.0,0.0,1.0,1.0
André Luiz,Olympiacos,UNKNOWN,BRA,0.0,1.0,0.0,1.0,0.0
Ibon Sanchez,Athletic Club,MIDFIELDER,ESP,0.0,1.0,0.0,1.0,0.0
Ramazan Bagdat,Kairat Almaty,UNKNOWN,KAZ,0.0,1.0,0.0,1.0,0.0
Amara Nallo,Liverpool,DEFENDER,ENG,0.0,1.0,0.0,1.0,0.0
Marc Guiu,Chelsea,UNKNOWN,ESP,0.0,1.0,0.0,1.0,0.0
Alexander Staff,Frankfurt,UNKNOWN,GER,0.0,1.0,0.0,1.0,0.0
Ahmed Kutucu,Galatasaray,UNKNOWN,TUR,0.0,1.0,0.0,1.0,0.0
Uğurcan Çakır,Galatasaray,GOALKEEPER,TUR,0.0,0.0,0.0,0.0,16.0
Joan García,Barcelona,GOALKEEPER,ESP,0.0,0.0,0.0,0.0,14.0
Guglielmo Vicario,Tottenham,UNKNOWN,ITA,0.0,0.0,0.0,0.0,13.0
Jan Oblak,Atleti,GOALKEEPER,SVN,0.0,0.0,0.0,0.0,13.0
Matvei Safonov,Paris,GOALKEEPER,RUS,0.0,0.0,0.0,0.0,13.0
Nikita Haikin,Bodø/Glimt,UNKNOWN,RUS,0.0,0.0,0.0,0.0,9.0
Dominik Kotarski,Copenhagen,GOALKEEPER,CRO,0.0,0.0,0.0,0.0,9.0
Gerónimo Rulli,Marseille,GOALKEEPER,ARG,0.0,0.0,0.0,0.0,9.0
Neofytos Michael,Pafos,UNKNOWN,CYP,0.0,0.0,0.0,0.0,9.0
Thibaut Courtois,Real Madrid,GOALKEEPER,BEL,0.0,0.0,0.0,0.0,8.0
Yann Sommer,Inter,GOALKEEPER,SUI,0.0,0.0,0.0,0.0,8.0
Manuel Neuer,Bayern München,GOALKEEPER,GER,0.0,0.0,0.0,0.0,8.0
Vanja Milinković-Savić,Napoli,GOALKEEPER,SRB,0.0,0.0,0.0,0.0,8.0
Luiz Júnior,Villarreal,UNKNOWN,BRA,0.0,0.0,0.0,0.0,8.0
Matěj Kovář,PSV,GOALKEEPER,CZE,0.0,0.0,0.0,0.0,7.0
Unai Simón,Athletic Club,GOALKEEPER,ESP,0.0,0.0,0.0,0.0,7.0
Nick Pope,Newcastle,UNKNOWN,ENG,0.0,0.0,0.0,0.0,6.0
Anatoliy Trubin,Benfica,GOALKEEPER,UKR,0.0,0.0,0.0,0.0,5.0
Philipp Köhn,Monaco,GOALKEEPER,SUI,0.0,0.0,0.0,0.0,5.0
Jindřich Staněk,Slavia Praha,UNKNOWN,CZE,0.0,0.0,0.0,0.0,5.0
